date, pm25, o3, so2, co
2025/6/2, 36, 23, 2, 6
2025/6/3, 36, 16, 3, 10
2025/6/4, 59, 13, 2, 9
2025/6/5, 69, 19, 3, 9
2025/6/6, 62, 14, 4, 11
2025/6/7, 59, 21, 3, 8
2025/6/8, 31, 19, 2, 9
2025/6/9, 40, 21, 2, 8
2025/6/10, 56, 21, 3, 9
2025/6/11, 56, 31, 4, 8
2025/6/12, 64, 22, 5, 7
2025/6/13, 43, 21, 2, 7
2025/6/14, 50, 16, 3, 7
2025/6/15, 48, 26, 7, 6
2025/6/16, 50, 21, 3, 7
2025/6/17, 46, 23, 7, 8
2025/6/18, 52, 27, 3, 6
2025/6/19, 34, 28, 8, 6
2025/6/20, 39, 25, 3, 8
2025/6/21, 45, , , 
2025/5/2, 55, 27, 2, 13
2025/5/3, 63, 19, 2, 10
2025/5/4, 54, 28, 2, 9
2025/5/5, 42, 12, 3, 12
2025/5/6, 52, 15, 4, 14
2025/5/7, 72, 23, 5, 12
2025/5/8, 66, 13, 4, 15
2025/5/9, 70, 27, 4, 13
2025/5/10, 71, 22, 2, 9
2025/5/11, 33, 19, 2, 6
2025/5/12, 24, 19, 3, 8
2025/5/13, 42, 20, 3, 8
2025/5/14, 58, 25, 2, 8
2025/5/15, 64, 12, 2, 9
2025/5/16, 65, 9, 1, 9
2025/5/17, 43, 12, 1, 10
2025/5/18, 37, 16, 1, 9
2025/5/19, 40, 15, 4, 14
2025/5/20, 74, 21, 6, 16
2025/5/21, 74, 20, 4, 10
2025/5/22, 51, 20, 3, 10
2025/5/23, 48, 21, 2, 7
2025/5/24, 34, 19, 2, 8
2025/5/25, 35, 22, 2, 8
2025/5/26, 46, 17, 2, 9
2025/5/27, 51, 21, 2, 7
2025/5/28, 54, 16, 5, 7
2025/5/29, 50, 21, 4, 7
2025/5/30, 45, 18, 3, 8
2025/5/31, 50, 13, 2, 9
2025/6/1, 49, 20, 2, 7
2025/4/2, 82, 28, 2, 9
2025/4/3, 64, 22, 4, 11
2025/4/4, 68, 19, 3, 12
2025/4/5, 72, 23, 4, 13
2025/4/6, 73, 14, 2, 7
2025/4/7, 38, 16, 5, 11
2025/4/8, 53, 15, 3, 13
2025/4/9, 57, 21, 5, 11
2025/4/10, 65, 12, 2, 10
2025/4/11, 52, 6, 5, 17
2025/4/12, 72, 17, 6, 15
2025/4/13, 70, 24, 3, 10
2025/4/14, 54, 29, 4, 11
2025/4/15, 58, 30, 5, 10
2025/4/16, 58, 32, 6, 10
2025/4/17, 63, 24, 2, 8
2025/4/18, 51, 30, 2, 7
2025/4/19, 37, 42, 3, 7
2025/4/20, 40, , , 
2025/4/22, 51, 28, 3, 9
2025/4/23, 54, 28, 3, 8
2025/4/24, 50, 19, 4, 12
2025/4/25, 80, 22, 3, 12
2025/4/26, 66, 18, 2, 
2025/4/27, 63, 25, 2, 
2025/4/28, 35, 7, 5, 
2025/4/29, 61, 17, 5, 11
2025/4/30, 75, 20, 2, 10
2025/5/1, 52, 19, 2, 10
2025/1/17, 42, 9, , 6
2025/1/18, 46, 11, , 8
2025/1/19, 47, 17, , 6
2025/1/20, 35, 10, , 9
2025/1/21, 56, 16, , 10
2025/1/22, 76, 20, , 8
2025/1/23, 64, 40, 1, 16
2025/1/24, 84, , , 
2025/1/28, 49, 12, , 8
2025/1/29, 54, 10, , 9
2025/1/30, 52, 10, , 11
2025/1/31, 57, 27, 2, 17
2025/2/1, 73, , , 
2025/2/4, 49, 9, , 11
2025/2/5, 59, 11, , 11
2025/2/6, 60, 9, , 11
2025/2/7, 63, 8, , 11
2025/2/8, 76, 5, , 11
2025/2/9, 57, 10, , 10
2025/2/10, 39, 7, , 11
2025/2/11, 42, 5, 9, 13
2025/2/12, 45, 6, , 9
2025/2/13, 52, 6, 12, 14
2025/2/14, 40, , , 
2025/2/16, 37, 7, , 6
2025/2/17, 29, 1, 6, 13
2025/2/18, 43, 7, 1, 8
2025/2/19, 43, 18, 2, 8
2025/2/20, 48, 13, 3, 11
2025/2/21, 64, 14, 3, 12
2025/2/22, 71, , , 
2025/2/25, 54, 22, 3, 10
2025/2/26, 60, 6, 2, 8
2025/2/27, 50, 20, 4, 10
2025/2/28, 70, 14, 4, 12
2025/3/1, 63, 12, 2, 9
2025/3/2, 39, 23, 1, 7
2025/3/3, 31, 19, 2, 10
2025/3/4, 45, 21, 1, 7
2025/3/5, 44, 20, 2, 9
2025/3/6, 40, 21, 2, 9
2025/3/7, 42, 19, 3, 11
2025/3/8, 51, 25, 2, 9
2025/3/9, 47, 16, 1, 10
2025/3/10, 41, 25, 2, 10
2025/3/11, 55, 9, 4, 13
2025/3/12, 62, 16, 4, 16
2025/3/13, 79, 10, 4, 13
2025/3/14, 65, 13, 6, 11
2025/3/15, 65, 27, 3, 10
2025/3/16, 44, 29, 2, 9
2025/3/17, 51, 14, 2, 9
2025/3/18, 42, 16, 2, 11
2025/3/19, 56, 19, 3, 14
2025/3/20, 71, 20, 4, 12
2025/3/21, 61, 20, 4, 13
2025/3/22, 64, 15, 2, 10
2025/3/23, 45, 29, 3, 9
2025/3/24, 40, 24, 3, 9
2025/3/25, 58, 21, 4, 10
2025/3/26, 65, 18, 2, 9
2025/3/27, 56, 13, 3, 11
2025/3/28, 51, 11, 5, 11
2025/3/29, 69, 24, 3, 12
2025/3/30, 63, 13, 1, 9
2025/3/31, 42, 16, 2, 12
2025/4/1, 49, 19, 5, 12
2022/4/2, 57, 30, 5, 8
2022/4/3, 59, 31, 7, 8
2022/4/4, 54, 25, 8, 7
2022/4/5, 70, 22, 6, 8
2022/4/6, 63, 29, 7, 10
2022/4/7, 67, 29, 5, 8
2022/4/8, 78, 23, 8, 11
2022/4/9, 78, 22, 4, 8
2022/4/10, 60, 23, 3, 7
2022/4/11, 41, 17, 4, 8
2022/4/12, 51, 21, 7, 9
2022/4/13, 67, , 8, 12
2022/4/14, 62, , , 
2022/4/29, 89, 21, 7, 8
2022/4/30, 59, 20, 5, 6
2022/5/1, 44, 30, 4, 5
2022/5/2, 40, 28, 6, 6
2022/5/3, 49, 32, 6, 8
2022/5/4, 54, 24, 9, 9
2022/5/5, 72, 4, 3, 6
2022/5/6, 62, , , 
2022/1/4, 72, 46, 4, 7
2022/1/5, 77, 13, 1, 6
2022/1/6, 43, , , 
2022/2/12, 50, 29, 5, 8
2022/2/13, 52, 32, 2, 6
2022/2/14, 46, 31, 5, 8
2022/2/15, 54, 30, 8, 8
2022/2/16, 71, 61, 10, 7
2022/2/17, 87, 56, 4, 7
2022/2/18, 71, 23, 6, 7
2022/2/19, 67, 23, 3, 6
2022/2/20, 46, 21, 4, 6
2022/2/21, 46, 28, 4, 6
2022/2/22, 56, 32, 15, 7
2022/2/23, 74, 30, 9, 9
2022/2/24, 91, 37, 5, 7
2022/2/25, 54, 13, 7, 8
2022/2/26, 66, 5, 8, 8
2022/2/27, 62, 5, 6, 7
2022/2/28, 62, , 5, 8
2022/3/1, 62, , 3, 7
2022/3/2, 47, , 7, 8
2022/3/3, 61, 28, 5, 8
2022/3/4, 57, 42, 13, 8
2022/3/5, 55, 25, 6, 10
2022/3/6, 60, 28, 4, 7
2022/3/7, 46, 18, 5, 8
2022/3/8, 50, 17, 7, 8
2022/3/9, 61, 25, 14, 9
2022/3/10, 76, 30, 13, 8
2022/3/11, 67, 22, 8, 8
2022/3/12, 67, 17, 4, 9
2022/3/13, 49, 37, 11, 8
2022/3/14, 60, 33, 9, 9
2022/3/15, 65, 34, 2, 7
2022/3/16, 60, 25, 3, 7
2022/3/17, 52, 30, 4, 10
2022/3/18, 66, 31, 8, 10
2022/3/19, 76, 29, 4, 9
2022/3/20, 62, 27, 3, 8
2022/3/21, 57, 22, 5, 10
2022/3/22, 58, 39, 11, 12
2022/3/23, 79, 31, 6, 9
2022/3/24, 67, 25, 4, 9
2022/3/25, 61, 26, 9, 11
2022/3/26, 80, 19, 5, 11
2022/3/27, 63, 24, 6, 12
2022/3/28, 77, 29, 8, 12
2022/3/29, 71, 8, 2, 7
2022/3/30, 51, 22, 9, 11
2022/3/31, 73, 39, 17, 12
2022/4/1, 85, 20, 6, 8
2021/10/2, 78, 47, 8, 11
2021/10/3, 81, 46, 6, 9
2021/10/4, 111, 33, 7, 9
2021/10/5, 89, 28, 7, 8
2021/10/6, 75, 27, 11, 8
2021/10/7, 73, 33, 6, 8
2021/10/8, 58, 42, 8, 9
2021/10/9, 69, 40, 4, 7
2021/10/10, 59, 32, 5, 9
2021/10/11, 60, 46, 7, 12
2021/10/12, 71, 46, 9, 10
2021/10/13, 64, 47, 6, 9
2021/10/14, 65, 37, 7, 10
2021/10/15, 73, 38, 11, 10
2021/10/16, 79, 38, 6, 10
2021/10/17, 65, 35, 5, 9
2021/10/18, 64, 41, 11, 11
2021/10/19, 75, 40, 7, 9
2021/10/20, 81, 39, 8, 8
2021/10/21, 70, 32, 7, 11
2021/10/22, 63, 33, 12, 13
2021/10/23, 80, 32, 5, 10
2021/10/24, 54, 72, 11, 13
2021/10/25, 81, 50, 8, 9
2021/10/26, 62, 36, 8, 11
2021/10/27, 76, 32, 8, 10
2021/10/28, 72, 34, 10, 10
2021/10/29, 75, 35, 7, 10
2021/10/30, 68, 38, 6, 7
2021/10/31, 83, 34, 4, 4
2021/11/1, 59, 31, 4, 5
2021/11/2, 52, 35, 4, 2
2021/11/3, 49, 44, 7, 2
2021/11/4, 63, 35, 12, 4
2021/11/5, 73, 13, 19, 7
2021/11/6, 61, 34, 5, 7
2021/11/7, 61, 36, 3, 6
2021/11/8, 68, 34, 3, 5
2021/11/9, 64, 18, 4, 7
2021/11/10, 57, 20, 4, 7
2021/11/11, 60, 41, 17, 9
2021/11/12, 83, 25, 5, 8
2021/11/13, 72, 17, 4, 8
2021/11/14, 68, 38, 2, 6
2021/11/15, 57, 27, 5, 6
2021/11/16, 68, 25, 4, 6
2021/11/17, 60, 24, 7, 9
2021/11/18, 56, 33, 3, 6
2021/11/19, 48, 21, 4, 6
2021/11/20, 46, 26, 4, 7
2021/11/21, 55, 34, 3, 6
2021/11/22, 56, 17, 6, 7
2021/11/23, 74, 23, 5, 9
2021/11/24, 73, 24, 5, 8
2021/11/25, 57, 22, 10, 12
2021/11/26, 73, 41, 7, 11
2021/11/27, 82, 39, 7, 14
2021/11/28, 65, 54, 11, 11
2021/11/29, 73, 25, 4, 7
2021/11/30, 56, 20, 8, 13
2021/12/1, 83, 25, 10, 11
2021/12/2, 87, 39, 9, 7
2021/12/3, 77, 35, 11, 10
2021/12/4, 84, 35, 8, 9
2021/12/5, 67, 32, 5, 8
2021/12/6, 54, 33, 5, 7
2021/12/7, 54, 32, 10, 8
2021/12/8, 54, 23, 6, 8
2021/12/9, 75, 28, 5, 7
2021/12/10, 62, 27, 4, 8
2021/12/11, 67, 23, 5, 9
2021/12/12, 46, 15, 3, 7
2021/12/13, 40, 15, 4, 7
2021/12/14, 51, 12, 5, 7
2021/12/15, 52, 21, 6, 9
2021/12/16, 64, 18, 5, 8
2021/12/17, 63, 10, 4, 10
2021/12/18, 54, 14, 3, 9
2021/12/19, 65, 21, 4, 6
2021/12/20, 53, 13, 2, 7
2021/12/21, 55, 12, 1, 7
2021/12/22, 50, 22, 2, 7
2021/12/23, 53, 43, 1, 6
2021/12/24, 60, 37, 1, 7
2021/12/25, 63, 35, 1, 6
2021/12/26, 49, 33, 4, 7
2021/12/27, 70, 37, 3, 7
2021/12/28, 76, 40, 4, 9
2021/12/29, 79, 22, 2, 7
2021/12/30, 66, 29, 6, 8
2021/12/31, 74, 40, 3, 7
2022/1/1, 67, 44, 4, 6
2022/1/2, 90, 31, 3, 6
2022/1/3, 56, 38, 8, 7
2021/7/2, 44, 30, 7, 9
2021/7/3, 56, 30, 10, 8
2021/7/4, 52, 41, 4, 5
2021/7/5, 38, 52, 6, 6
2021/7/6, 57, 20, 7, 4
2021/7/7, 36, , , 
2021/8/6, 59, 33, 6, 7
2021/8/7, 57, 31, 6, 8
2021/8/8, 58, 44, 8, 7
2021/8/9, 64, 36, 7, 9
2021/8/10, 74, 32, 6, 7
2021/8/11, 45, 36, 5, 6
2021/8/12, 51, 29, 8, 7
2021/8/13, 65, 35, 6, 6
2021/8/14, 63, 39, 7, 11
2021/8/15, 80, 38, 4, 7
2021/8/16, 67, 33, 6, 8
2021/8/17, 69, 31, 7, 9
2021/8/18, 64, 36, 6, 7
2021/8/19, 63, 42, 6, 7
2021/8/20, 57, 46, 10, 8
2021/8/21, 71, 41, 10, 11
2021/8/22, 58, 37, 6, 7
2021/8/23, 46, 31, 6, 7
2021/8/24, 62, 33, 12, 9
2021/8/25, 71, 29, 7, 8
2021/8/26, 64, 36, 6, 8
2021/8/27, 64, 41, 9, 8
2021/8/28, 78, 34, 9, 9
2021/8/29, 64, 35, 9, 10
2021/8/30, 59, 29, 8, 9
2021/8/31, 60, 47, 11, 13
2021/9/1, 74, 45, 9, 6
2021/9/2, 46, 38, 7, 5
2021/9/3, 51, 39, 12, 9
2021/9/4, 63, 43, 9, 7
2021/9/5, 51, 45, 5, 6
2021/9/6, 47, 26, 9, 9
2021/9/7, 50, 45, 11, 9
2021/9/8, 61, 36, 18, 11
2021/9/9, 88, 42, 12, 12
2021/9/10, 65, 50, 9, 7
2021/9/11, 70, 36, 7, 8
2021/9/12, 67, 34, 6, 8
2021/9/13, 59, 45, 9, 8
2021/9/14, 62, 50, 19, 10
2021/9/15, 67, 57, 9, 6
2021/9/16, 59, 59, 7, 6
2021/9/17, 49, 71, 6, 6
2021/9/18, 47, 61, 7, 8
2021/9/19, 53, 61, 8, 9
2021/9/20, 59, 46, 7, 9
2021/9/21, 64, 39, 8, 10
2021/9/22, 67, 36, 12, 10
2021/9/23, 66, 50, 6, 6
2021/9/24, 68, 50, 6, 7
2021/9/25, 51, 74, 4, 6
2021/9/26, 29, 68, 4, 6
2021/9/27, 32, 68, 7, 7
2021/9/28, 48, 51, 7, 7
2021/9/29, 55, 39, 4, 6
2021/9/30, 66, 34, 2, 8
2021/10/1, 59, 38, 12, 12
2021/4/2, 57, 29, 3, 6
2021/4/3, 52, 22, 2, 9
2021/4/4, 55, 21, 4, 9
2021/4/5, 51, 31, 5, 9
2021/4/6, 65, 27, 4, 8
2021/4/7, 56, 31, 7, 9
2021/4/8, 71, 30, 2, 6
2021/4/9, 51, 25, 3, 8
2021/4/10, 65, 28, 5, 9
2021/4/11, 72, 35, 5, 8
2021/4/12, 58, 11, 3, 6
2021/4/13, 36, 25, 4, 5
2021/4/14, 53, 27, 4, 5
2021/4/15, 42, 23, 4, 7
2021/4/16, 62, 39, 8, 8
2021/4/17, 68, 12, 7, 13
2021/4/18, 72, 38, 13, 9
2021/4/19, 62, 13, 6, 12
2021/4/20, 65, 25, 11, 10
2021/4/21, 66, 28, 7, 10
2021/4/22, 62, 30, 12, 9
2021/4/23, 75, 30, 5, 8
2021/4/24, 58, 50, 3, 4
2021/4/25, 118, 45, 2, 3
2021/4/26, 60, 26, 3, 8
2021/4/27, 54, 16, 8, 13
2021/4/28, 65, 17, 4, 11
2021/4/29, 59, 25, 6, 9
2021/4/30, 64, 14, 3, 10
2021/5/1, 51, 28, 2, 6
2021/5/2, 54, 29, 1, 5
2021/5/3, 50, 16, 6, 12
2021/5/4, 61, 32, 10, 12
2021/5/5, 70, 26, 3, 8
2021/5/6, 54, 24, 3, 7
2021/5/7, 52, 26, 12, 10
2021/5/8, 74, 29, 2, 5
2021/5/9, 45, 22, 2, 4
2021/5/10, 52, 17, 2, 4
2021/5/11, 39, 18, 4, 6
2021/5/12, 42, 13, 10, 10
2021/5/13, 60, 18, 7, 8
2021/5/14, 58, 25, 5, 7
2021/5/15, 67, 27, 2, 5
2021/5/16, 55, 22, , 4
2021/5/17, 43, 14, 4, 8
2021/5/18, 54, 18, 8, 10
2021/5/19, 50, 27, 9, 7
2021/5/20, 59, 29, 7, 7
2021/5/21, 57, 30, 7, 7
2021/5/22, 72, 22, 3, 6
2021/5/23, 43, 24, 2, 5
2021/5/24, 41, 25, 3, 6
2021/5/25, 50, 20, 4, 7
2021/5/26, 63, 24, 4, 5
2021/5/27, 51, 23, 5, 7
2021/5/28, 52, 35, 7, 7
2021/5/29, 62, 31, 3, 9
2021/5/30, 69, 28, 4, 8
2021/5/31, 62, 23, 13, 12
2021/6/1, 80, 20, 10, 12
2021/6/2, 70, 29, 11, 8
2021/6/3, 68, 31, 9, 6
2021/6/4, 48, 27, 8, 7
2021/6/5, 50, 26, 7, 9
2021/6/6, 57, 21, 6, 7
2021/6/7, 53, 14, 5, 7
2021/6/8, 51, 10, 7, 8
2021/6/9, 60, 23, 7, 8
2021/6/10, 65, 32, 9, 8
2021/6/11, 69, 32, 9, 11
2021/6/12, 89, 32, 8, 9
2021/6/13, 61, 21, 5, 8
2021/6/14, 41, 20, 6, 9
2021/6/15, 63, 12, 5, 9
2021/6/16, 64, 26, 10, 9
2021/6/17, 70, 28, 8, 7
2021/6/18, 58, 24, 6, 8
2021/6/19, 58, 12, 5, 7
2021/6/20, 69, , , 
2021/6/22, 39, 32, 10, 7
2021/6/23, 57, 27, 4, 6
2021/6/24, 55, 28, 11, 7
2021/6/25, 57, 37, 4, 6
2021/6/26, 61, 26, 6, 8
2021/6/27, 65, 35, 7, 7
2021/6/28, 59, 26, 9, 9
2021/6/29, 60, 37, 8, 7
2021/6/30, 49, 24, 6, 6
2021/7/1, 40, 33, 12, 6
2021/1/5, 48, 17, 4, 7
2021/1/6, 49, 20, 8, 7
2021/1/7, 57, 35, 4, 6
2021/1/8, 52, 21, 7, 10
2021/1/9, 61, 28, 4, 8
2021/1/10, 61, 32, 3, 7
2021/1/11, 56, 29, 7, 9
2021/1/12, 65, 27, 7, 9
2021/1/13, 60, 30, 6, 8
2021/1/14, 55, 29, 7, 8
2021/1/15, 65, 32, 4, 8
2021/1/16, 58, 29, 3, 7
2021/1/17, 45, 34, 2, 7
2021/1/18, 50, 28, 4, 8
2021/1/19, 58, 33, 5, 8
2021/1/20, 58, 34, 4, 8
2021/1/21, 59, 28, 4, 7
2021/1/22, 56, 14, 4, 7
2021/1/23, 63, 28, 4, 8
2021/1/24, 56, 28, 3, 6
2021/1/25, 50, 25, 6, 8
2021/1/26, 68, 24, 4, 7
2021/1/27, 61, 33, 4, 5
2021/1/28, 54, 31, 3, 5
2021/1/29, 58, 28, 3, 6
2021/1/30, 55, 36, 3, 6
2021/1/31, 48, 36, 3, 5
2021/2/1, 46, 29, 4, 7
2021/2/2, 61, 30, 3, 7
2021/2/3, 59, 31, 6, 8
2021/2/4, 62, 33, 5, 8
2021/2/5, 59, 23, 4, 8
2021/2/6, 65, 32, 5, 9
2021/2/7, 67, 31, , 9
2021/2/8, 55, 27, 7, 8
2021/2/9, 62, 33, 6, 8
2021/2/10, 58, 25, 5, 8
2021/2/11, 55, 20, 3, 7
2021/2/12, 44, 19, 4, 8
2021/2/13, 65, 6, 3, 6
2021/2/14, 69, , , 
2021/2/16, 70, 29, 2, 4
2021/2/17, 51, 28, 3, 5
2021/2/18, 39, 22, 3, 6
2021/2/19, 50, 14, 4, 7
2021/2/20, 45, 23, 4, 7
2021/2/21, 53, 25, 4, 5
2021/2/22, 54, 14, 4, 8
2021/2/23, 57, 34, 6, 9
2021/2/24, 81, 29, 5, 8
2021/2/25, 59, 26, 4, 7
2021/2/26, 58, 20, 4, 7
2021/2/27, 53, 26, 4, 8
2021/2/28, 67, 28, 3, 7
2021/3/1, 54, 23, 4, 7
2021/3/2, 53, 16, 5, 8
2021/3/3, 58, 19, 4, 9
2021/3/4, 60, 27, 5, 11
2021/3/5, 62, 20, 6, 11
2021/3/6, 69, 40, 7, 13
2021/3/7, 72, 35, 4, 9
2021/3/8, 71, 18, 4, 8
2021/3/9, 54, 10, 5, 8
2021/3/10, 58, 14, 5, 8
2021/3/11, 58, 12, 8, 8
2021/3/12, 69, 18, 5, 6
2021/3/13, 64, 23, 6, 12
2021/3/14, 73, 28, 5, 7
2021/3/15, 52, 19, 6, 9
2021/3/16, 70, 33, 6, 8
2021/3/17, 54, 27, 11, 11
2021/3/18, 75, 30, 5, 8
2021/3/19, 57, 27, 6, 10
2021/3/20, 67, 26, 5, 8
2021/3/21, 60, 31, 9, 8
2021/3/22, 54, 21, 4, 6
2021/3/23, 52, 24, 5, 9
2021/3/24, 56, 43, 10, 10
2021/3/25, 64, 40, 16, 10
2021/3/26, 76, 36, 7, 9
2021/3/27, 70, 33, 6, 9
2021/3/28, 74, 35, 11, 8
2021/3/29, 62, 24, 5, 8
2021/3/30, 66, 21, 7, 7
2021/3/31, 51, 26, 8, 8
2021/4/1, 59, 31, 9, 8
2020/10/2, 48, 54, 7, 6
2020/10/3, 55, 33, 7, 8
2020/10/4, 78, 45, 5, 6
2020/10/5, 48, 55, 4, 4
2020/10/6, 40, 70, 6, 6
2020/10/7, 51, 65, 3, 5
2020/10/8, 46, 76, 3, 5
2020/10/9, 42, 79, 2, 4
2020/10/10, 51, 86, 3, 5
2020/10/11, 57, 83, 3, 4
2020/10/12, 47, 74, 3, 4
2020/10/13, 34, 63, 4, 5
2020/10/14, 44, 53, 6, 6
2020/10/15, 60, 53, 6, 6
2020/10/16, 51, 43, 5, 7
2020/10/17, 47, 33, 4, 7
2020/10/18, 40, 43, 4, 7
2020/10/19, 58, 38, 6, 11
2020/10/20, 63, 40, 9, 12
2020/10/21, 78, 32, 13, 8
2020/10/22, 55, 45, 6, 5
2020/10/23, 37, 42, 6, 7
2020/10/24, 50, 40, 7, 10
2020/10/25, 66, 54, 5, 9
2020/10/26, 66, 52, 3, 7
2020/10/27, 64, 25, 5, 9
2020/10/28, 65, 36, 3, 7
2020/10/29, 54, 39, 2, 6
2020/10/30, 60, 29, 5, 7
2020/10/31, 63, 39, 7, 9
2020/11/1, 70, 42, 5, 7
2020/11/2, 63, 45, 10, 7
2020/11/3, 60, 41, 18, 8
2020/11/4, 65, 45, 21, 8
2020/11/5, 73, 50, 18, 7
2020/11/6, 87, 44, 16, 8
2020/11/7, 91, 58, 9, 5
2020/11/8, 73, 69, 2, 5
2020/11/9, 63, 54, 4, 5
2020/11/10, 63, 44, 13, 9
2020/11/11, 92, 39, 15, 7
2020/11/12, 88, 28, 15, 8
2020/11/13, 82, 41, 8, 8
2020/11/14, 97, 33, 13, 8
2020/11/15, 106, 42, 22, 8
2020/11/16, 100, 36, 14, 9
2020/11/17, 106, 34, 14, 9
2020/11/18, 93, 22, 10, 8
2020/11/19, 83, 19, 10, 10
2020/11/20, 83, 16, 8, 11
2020/11/21, 61, 30, 13, 13
2020/11/22, 84, 50, 13, 11
2020/11/23, 80, 25, 13, 12
2020/11/24, 73, 26, 7, 7
2020/11/25, 48, 39, 7, 8
2020/11/26, 43, 33, 6, 8
2020/11/27, 61, 28, 10, 12
2020/11/28, 67, 29, 9, 13
2020/11/29, 78, 51, 7, 10
2020/11/30, 67, 35, 6, 8
2020/12/1, 67, 31, 7, 6
2020/12/2, 54, 21, 9, 8
2020/12/3, 56, 25, 7, 7
2020/12/4, 64, 28, 6, 8
2020/12/5, 51, 29, 7, 10
2020/12/6, 64, 32, 4, 6
2020/12/7, 38, 34, 5, 7
2020/12/8, 53, 21, 5, 6
2020/12/9, 45, 31, 7, 7
2020/12/10, 60, 36, 5, 8
2020/12/11, 63, 34, 8, 10
2020/12/12, 71, 32, 14, 13
2020/12/13, 76, 37, 7, 8
2020/12/14, 61, 35, 9, 7
2020/12/15, 56, 34, 10, 10
2020/12/16, 66, 37, 15, 11
2020/12/17, 69, 19, 12, 9
2020/12/18, 72, 25, 5, 9
2020/12/19, 60, 30, 2, 7
2020/12/20, 55, 35, 2, 7
2020/12/21, 47, 27, 6, 8
2020/12/22, 61, 30, 6, 7
2020/12/23, 72, 30, 8, 9
2020/12/24, 66, 29, 4, 9
2020/12/25, 63, 25, 2, 7
2020/12/26, 52, 21, 3, 7
2020/12/27, 45, 30, 2, 6
2020/12/28, 42, 19, 2, 7
2020/12/29, 50, 24, 3, 8
2020/12/30, 58, 27, 4, 9
2020/12/31, 55, 30, 6, 12
2021/1/1, 88, 44, 7, 12
2021/1/2, 154, 28, 2, 7
2021/1/3, 51, 21, 2, 8
2021/1/4, 42, 17, 4, 8
2020/7/2, 68, 27, 6, 7
2020/7/3, 60, 22, 7, 8
2020/7/4, 66, 22, 5, 7
2020/7/5, 67, 38, 4, 5
2020/7/6, 56, 33, 6, 8
2020/7/7, 71, 31, 6, 8
2020/7/8, 61, 31, 7, 9
2020/7/9, 66, 34, 9, 9
2020/7/10, 67, 38, 4, 7
2020/7/11, 62, 47, 3, 9
2020/7/12, 64, 57, 2, 7
2020/7/13, 59, 31, 4, 9
2020/7/14, 54, 43, 12, 10
2020/7/15, 70, 47, 4, 4
2020/7/16, 44, 48, 4, 3
2020/7/17, 37, 56, 4, 4
2020/7/18, 47, 42, 2, 3
2020/7/19, 36, 35, 3, 4
2020/7/20, 39, 31, 4, 5
2020/7/21, 51, 34, 6, 6
2020/7/22, 55, 29, 5, 7
2020/7/23, 68, 30, 4, 6
2020/7/24, 49, 26, 6, 7
2020/7/25, 59, 29, 7, 8
2020/7/26, 61, 33, 3, 5
2020/7/27, 59, 13, 5, 6
2020/7/28, 46, 30, 17, 8
2020/7/29, 69, 28, 12, 5
2020/7/30, 55, 27, 8, 5
2020/7/31, 50, 33, 4, 4
2020/8/1, 43, 38, 3, 3
2020/8/2, 44, 46, 2, 2
2020/8/3, 40, 41, 5, 4
2020/8/4, 57, 46, 6, 4
2020/8/5, 48, 41, 6, 4
2020/8/6, 45, 33, 8, 6
2020/8/7, 45, 35, 5, 4
2020/8/8, 49, 37, 3, 5
2020/8/9, 45, 35, 2, 4
2020/8/10, 38, 39, 4, 5
2020/8/11, 47, 42, 10, 6
2020/8/12, 62, 35, 11, 7
2020/8/13, 70, 32, 8, 6
2020/8/14, 68, 35, 3, 6
2020/8/15, 66, 31, 4, 6
2020/8/16, 62, 53, 4, 5
2020/8/17, 56, 45, 7, 6
2020/8/18, 63, 32, 4, 7
2020/8/19, 70, 31, 3, 6
2020/8/20, 58, 29, 4, 6
2020/8/21, 54, 30, 4, 6
2020/8/22, 47, 45, 6, 7
2020/8/23, 52, 55, 4, 6
2020/8/24, 57, 45, 7, 8
2020/8/25, 68, 37, 6, 7
2020/8/26, 67, 38, 8, 7
2020/8/27, 61, 55, 7, 7
