date, pm25, o3, so2, co,ICA,nDia
2025/6/2, 36, 23, 2, 6,16.75,0
2025/6/3, 36, 16, 3, 10,16.25,-1
2025/6/4, 59, 13, 2, 9,20.75,-2
2025/6/5, 69, 19, 3, 9,25.00,-3
2025/6/6, 62, 14, 4, 11,22.75,-4
2025/6/7, 59, 21, 3, 8,22.75,-5
2025/6/8, 31, 19, 2, 9,15.25,-6
2025/6/9, 40, 21, 2, 8,17.75,-7
2025/6/10, 56, 21, 3, 9,22.25,-8
2025/6/11, 56, 31, 4, 8,24.75,-9
2025/6/12, 64, 22, 5, 7,24.50,-10
2025/6/13, 43, 21, 2, 7,18.25,-11
2025/6/14, 50, 16, 3, 7,19.00,-12
2025/6/15, 48, 26, 7, 6,21.75,-13
2025/6/16, 50, 21, 3, 7,20.25,-14
2025/6/17, 46, 23, 7, 8,21.00,-15
2025/6/18, 52, 27, 3, 6,22.00,-16
2025/6/19, 34, 28, 8, 6,19.00,-17
2025/6/20, 39, 25, 3, 8,18.75,-18
2025/6/21, 45, , , ,45.00,-19
2025/5/2, 55, 27, 2, 13,24.25,-20
2025/5/3, 63, 19, 2, 10,23.50,-21
2025/5/4, 54, 28, 2, 9,23.25,-22
2025/5/5, 42, 12, 3, 12,17.25,-23
2025/5/6, 52, 15, 4, 14,21.25,-24
2025/5/7, 72, 23, 5, 12,28.00,-25
2025/5/8, 66, 13, 4, 15,24.50,-26
2025/5/9, 70, 27, 4, 13,28.50,-27
2025/5/10, 71, 22, 2, 9,26.00,-28
2025/5/11, 33, 19, 2, 6,15.00,-29
2025/5/12, 24, 19, 3, 8,13.50,-30
2025/5/13, 42, 20, 3, 8,18.25,-31
2025/5/14, 58, 25, 2, 8,23.25,-32
2025/5/15, 64, 12, 2, 9,21.75,-33
2025/5/16, 65, 9, 1, 9,21.00,-34
2025/5/17, 43, 12, 1, 10,16.50,-35
2025/5/18, 37, 16, 1, 9,15.75,-36
2025/5/19, 40, 15, 4, 14,18.25,-37
2025/5/20, 74, 21, 6, 16,29.25,-38
2025/5/21, 74, 20, 4, 10,27.00,-39
2025/5/22, 51, 20, 3, 10,21.00,-40
2025/5/23, 48, 21, 2, 7,19.50,-41
2025/5/24, 34, 19, 2, 8,15.75,-42
2025/5/25, 35, 22, 2, 8,16.75,-43
2025/5/26, 46, 17, 2, 9,18.50,-44
2025/5/27, 51, 21, 2, 7,20.25,-45
2025/5/28, 54, 16, 5, 7,20.50,-46
2025/5/29, 50, 21, 4, 7,20.50,-47
2025/5/30, 45, 18, 3, 8,18.50,-48
2025/5/31, 50, 13, 2, 9,18.50,-49
2025/6/1, 49, 20, 2, 7,19.50,-50
2025/4/2, 82, 28, 2, 9,30.25,-51
2025/4/3, 64, 22, 4, 11,25.25,-52
2025/4/4, 68, 19, 3, 12,25.50,-53
2025/4/5, 72, 23, 4, 13,28.00,-54
2025/4/6, 73, 14, 2, 7,24.00,-55
2025/4/7, 38, 16, 5, 11,17.50,-56
2025/4/8, 53, 15, 3, 13,21.00,-57
2025/4/9, 57, 21, 5, 11,23.50,-58
2025/4/10, 65, 12, 2, 10,22.25,-59
2025/4/11, 52, 6, 5, 17,20.00,-60
2025/4/12, 72, 17, 6, 15,27.50,-61
2025/4/13, 70, 24, 3, 10,26.75,-62
2025/4/14, 54, 29, 4, 11,24.50,-63
2025/4/15, 58, 30, 5, 10,25.75,-64
2025/4/16, 58, 32, 6, 10,26.50,-65
2025/4/17, 63, 24, 2, 8,24.25,-66
2025/4/18, 51, 30, 2, 7,22.50,-67
2025/4/19, 37, 42, 3, 7,22.25,-68
2025/4/20, 40, , , ,40.00,-69
2025/4/22, 51, 28, 3, 9,22.75,-70
2025/4/23, 54, 28, 3, 8,23.25,-71
2025/4/24, 50, 19, 4, 12,21.25,-72
2025/4/25, 80, 22, 3, 12,29.25,-73
2025/4/26, 66, 18, 2, ,28.67,-74
2025/4/27, 63, 25, 2, ,30.00,-75
2025/4/28, 35, 7, 5, ,15.67,-76
2025/4/29, 61, 17, 5, 11,23.50,-77
2025/4/30, 75, 20, 2, 10,26.75,-78
2025/5/1, 52, 19, 2, 10,20.75,-79
2025/1/17, 42, 9, , 6,19.00,-80
2025/1/18, 46, 11, , 8,21.67,-81
2025/1/19, 47, 17, , 6,23.33,-82
2025/1/20, 35, 10, , 9,18.00,-83
2025/1/21, 56, 16, , 10,27.33,-84
2025/1/22, 76, 20, , 8,34.67,-85
2025/1/23, 64, 40, 1, 16,30.25,-86
2025/1/24, 84, , , ,84.00,-87
2025/1/28, 49, 12, , 8,23.00,-88
2025/1/29, 54, 10, , 9,24.33,-89
2025/1/30, 52, 10, , 11,24.33,-90
2025/1/31, 57, 27, 2, 17,25.75,-91
2025/2/1, 73, , , ,73.00,-92
2025/2/4, 49, 9, , 11,23.00,-93
2025/2/5, 59, 11, , 11,27.00,-94
2025/2/6, 60, 9, , 11,26.67,-95
2025/2/7, 63, 8, , 11,27.33,-96
2025/2/8, 76, 5, , 11,30.67,-97
2025/2/9, 57, 10, , 10,25.67,-98
2025/2/10, 39, 7, , 11,19.00,-99
2025/2/11, 42, 5, 9, 13,17.25,-100
2025/2/12, 45, 6, , 9,20.00,-101
2025/2/13, 52, 6, 12, 14,21.00,-102
2025/2/14, 40, , , ,40.00,-103
2025/2/16, 37, 7, , 6,16.67,-104
2025/2/17, 29, 1, 6, 13,12.25,-105
2025/2/18, 43, 7, 1, 8,14.75,-106
2025/2/19, 43, 18, 2, 8,17.75,-107
2025/2/20, 48, 13, 3, 11,18.75,-108
2025/2/21, 64, 14, 3, 12,23.25,-109
2025/2/22, 71, , , ,71.00,-110
2025/2/25, 54, 22, 3, 10,22.25,-111
2025/2/26, 60, 6, 2, 8,19.00,-112
2025/2/27, 50, 20, 4, 10,21.00,-113
2025/2/28, 70, 14, 4, 12,25.00,-114
2025/3/1, 63, 12, 2, 9,21.50,-115
2025/3/2, 39, 23, 1, 7,17.50,-116
2025/3/3, 31, 19, 2, 10,15.50,-117
2025/3/4, 45, 21, 1, 7,18.50,-118
2025/3/5, 44, 20, 2, 9,18.75,-119
2025/3/6, 40, 21, 2, 9,18.00,-120
2025/3/7, 42, 19, 3, 11,18.75,-121
2025/3/8, 51, 25, 2, 9,21.75,-122
2025/3/9, 47, 16, 1, 10,18.50,-123
2025/3/10, 41, 25, 2, 10,19.50,-124
2025/3/11, 55, 9, 4, 13,20.25,-125
2025/3/12, 62, 16, 4, 16,24.50,-126
2025/3/13, 79, 10, 4, 13,26.50,-127
2025/3/14, 65, 13, 6, 11,23.75,-128
2025/3/15, 65, 27, 3, 10,26.25,-129
2025/3/16, 44, 29, 2, 9,21.00,-130
2025/3/17, 51, 14, 2, 9,19.00,-131
2025/3/18, 42, 16, 2, 11,17.75,-132
2025/3/19, 56, 19, 3, 14,23.00,-133
2025/3/20, 71, 20, 4, 12,26.75,-134
2025/3/21, 61, 20, 4, 13,24.50,-135
2025/3/22, 64, 15, 2, 10,22.75,-136
2025/3/23, 45, 29, 3, 9,21.50,-137
2025/3/24, 40, 24, 3, 9,19.00,-138
2025/3/25, 58, 21, 4, 10,23.25,-139
2025/3/26, 65, 18, 2, 9,23.50,-140
2025/3/27, 56, 13, 3, 11,20.75,-141
2025/3/28, 51, 11, 5, 11,19.50,-142
2025/3/29, 69, 24, 3, 12,27.00,-143
2025/3/30, 63, 13, 1, 9,21.50,-144
2025/3/31, 42, 16, 2, 12,18.00,-145
2025/4/1, 49, 19, 5, 12,21.25,-146
2022/4/2, 57, 30, 5, 8,25.00,-147
2022/4/3, 59, 31, 7, 8,26.25,-148
2022/4/4, 54, 25, 8, 7,23.50,-149
2022/4/5, 70, 22, 6, 8,26.50,-150
2022/4/6, 63, 29, 7, 10,27.25,-151
2022/4/7, 67, 29, 5, 8,27.25,-152
2022/4/8, 78, 23, 8, 11,30.00,-153
2022/4/9, 78, 22, 4, 8,28.00,-154
2022/4/10, 60, 23, 3, 7,23.25,-155
2022/4/11, 41, 17, 4, 8,17.50,-156
2022/4/12, 51, 21, 7, 9,22.00,-157
2022/4/13, 67, , 8, 12,29.00,-158
2022/4/14, 62, , , ,62.00,-159
2022/4/29, 89, 21, 7, 8,31.25,-160
2022/4/30, 59, 20, 5, 6,22.50,-161
2022/5/1, 44, 30, 4, 5,20.75,-162
2022/5/2, 40, 28, 6, 6,20.00,-163
2022/5/3, 49, 32, 6, 8,23.75,-164
2022/5/4, 54, 24, 9, 9,24.00,-165
2022/5/5, 72, 4, 3, 6,21.25,-166
2022/5/6, 62, , , ,62.00,-167
2022/1/4, 72, 46, 4, 7,32.25,-168
2022/1/5, 77, 13, 1, 6,24.25,-169
2022/1/6, 43, , , ,43.00,-170
2022/2/12, 50, 29, 5, 8,23.00,-171
2022/2/13, 52, 32, 2, 6,23.00,-172
2022/2/14, 46, 31, 5, 8,22.50,-173
2022/2/15, 54, 30, 8, 8,25.00,-174
2022/2/16, 71, 61, 10, 7,37.25,-175
2022/2/17, 87, 56, 4, 7,38.50,-176
2022/2/18, 71, 23, 6, 7,26.75,-177
2022/2/19, 67, 23, 3, 6,24.75,-178
2022/2/20, 46, 21, 4, 6,19.25,-179
2022/2/21, 46, 28, 4, 6,21.00,-180
2022/2/22, 56, 32, 15, 7,27.50,-181
2022/2/23, 74, 30, 9, 9,30.50,-182
2022/2/24, 91, 37, 5, 7,35.00,-183
2022/2/25, 54, 13, 7, 8,20.50,-184
2022/2/26, 66, 5, 8, 8,21.75,-185
2022/2/27, 62, 5, 6, 7,20.00,-186
2022/2/28, 62, , 5, 8,25.00,-187
2022/3/1, 62, , 3, 7,24.00,-188
2022/3/2, 47, , 7, 8,20.67,-189
2022/3/3, 61, 28, 5, 8,25.50,-190
2022/3/4, 57, 42, 13, 8,30.00,-191
2022/3/5, 55, 25, 6, 10,24.00,-192
2022/3/6, 60, 28, 4, 7,24.75,-193
2022/3/7, 46, 18, 5, 8,19.25,-194
2022/3/8, 50, 17, 7, 8,20.50,-195
2022/3/9, 61, 25, 14, 9,27.25,-196
2022/3/10, 76, 30, 13, 8,31.75,-197
2022/3/11, 67, 22, 8, 8,26.25,-198
2022/3/12, 67, 17, 4, 9,24.25,-199
2022/3/13, 49, 37, 11, 8,26.25,-200
2022/3/14, 60, 33, 9, 9,27.75,-201
2022/3/15, 65, 34, 2, 7,27.00,-202
2022/3/16, 60, 25, 3, 7,23.75,-203
2022/3/17, 52, 30, 4, 10,24.00,-204
2022/3/18, 66, 31, 8, 10,28.75,-205
2022/3/19, 76, 29, 4, 9,29.50,-206
2022/3/20, 62, 27, 3, 8,25.00,-207
2022/3/21, 57, 22, 5, 10,23.50,-208
2022/3/22, 58, 39, 11, 12,30.00,-209
2022/3/23, 79, 31, 6, 9,31.25,-210
2022/3/24, 67, 25, 4, 9,26.25,-211
2022/3/25, 61, 26, 9, 11,26.75,-212
2022/3/26, 80, 19, 5, 11,28.75,-213
2022/3/27, 63, 24, 6, 12,26.25,-214
2022/3/28, 77, 29, 8, 12,31.50,-215
2022/3/29, 71, 8, 2, 7,22.00,-216
2022/3/30, 51, 22, 9, 11,23.25,-217
2022/3/31, 73, 39, 17, 12,35.25,-218
2022/4/1, 85, 20, 6, 8,29.75,-219
2021/10/2, 78, 47, 8, 11,36.00,-220
2021/10/3, 81, 46, 6, 9,35.50,-221
2021/10/4, 111, 33, 7, 9,40.00,-222
2021/10/5, 89, 28, 7, 8,33.00,-223
2021/10/6, 75, 27, 11, 8,30.25,-224
2021/10/7, 73, 33, 6, 8,30.00,-225
2021/10/8, 58, 42, 8, 9,29.25,-226
2021/10/9, 69, 40, 4, 7,30.00,-227
2021/10/10, 59, 32, 5, 9,26.25,-228
2021/10/11, 60, 46, 7, 12,31.25,-229
2021/10/12, 71, 46, 9, 10,34.00,-230
2021/10/13, 64, 47, 6, 9,31.50,-231
2021/10/14, 65, 37, 7, 10,29.75,-232
2021/10/15, 73, 38, 11, 10,33.00,-233
2021/10/16, 79, 38, 6, 10,33.25,-234
2021/10/17, 65, 35, 5, 9,28.50,-235
2021/10/18, 64, 41, 11, 11,31.75,-236
2021/10/19, 75, 40, 7, 9,32.75,-237
2021/10/20, 81, 39, 8, 8,34.00,-238
2021/10/21, 70, 32, 7, 11,30.00,-239
2021/10/22, 63, 33, 12, 13,30.25,-240
2021/10/23, 80, 32, 5, 10,31.75,-241
2021/10/24, 54, 72, 11, 13,37.50,-242
2021/10/25, 81, 50, 8, 9,37.00,-243
2021/10/26, 62, 36, 8, 11,29.25,-244
2021/10/27, 76, 32, 8, 10,31.50,-245
2021/10/28, 72, 34, 10, 10,31.50,-246
2021/10/29, 75, 35, 7, 10,31.75,-247
2021/10/30, 68, 38, 6, 7,29.75,-248
2021/10/31, 83, 34, 4, 4,31.25,-249
2021/11/1, 59, 31, 4, 5,24.75,-250
2021/11/2, 52, 35, 4, 2,23.25,-251
2021/11/3, 49, 44, 7, 2,25.50,-252
2021/11/4, 63, 35, 12, 4,28.50,-253
2021/11/5, 73, 13, 19, 7,28.00,-254
2021/11/6, 61, 34, 5, 7,26.75,-255
2021/11/7, 61, 36, 3, 6,26.50,-256
2021/11/8, 68, 34, 3, 5,27.50,-257
2021/11/9, 64, 18, 4, 7,23.25,-258
2021/11/10, 57, 20, 4, 7,22.00,-259
2021/11/11, 60, 41, 17, 9,31.75,-260
2021/11/12, 83, 25, 5, 8,30.25,-261
2021/11/13, 72, 17, 4, 8,25.25,-262
2021/11/14, 68, 38, 2, 6,28.50,-263
2021/11/15, 57, 27, 5, 6,23.75,-264
2021/11/16, 68, 25, 4, 6,25.75,-265
2021/11/17, 60, 24, 7, 9,25.00,-266
2021/11/18, 56, 33, 3, 6,24.50,-267
2021/11/19, 48, 21, 4, 6,19.75,-268
2021/11/20, 46, 26, 4, 7,20.75,-269
2021/11/21, 55, 34, 3, 6,24.50,-270
2021/11/22, 56, 17, 6, 7,21.50,-271
2021/11/23, 74, 23, 5, 9,27.75,-272
2021/11/24, 73, 24, 5, 8,27.50,-273
2021/11/25, 57, 22, 10, 12,25.25,-274
2021/11/26, 73, 41, 7, 11,33.00,-275
2021/11/27, 82, 39, 7, 14,35.50,-276
2021/11/28, 65, 54, 11, 11,35.25,-277
2021/11/29, 73, 25, 4, 7,27.25,-278
2021/11/30, 56, 20, 8, 13,24.25,-279
2021/12/1, 83, 25, 10, 11,32.25,-280
2021/12/2, 87, 39, 9, 7,35.50,-281
2021/12/3, 77, 35, 11, 10,33.25,-282
2021/12/4, 84, 35, 8, 9,34.00,-283
2021/12/5, 67, 32, 5, 8,28.00,-284
2021/12/6, 54, 33, 5, 7,24.75,-285
2021/12/7, 54, 32, 10, 8,26.00,-286
2021/12/8, 54, 23, 6, 8,22.75,-287
2021/12/9, 75, 28, 5, 7,28.75,-288
2021/12/10, 62, 27, 4, 8,25.25,-289
2021/12/11, 67, 23, 5, 9,26.00,-290
2021/12/12, 46, 15, 3, 7,17.75,-291
2021/12/13, 40, 15, 4, 7,16.50,-292
2021/12/14, 51, 12, 5, 7,18.75,-293
2021/12/15, 52, 21, 6, 9,22.00,-294
2021/12/16, 64, 18, 5, 8,23.75,-295
2021/12/17, 63, 10, 4, 10,21.75,-296
2021/12/18, 54, 14, 3, 9,20.00,-297
2021/12/19, 65, 21, 4, 6,24.00,-298
2021/12/20, 53, 13, 2, 7,18.75,-299
2021/12/21, 55, 12, 1, 7,18.75,-300
2021/12/22, 50, 22, 2, 7,20.25,-301
2021/12/23, 53, 43, 1, 6,25.75,-302
2021/12/24, 60, 37, 1, 7,26.25,-303
2021/12/25, 63, 35, 1, 6,26.25,-304
2021/12/26, 49, 33, 4, 7,23.25,-305
2021/12/27, 70, 37, 3, 7,29.25,-306
2021/12/28, 76, 40, 4, 9,32.25,-307
2021/12/29, 79, 22, 2, 7,27.50,-308
2021/12/30, 66, 29, 6, 8,27.25,-309
2021/12/31, 74, 40, 3, 7,31.00,-310
2022/1/1, 67, 44, 4, 6,30.25,-311
2022/1/2, 90, 31, 3, 6,32.50,-312
2022/1/3, 56, 38, 8, 7,27.25,-313
2021/7/2, 44, 30, 7, 9,22.50,-314
2021/7/3, 56, 30, 10, 8,26.00,-315
2021/7/4, 52, 41, 4, 5,25.50,-316
2021/7/5, 38, 52, 6, 6,25.50,-317
2021/7/6, 57, 20, 7, 4,22.00,-318
2021/7/7, 36, , , ,36.00,-319
2021/8/6, 59, 33, 6, 7,26.25,-320
2021/8/7, 57, 31, 6, 8,25.50,-321
2021/8/8, 58, 44, 8, 7,29.25,-322
2021/8/9, 64, 36, 7, 9,29.00,-323
2021/8/10, 74, 32, 6, 7,29.75,-324
2021/8/11, 45, 36, 5, 6,23.00,-325
2021/8/12, 51, 29, 8, 7,23.75,-326
2021/8/13, 65, 35, 6, 6,28.00,-327
2021/8/14, 63, 39, 7, 11,30.00,-328
2021/8/15, 80, 38, 4, 7,32.25,-329
2021/8/16, 67, 33, 6, 8,28.50,-330
2021/8/17, 69, 31, 7, 9,29.00,-331
2021/8/18, 64, 36, 6, 7,28.25,-332
2021/8/19, 63, 42, 6, 7,29.50,-333
2021/8/20, 57, 46, 10, 8,30.25,-334
2021/8/21, 71, 41, 10, 11,33.25,-335
2021/8/22, 58, 37, 6, 7,27.00,-336
2021/8/23, 46, 31, 6, 7,22.50,-337
2021/8/24, 62, 33, 12, 9,29.00,-338
2021/8/25, 71, 29, 7, 8,28.75,-339
2021/8/26, 64, 36, 6, 8,28.50,-340
2021/8/27, 64, 41, 9, 8,30.50,-341
2021/8/28, 78, 34, 9, 9,32.50,-342
2021/8/29, 64, 35, 9, 10,29.50,-343
2021/8/30, 59, 29, 8, 9,26.25,-344
2021/8/31, 60, 47, 11, 13,32.75,-345
2021/9/1, 74, 45, 9, 6,33.50,-346
2021/9/2, 46, 38, 7, 5,24.00,-347
2021/9/3, 51, 39, 12, 9,27.75,-348
2021/9/4, 63, 43, 9, 7,30.50,-349
2021/9/5, 51, 45, 5, 6,26.75,-350
2021/9/6, 47, 26, 9, 9,22.75,-351
2021/9/7, 50, 45, 11, 9,28.75,-352
2021/9/8, 61, 36, 18, 11,31.50,-353
2021/9/9, 88, 42, 12, 12,38.50,-354
2021/9/10, 65, 50, 9, 7,32.75,-355
2021/9/11, 70, 36, 7, 8,30.25,-356
2021/9/12, 67, 34, 6, 8,28.75,-357
2021/9/13, 59, 45, 9, 8,30.25,-358
2021/9/14, 62, 50, 19, 10,35.25,-359
2021/9/15, 67, 57, 9, 6,34.75,-360
2021/9/16, 59, 59, 7, 6,32.75,-361
2021/9/17, 49, 71, 6, 6,33.00,-362
2021/9/18, 47, 61, 7, 8,30.75,-363
2021/9/19, 53, 61, 8, 9,32.75,-364
2021/9/20, 59, 46, 7, 9,30.25,-365
2021/9/21, 64, 39, 8, 10,30.25,-366
2021/9/22, 67, 36, 12, 10,31.25,-367
2021/9/23, 66, 50, 6, 6,32.00,-368
2021/9/24, 68, 50, 6, 7,32.75,-369
2021/9/25, 51, 74, 4, 6,33.75,-370
2021/9/26, 29, 68, 4, 6,26.75,-371
2021/9/27, 32, 68, 7, 7,28.50,-372
2021/9/28, 48, 51, 7, 7,28.25,-373
2021/9/29, 55, 39, 4, 6,26.00,-374
2021/9/30, 66, 34, 2, 8,27.50,-375
2021/10/1, 59, 38, 12, 12,30.25,-376
2021/4/2, 57, 29, 3, 6,23.75,-377
2021/4/3, 52, 22, 2, 9,21.25,-378
2021/4/4, 55, 21, 4, 9,22.25,-379
2021/4/5, 51, 31, 5, 9,24.00,-380
2021/4/6, 65, 27, 4, 8,26.00,-381
2021/4/7, 56, 31, 7, 9,25.75,-382
2021/4/8, 71, 30, 2, 6,27.25,-383
2021/4/9, 51, 25, 3, 8,21.75,-384
2021/4/10, 65, 28, 5, 9,26.75,-385
2021/4/11, 72, 35, 5, 8,30.00,-386
2021/4/12, 58, 11, 3, 6,19.50,-387
2021/4/13, 36, 25, 4, 5,17.50,-388
2021/4/14, 53, 27, 4, 5,22.25,-389
2021/4/15, 42, 23, 4, 7,19.00,-390
2021/4/16, 62, 39, 8, 8,29.25,-391
2021/4/17, 68, 12, 7, 13,25.00,-392
2021/4/18, 72, 38, 13, 9,33.00,-393
2021/4/19, 62, 13, 6, 12,23.25,-394
2021/4/20, 65, 25, 11, 10,27.75,-395
2021/4/21, 66, 28, 7, 10,27.75,-396
2021/4/22, 62, 30, 12, 9,28.25,-397
2021/4/23, 75, 30, 5, 8,29.50,-398
2021/4/24, 58, 50, 3, 4,28.75,-399
2021/4/25, 118, 45, 2, 3,42.00,-400
2021/4/26, 60, 26, 3, 8,24.25,-401
2021/4/27, 54, 16, 8, 13,22.75,-402
2021/4/28, 65, 17, 4, 11,24.25,-403
2021/4/29, 59, 25, 6, 9,24.75,-404
2021/4/30, 64, 14, 3, 10,22.75,-405
2021/5/1, 51, 28, 2, 6,21.75,-406
2021/5/2, 54, 29, 1, 5,22.25,-407
2021/5/3, 50, 16, 6, 12,21.00,-408
2021/5/4, 61, 32, 10, 12,28.75,-409
2021/5/5, 70, 26, 3, 8,26.75,-410
2021/5/6, 54, 24, 3, 7,22.00,-411
2021/5/7, 52, 26, 12, 10,25.00,-412
2021/5/8, 74, 29, 2, 5,27.50,-413
2021/5/9, 45, 22, 2, 4,18.25,-414
2021/5/10, 52, 17, 2, 4,18.75,-415
2021/5/11, 39, 18, 4, 6,16.75,-416
2021/5/12, 42, 13, 10, 10,18.75,-417
2021/5/13, 60, 18, 7, 8,23.25,-418
2021/5/14, 58, 25, 5, 7,23.75,-419
2021/5/15, 67, 27, 2, 5,25.25,-420
2021/5/16, 55, 22, , 4,27.00,-421
2021/5/17, 43, 14, 4, 8,17.25,-422
2021/5/18, 54, 18, 8, 10,22.50,-423
2021/5/19, 50, 27, 9, 7,23.25,-424
2021/5/20, 59, 29, 7, 7,25.50,-425
2021/5/21, 57, 30, 7, 7,25.25,-426
2021/5/22, 72, 22, 3, 6,25.75,-427
2021/5/23, 43, 24, 2, 5,18.50,-428
2021/5/24, 41, 25, 3, 6,18.75,-429
2021/5/25, 50, 20, 4, 7,20.25,-430
2021/5/26, 63, 24, 4, 5,24.00,-431
2021/5/27, 51, 23, 5, 7,21.50,-432
2021/5/28, 52, 35, 7, 7,25.25,-433
2021/5/29, 62, 31, 3, 9,26.25,-434
2021/5/30, 69, 28, 4, 8,27.25,-435
2021/5/31, 62, 23, 13, 12,27.50,-436
2021/6/1, 80, 20, 10, 12,30.50,-437
2021/6/2, 70, 29, 11, 8,29.50,-438
2021/6/3, 68, 31, 9, 6,28.50,-439
2021/6/4, 48, 27, 8, 7,22.50,-440
2021/6/5, 50, 26, 7, 9,23.00,-441
2021/6/6, 57, 21, 6, 7,22.75,-442
2021/6/7, 53, 14, 5, 7,19.75,-443
2021/6/8, 51, 10, 7, 8,19.00,-444
2021/6/9, 60, 23, 7, 8,24.50,-445
2021/6/10, 65, 32, 9, 8,28.50,-446
2021/6/11, 69, 32, 9, 11,30.25,-447
2021/6/12, 89, 32, 8, 9,34.50,-448
2021/6/13, 61, 21, 5, 8,23.75,-449
2021/6/14, 41, 20, 6, 9,19.00,-450
2021/6/15, 63, 12, 5, 9,22.25,-451
2021/6/16, 64, 26, 10, 9,27.25,-452
2021/6/17, 70, 28, 8, 7,28.25,-453
2021/6/18, 58, 24, 6, 8,24.00,-454
2021/6/19, 58, 12, 5, 7,20.50,-455
2021/6/20, 69, , , ,69.00,-456
2021/6/22, 39, 32, 10, 7,22.00,-457
2021/6/23, 57, 27, 4, 6,23.50,-458
2021/6/24, 55, 28, 11, 7,25.25,-459
2021/6/25, 57, 37, 4, 6,26.00,-460
2021/6/26, 61, 26, 6, 8,25.25,-461
2021/6/27, 65, 35, 7, 7,28.50,-462
2021/6/28, 59, 26, 9, 9,25.75,-463
2021/6/29, 60, 37, 8, 7,28.00,-464
2021/6/30, 49, 24, 6, 6,21.25,-465
2021/7/1, 40, 33, 12, 6,22.75,-466
2021/1/5, 48, 17, 4, 7,19.00,-467
2021/1/6, 49, 20, 8, 7,21.00,-468
2021/1/7, 57, 35, 4, 6,25.50,-469
2021/1/8, 52, 21, 7, 10,22.50,-470
2021/1/9, 61, 28, 4, 8,25.25,-471
2021/1/10, 61, 32, 3, 7,25.75,-472
2021/1/11, 56, 29, 7, 9,25.25,-473
2021/1/12, 65, 27, 7, 9,27.00,-474
2021/1/13, 60, 30, 6, 8,26.00,-475
2021/1/14, 55, 29, 7, 8,24.75,-476
