date, pm25, o3, so2, co,ICA,nDia
2021/1/15, 65, 32, 4, 8,27.25,-477
2021/1/16, 58, 29, 3, 7,24.25,-478
2021/1/17, 45, 34, 2, 7,22.00,-479
2021/1/18, 50, 28, 4, 8,22.50,-480
2021/1/19, 58, 33, 5, 8,26.00,-481
2021/1/20, 58, 34, 4, 8,26.00,-482
2021/1/21, 59, 28, 4, 7,24.50,-483
2021/1/22, 56, 14, 4, 7,20.25,-484
2021/1/23, 63, 28, 4, 8,25.75,-485
2021/1/24, 56, 28, 3, 6,23.25,-486
2021/1/25, 50, 25, 6, 8,22.25,-487
2021/1/26, 68, 24, 4, 7,25.75,-488
2021/1/27, 61, 33, 4, 5,25.75,-489
2021/1/28, 54, 31, 3, 5,23.25,-490
2021/1/29, 58, 28, 3, 6,23.75,-491
2021/1/30, 55, 36, 3, 6,25.00,-492
2021/1/31, 48, 36, 3, 5,23.00,-493
2021/2/1, 46, 29, 4, 7,21.50,-494
2021/2/2, 61, 30, 3, 7,25.25,-495
2021/2/3, 59, 31, 6, 8,26.00,-496
2021/2/4, 62, 33, 5, 8,27.00,-497
2021/2/5, 59, 23, 4, 8,23.50,-498
2021/2/6, 65, 32, 5, 9,27.75,-499
2021/2/7, 67, 31, , 9,35.67,-500
2021/2/8, 55, 27, 7, 8,24.25,-501
2021/2/9, 62, 33, 6, 8,27.25,-502
2021/2/10, 58, 25, 5, 8,24.00,-503
2021/2/11, 55, 20, 3, 7,21.25,-504
2021/2/12, 44, 19, 4, 8,18.75,-505
2021/2/13, 65, 6, 3, 6,20.00,-506
2021/2/14, 69, , , ,69.00,-507
2021/2/16, 70, 29, 2, 4,26.25,-508
2021/2/17, 51, 28, 3, 5,21.75,-509
2021/2/18, 39, 22, 3, 6,17.50,-510
2021/2/19, 50, 14, 4, 7,18.75,-511
2021/2/20, 45, 23, 4, 7,19.75,-512
2021/2/21, 53, 25, 4, 5,21.75,-513
2021/2/22, 54, 14, 4, 8,20.00,-514
2021/2/23, 57, 34, 6, 9,26.50,-515
2021/2/24, 81, 29, 5, 8,30.75,-516
2021/2/25, 59, 26, 4, 7,24.00,-517
2021/2/26, 58, 20, 4, 7,22.25,-518
2021/2/27, 53, 26, 4, 8,22.75,-519
2021/2/28, 67, 28, 3, 7,26.25,-520
2021/3/1, 54, 23, 4, 7,22.00,-521
2021/3/2, 53, 16, 5, 8,20.50,-522
2021/3/3, 58, 19, 4, 9,22.50,-523
2021/3/4, 60, 27, 5, 11,25.75,-524
2021/3/5, 62, 20, 6, 11,24.75,-525
2021/3/6, 69, 40, 7, 13,32.25,-526
2021/3/7, 72, 35, 4, 9,30.00,-527
2021/3/8, 71, 18, 4, 8,25.25,-528
2021/3/9, 54, 10, 5, 8,19.25,-529
2021/3/10, 58, 14, 5, 8,21.25,-530
2021/3/11, 58, 12, 8, 8,21.50,-531
2021/3/12, 69, 18, 5, 6,24.50,-532
2021/3/13, 64, 23, 6, 12,26.25,-533
2021/3/14, 73, 28, 5, 7,28.25,-534
2021/3/15, 52, 19, 6, 9,21.50,-535
2021/3/16, 70, 33, 6, 8,29.25,-536
2021/3/17, 54, 27, 11, 11,25.75,-537
2021/3/18, 75, 30, 5, 8,29.50,-538
2021/3/19, 57, 27, 6, 10,25.00,-539
2021/3/20, 67, 26, 5, 8,26.50,-540
2021/3/21, 60, 31, 9, 8,27.00,-541
2021/3/22, 54, 21, 4, 6,21.25,-542
2021/3/23, 52, 24, 5, 9,22.50,-543
2021/3/24, 56, 43, 10, 10,29.75,-544
2021/3/25, 64, 40, 16, 10,32.50,-545
2021/3/26, 76, 36, 7, 9,32.00,-546
2021/3/27, 70, 33, 6, 9,29.50,-547
2021/3/28, 74, 35, 11, 8,32.00,-548
2021/3/29, 62, 24, 5, 8,24.75,-549
2021/3/30, 66, 21, 7, 7,25.25,-550
2021/3/31, 51, 26, 8, 8,23.25,-551
2021/4/1, 59, 31, 9, 8,26.75,-552
2020/10/2, 48, 54, 7, 6,28.75,-553
2020/10/3, 55, 33, 7, 8,25.75,-554
2020/10/4, 78, 45, 5, 6,33.50,-555
2020/10/5, 48, 55, 4, 4,27.75,-556
2020/10/6, 40, 70, 6, 6,30.50,-557
2020/10/7, 51, 65, 3, 5,31.00,-558
2020/10/8, 46, 76, 3, 5,32.50,-559
2020/10/9, 42, 79, 2, 4,31.75,-560
2020/10/10, 51, 86, 3, 5,36.25,-561
2020/10/11, 57, 83, 3, 4,36.75,-562
2020/10/12, 47, 74, 3, 4,32.00,-563
2020/10/13, 34, 63, 4, 5,26.50,-564
2020/10/14, 44, 53, 6, 6,27.25,-565
2020/10/15, 60, 53, 6, 6,31.25,-566
2020/10/16, 51, 43, 5, 7,26.50,-567
2020/10/17, 47, 33, 4, 7,22.75,-568
2020/10/18, 40, 43, 4, 7,23.50,-569
2020/10/19, 58, 38, 6, 11,28.25,-570
2020/10/20, 63, 40, 9, 12,31.00,-571
2020/10/21, 78, 32, 13, 8,32.75,-572
2020/10/22, 55, 45, 6, 5,27.75,-573
2020/10/23, 37, 42, 6, 7,23.00,-574
2020/10/24, 50, 40, 7, 10,26.75,-575
2020/10/25, 66, 54, 5, 9,33.50,-576
2020/10/26, 66, 52, 3, 7,32.00,-577
2020/10/27, 64, 25, 5, 9,25.75,-578
2020/10/28, 65, 36, 3, 7,27.75,-579
2020/10/29, 54, 39, 2, 6,25.25,-580
2020/10/30, 60, 29, 5, 7,25.25,-581
2020/10/31, 63, 39, 7, 9,29.50,-582
2020/11/1, 70, 42, 5, 7,31.00,-583
2020/11/2, 63, 45, 10, 7,31.25,-584
2020/11/3, 60, 41, 18, 8,31.75,-585
2020/11/4, 65, 45, 21, 8,34.75,-586
2020/11/5, 73, 50, 18, 7,37.00,-587
2020/11/6, 87, 44, 16, 8,38.75,-588
2020/11/7, 91, 58, 9, 5,40.75,-589
2020/11/8, 73, 69, 2, 5,37.25,-590
2020/11/9, 63, 54, 4, 5,31.50,-591
2020/11/10, 63, 44, 13, 9,32.25,-592
2020/11/11, 92, 39, 15, 7,38.25,-593
2020/11/12, 88, 28, 15, 8,34.75,-594
2020/11/13, 82, 41, 8, 8,34.75,-595
2020/11/14, 97, 33, 13, 8,37.75,-596
2020/11/15, 106, 42, 22, 8,44.50,-597
2020/11/16, 100, 36, 14, 9,39.75,-598
2020/11/17, 106, 34, 14, 9,40.75,-599
2020/11/18, 93, 22, 10, 8,33.25,-600
2020/11/19, 83, 19, 10, 10,30.50,-601
2020/11/20, 83, 16, 8, 11,29.50,-602
2020/11/21, 61, 30, 13, 13,29.25,-603
2020/11/22, 84, 50, 13, 11,39.50,-604
2020/11/23, 80, 25, 13, 12,32.50,-605
2020/11/24, 73, 26, 7, 7,28.25,-606
2020/11/25, 48, 39, 7, 8,25.50,-607
2020/11/26, 43, 33, 6, 8,22.50,-608
2020/11/27, 61, 28, 10, 12,27.75,-609
2020/11/28, 67, 29, 9, 13,29.50,-610
2020/11/29, 78, 51, 7, 10,36.50,-611
2020/11/30, 67, 35, 6, 8,29.00,-612
2020/12/1, 67, 31, 7, 6,27.75,-613
2020/12/2, 54, 21, 9, 8,23.00,-614
2020/12/3, 56, 25, 7, 7,23.75,-615
2020/12/4, 64, 28, 6, 8,26.50,-616
2020/12/5, 51, 29, 7, 10,24.25,-617
2020/12/6, 64, 32, 4, 6,26.50,-618
2020/12/7, 38, 34, 5, 7,21.00,-619
2020/12/8, 53, 21, 5, 6,21.25,-620
2020/12/9, 45, 31, 7, 7,22.50,-621
2020/12/10, 60, 36, 5, 8,27.25,-622
2020/12/11, 63, 34, 8, 10,28.75,-623
2020/12/12, 71, 32, 14, 13,32.50,-624
2020/12/13, 76, 37, 7, 8,32.00,-625
2020/12/14, 61, 35, 9, 7,28.00,-626
2020/12/15, 56, 34, 10, 10,27.50,-627
2020/12/16, 66, 37, 15, 11,32.25,-628
2020/12/17, 69, 19, 12, 9,27.25,-629
2020/12/18, 72, 25, 5, 9,27.75,-630
2020/12/19, 60, 30, 2, 7,24.75,-631
2020/12/20, 55, 35, 2, 7,24.75,-632
2020/12/21, 47, 27, 6, 8,22.00,-633
2020/12/22, 61, 30, 6, 7,26.00,-634
2020/12/23, 72, 30, 8, 9,29.75,-635
2020/12/24, 66, 29, 4, 9,27.00,-636
2020/12/25, 63, 25, 2, 7,24.25,-637
2020/12/26, 52, 21, 3, 7,20.75,-638
2020/12/27, 45, 30, 2, 6,20.75,-639
2020/12/28, 42, 19, 2, 7,17.50,-640
2020/12/29, 50, 24, 3, 8,21.25,-641
2020/12/30, 58, 27, 4, 9,24.50,-642
2020/12/31, 55, 30, 6, 12,25.75,-643
2021/1/1, 88, 44, 7, 12,37.75,-644
2021/1/2, 154, 28, 2, 7,47.75,-645
2021/1/3, 51, 21, 2, 8,20.50,-646
2021/1/4, 42, 17, 4, 8,17.75,-647
2020/7/2, 68, 27, 6, 7,27.00,-648
2020/7/3, 60, 22, 7, 8,24.25,-649
2020/7/4, 66, 22, 5, 7,25.00,-650
2020/7/5, 67, 38, 4, 5,28.50,-651
2020/7/6, 56, 33, 6, 8,25.75,-652
2020/7/7, 71, 31, 6, 8,29.00,-653
2020/7/8, 61, 31, 7, 9,27.00,-654
2020/7/9, 66, 34, 9, 9,29.50,-655
2020/7/10, 67, 38, 4, 7,29.00,-656
2020/7/11, 62, 47, 3, 9,30.25,-657
2020/7/12, 64, 57, 2, 7,32.50,-658
2020/7/13, 59, 31, 4, 9,25.75,-659
2020/7/14, 54, 43, 12, 10,29.75,-660
2020/7/15, 70, 47, 4, 4,31.25,-661
2020/7/16, 44, 48, 4, 3,24.75,-662
2020/7/17, 37, 56, 4, 4,25.25,-663
2020/7/18, 47, 42, 2, 3,23.50,-664
2020/7/19, 36, 35, 3, 4,19.50,-665
2020/7/20, 39, 31, 4, 5,19.75,-666
2020/7/21, 51, 34, 6, 6,24.25,-667
2020/7/22, 55, 29, 5, 7,24.00,-668
2020/7/23, 68, 30, 4, 6,27.00,-669
2020/7/24, 49, 26, 6, 7,22.00,-670
2020/7/25, 59, 29, 7, 8,25.75,-671
2020/7/26, 61, 33, 3, 5,25.50,-672
2020/7/27, 59, 13, 5, 6,20.75,-673
2020/7/28, 46, 30, 17, 8,25.25,-674
2020/7/29, 69, 28, 12, 5,28.50,-675
2020/7/30, 55, 27, 8, 5,23.75,-676
2020/7/31, 50, 33, 4, 4,22.75,-677
2020/8/1, 43, 38, 3, 3,21.75,-678
2020/8/2, 44, 46, 2, 2,23.50,-679
2020/8/3, 40, 41, 5, 4,22.50,-680
2020/8/4, 57, 46, 6, 4,28.25,-681
2020/8/5, 48, 41, 6, 4,24.75,-682
2020/8/6, 45, 33, 8, 6,23.00,-683
2020/8/7, 45, 35, 5, 4,22.25,-684
2020/8/8, 49, 37, 3, 5,23.50,-685
2020/8/9, 45, 35, 2, 4,21.50,-686
2020/8/10, 38, 39, 4, 5,21.50,-687
2020/8/11, 47, 42, 10, 6,26.25,-688
2020/8/12, 62, 35, 11, 7,28.75,-689
2020/8/13, 70, 32, 8, 6,29.00,-690
2020/8/14, 68, 35, 3, 6,28.00,-691
2020/8/15, 66, 31, 4, 6,26.75,-692
2020/8/16, 62, 53, 4, 5,31.00,-693
2020/8/17, 56, 45, 7, 6,28.50,-694
2020/8/18, 63, 32, 4, 7,26.50,-695
2020/8/19, 70, 31, 3, 6,27.50,-696
2020/8/20, 58, 29, 4, 6,24.25,-697
2020/8/21, 54, 30, 4, 6,23.50,-698
2020/8/22, 47, 45, 6, 7,26.25,-699
2020/8/23, 52, 55, 4, 6,29.25,-700
2020/8/24, 57, 45, 7, 8,29.25,-701
2020/8/25, 68, 37, 6, 7,29.50,-702
2020/8/26, 67, 38, 8, 7,30.00,-703
2020/8/27, 61, 55, 7, 7,32.50,-704
2020/8/28, 58, 31, 4, 6,24.75,-705
2020/8/29, 58, 29, 6, 6,24.75,-706
2020/8/30, 64, 63, 6, 6,34.75,-707
2020/8/31, 55, 57, 7, 7,31.50,-708
2020/9/1, 69, 36, 7, 5,29.25,-709
2020/9/2, 50, 44, 7, 7,27.00,-710
2020/9/3, 61, 47, 8, 6,30.50,-711
2020/9/4, 59, 41, 6, 6,28.00,-712
2020/9/5, 52, 44, 5, 6,26.75,-713
2020/9/6, 50, 62, 5, 5,30.50,-714
2020/9/7, 59, 47, 5, 6,29.25,-715
2020/9/8, 55, 47, 6, 6,28.50,-716
2020/9/9, 56, 60, 9, 8,33.25,-717
2020/9/10, 50, 59, 7, 9,31.25,-718
2020/9/11, 56, 60, 6, 8,32.50,-719
2020/9/12, 60, 46, 6, 6,29.50,-720
2020/9/13, 58, 43, 4, 4,27.25,-721
2020/9/14, 49, 48, 3, 3,25.75,-722
2020/9/15, 39, 39, 8, 6,23.00,-723
2020/9/16, 53, 43, 19, 11,31.50,-724
2020/9/17, 83, 44, 10, 10,36.75,-725
2020/9/18, 70, 43, 10, 10,33.25,-726
2020/9/19, 77, 38, 17, 17,37.25,-727
2020/9/20, 86, 39, 6, 8,34.75,-728
2020/9/21, 70, 54, 5, 7,34.00,-729
2020/9/22, 64, 61, 7, 7,34.75,-730
2020/9/23, 50, 51, 7, 7,28.75,-731
2020/9/24, 57, , , ,57.00,-732
2020/10/1, 40, 42, 9, 5,24.00,-733
2020/4/2, 33, , 2, 4,13.00,-734
2020/4/3, 44, , 3, 4,17.00,-735
2020/4/4, 43, , 3, 5,17.00,-736
2020/4/5, 43, , 2, 4,16.33,-737
2020/4/6, 52, , 3, 4,19.67,-738
2020/4/7, 43, , 2, 4,16.33,-739
2020/4/8, 48, , 1, 4,17.67,-740
2020/4/9, 49, , 1, 5,18.33,-741
2020/4/10, 57, , 2, 5,21.33,-742
2020/4/11, 54, , , 4,29.00,-743
2020/4/12, 53, , 1, 4,19.33,-744
2020/4/13, 49, , 1, 4,18.00,-745
2020/4/14, 52, , 1, 4,19.00,-746
2020/4/15, 42, , 1, 5,16.00,-747
2020/4/16, 41, , 3, 6,16.67,-748
2020/4/17, 63, , 3, 7,24.33,-749
2020/4/18, 68, , 1, 6,25.00,-750
2020/4/19, 45, , 1, 5,17.00,-751
2020/4/20, 51, , 3, 4,19.33,-752
2020/4/21, 52, , 3, 4,19.67,-753
2020/4/22, 51, , 1, 4,18.67,-754
2020/4/23, 48, , 1, 4,17.67,-755
2020/4/24, 50, , 2, 4,18.67,-756
2020/4/25, 47, , 1, 4,17.33,-757
2020/4/26, 55, , 1, 4,20.00,-758
2020/4/27, 50, , 3, 6,19.67,-759
2020/4/28, 54, , 4, 6,21.33,-760
2020/4/29, 58, , 2, 5,21.67,-761
2020/4/30, 51, , 3, 6,20.00,-762
2020/5/1, 57, , 3, 6,22.00,-763
2020/5/2, 67, , 4, 5,25.33,-764
2020/5/3, 56, , 7, 5,22.67,-765
2020/5/4, 52, , 4, 7,21.00,-766
2020/5/5, 67, , 7, 8,27.33,-767
2020/5/6, 62, , 7, 7,25.33,-768
2020/5/7, 57, , 3, 6,22.00,-769
2020/5/8, 52, , 3, 5,20.00,-770
2020/5/9, 40, , 3, 5,16.00,-771
2020/5/10, 46, , 3, 5,18.00,-772
2020/5/11, 45, , 2, 4,17.00,-773
2020/5/12, 43, , 3, 5,17.00,-774
2020/5/13, 46, , 3, 3,17.33,-775
2020/5/14, 52, 44, 6, 8,27.50,-776
2020/5/15, 75, 42, 4, 5,31.50,-777
2020/5/16, 49, 26, 3, 4,20.50,-778
2020/5/17, 41, 13, 2, 3,14.75,-779
2020/5/18, 59, 27, 3, 5,23.50,-780
2020/5/19, 64, 12, 11, 14,25.25,-781
2020/5/20, 53, , , ,53.00,-782
2020/5/23, 49, 30, 4, 4,21.75,-783
2020/5/24, 46, 31, 3, 3,20.75,-784
2020/5/25, 35, 28, 3, 4,17.50,-785
2020/5/26, 42, 28, 3, 4,19.25,-786
2020/5/27, 48, 33, 2, 3,21.50,-787
2020/5/28, 40, 35, 7, 6,22.00,-788
2020/5/29, 48, 28, 3, 5,21.00,-789
2020/5/30, 49, 25, 2, 4,20.00,-790
2020/5/31, 45, 32, 2, 4,20.75,-791
2020/6/1, 48, 25, 4, 6,20.75,-792
2020/6/2, 48, 22, 4, 6,20.00,-793
2020/6/3, 53, 26, 5, 8,23.00,-794
2020/6/4, 62, 38, 6, 7,28.25,-795
2020/6/5, 63, 26, 6, 6,25.25,-796
2020/6/6, 59, 45, 4, 5,28.25,-797
2020/6/7, 49, 37, 2, 3,22.75,-798
2020/6/8, 48, 39, 3, 4,23.50,-799
2020/6/9, 43, 48, 5, 5,25.25,-800
2020/6/10, 56, 46, 13, 7,30.50,-801
2020/6/11, 65, 55, 6, 6,33.00,-802
2020/6/12, 67, 46, 4, 7,31.00,-803
2020/6/13, 66, 39, 13, 8,31.50,-804
2020/6/14, 84, 30, 4, 6,31.00,-805
2020/6/15, 53, 27, 4, 5,22.25,-806
2020/6/16, 38, 27, 13, 8,21.50,-807
2020/6/17, 63, 30, 6, 6,26.25,-808
2020/6/18, 49, 25, 5, 5,21.00,-809
2020/6/19, 51, 20, 7, 9,21.75,-810
2020/6/20, 65, 18, 6, 8,24.25,-811
2020/6/21, 57, 29, 3, 5,23.50,-812
2020/6/22, 48, 32, 4, 6,22.50,-813
2020/6/23, 51, 29, 8, 7,23.75,-814
2020/6/24, 59, 38, 9, 8,28.50,-815
2020/6/25, 62, 29, 7, 7,26.25,-816
2020/6/26, 63, 27, 8, 8,26.50,-817
2020/6/27, 58, 44, 5, 7,28.50,-818
2020/6/28, 58, 40, 4, 5,26.75,-819
2020/6/29, 55, 33, 6, 7,25.25,-820
2020/6/30, 64, 45, 6, 6,30.25,-821
2020/7/1, 53, 32, 7, 7,24.75,-822
2020/1/2, 71, 16, 5, 7,24.75,-823
2020/1/3, 51, 26, 6, 9,23.00,-824
2020/1/4, 59, 42, 7, 8,29.00,-825
2020/1/5, 69, 31, 3, 4,26.75,-826
2020/1/6, 38, 22, 5, 5,17.50,-827
2020/1/7, 46, 28, 10, 9,23.25,-828
2020/1/8, 79, 60, 8, 7,38.50,-829
2020/1/9, 70, 33, 10, 7,30.00,-830
2020/1/10, 66, 32, 8, 8,28.50,-831
2020/1/11, 50, 28, 7, 8,23.25,-832
2020/1/12, 56, , , ,56.00,-833
2020/1/14, 51, 44, 10, 7,28.00,-834
2020/1/15, 60, 32, 11, 8,27.75,-835
2020/1/16, 75, 29, 5, 5,28.50,-836
2020/1/17, 49, 32, 6, 6,23.25,-837
2020/1/18, 49, 28, 6, 6,22.25,-838
2020/1/19, 42, 28, 7, 6,20.75,-839
2020/1/20, 43, 25, 6, 7,20.25,-840
2020/1/21, 53, 14, 6, 8,20.25,-841
2020/1/22, 61, 14, 4, 6,21.25,-842
2020/1/23, 60, 27, 4, 7,24.50,-843
2020/1/24, 59, 32, 3, 6,25.00,-844
2020/1/25, 57, 26, 8, 11,25.50,-845
2020/1/26, 78, 28, 3, 6,28.75,-846
2020/1/27, 59, 25, 3, 7,23.50,-847
2020/1/28, 71, 23, 6, 9,27.25,-848
2020/1/29, 69, 17, 4, 8,24.50,-849
2020/1/30, 71, 30, 8, 11,30.00,-850
2020/1/31, 78, 48, 7, 11,36.00,-851
2020/2/1, 76, 14, 9, 15,28.50,-852
2020/2/2, 92, 35, 7, 11,36.25,-853
2020/2/3, 66, 39, 5, 9,29.75,-854
2020/2/4, 77, 30, 5, 6,29.50,-855
2020/2/5, 71, 50, 8, 8,34.25,-856
2020/2/6, 89, 44, 11, 8,38.00,-857
2020/2/7, 95, 37, 8, 8,37.00,-858
2020/2/8, 92, , , ,92.00,-859
2020/2/13, 85, 41, 7, 9,35.50,-860
2020/2/14, 78, 45, 10, 10,35.75,-861
2020/2/15, 93, 52, 4, 9,39.50,-862
2020/2/16, 72, 40, 4, 8,31.00,-863
2020/2/17, 75, 39, 5, 7,31.50,-864
2020/2/18, 53, 43, 7, 8,27.75,-865
2020/2/19, 58, 30, 6, 7,25.25,-866
2020/2/20, 65, 35, 6, 8,28.50,-867
2020/2/21, 85, 22, 5, 10,30.50,-868
2020/2/22, 81, 17, 5, 10,28.25,-869
2020/2/23, 68, 51, 4, 9,33.00,-870
2020/2/24, 60, 27, 3, 7,24.25,-871
2020/2/25, 53, 32, 2, 6,23.25,-872
2020/2/26, 52, 22, 4, 8,21.50,-873
2020/2/27, 64, 17, 3, 8,23.00,-874
2020/2/28, 60, 17, 3, 11,22.75,-875
2020/2/29, 72, 28, 4, 11,28.75,-876
2020/3/1, 68, 42, 3, 10,30.75,-877
2020/3/2, 64, 61, 4, 10,34.75,-878
2020/3/3, 79, 34, 5, 10,32.00,-879
2020/3/4, 69, 39, 7, 9,31.00,-880
2020/3/5, 69, 29, 6, 8,28.00,-881
2020/3/6, 75, 25, 4, 10,28.50,-882
2020/3/7, 74, 31, 2, 9,29.00,-883
2020/3/8, 71, 45, 3, 8,31.75,-884
2020/3/9, 58, 42, 7, 10,29.25,-885
2020/3/10, 91, 35, 4, 10,35.00,-886
2020/3/11, 83, 33, 5, 10,32.75,-887
2020/3/12, 60, 31, 9, 11,27.75,-888
2020/3/13, 83, 31, 5, 8,31.75,-889
2020/3/14, 59, 23, 3, 8,23.25,-890
2020/3/15, 49, 34, 2, 6,22.75,-891
2020/3/16, 44, 20, 3, 8,18.75,-892
2020/3/17, 42, 42, 2, 5,22.75,-893
2020/3/18, 42, 53, 2, 4,25.25,-894
2020/3/19, 53, 40, 5, 5,25.75,-895
2020/3/20, 41, 32, 1, 3,19.25,-896
2020/3/21, 30, 29, 2, 2,15.75,-897
2020/3/22, 39, 33, 4, 3,19.75,-898
2020/3/23, 43, 12, 3, 3,15.25,-899
2020/3/24, 60, , 1, 3,21.33,-900
2020/3/25, 69, , 3, 4,25.33,-901
2020/3/26, 76, , 3, 4,27.67,-902
2020/3/27, 50, , 2, 3,18.33,-903
2020/3/28, 53, , 2, 4,19.67,-904
2020/3/29, 38, , 2, 4,14.67,-905
2020/3/30, 47, , 2, 5,18.00,-906
2020/3/31, 63, , 2, 4,23.00,-907
2020/4/1, 50, , , 4,27.00,-908
2019/10/2, 93, 39, 6, 7,36.25,-909
2019/10/3, 72, 42, 8, 7,32.25,-910
2019/10/4, 85, 52, 7, 7,37.75,-911
2019/10/5, 59, 50, 5, 8,30.50,-912
2019/10/6, 65, 40, 3, 6,28.50,-913
2019/10/7, 49, 39, 7, 6,25.25,-914
2019/10/8, 47, 43, 11, 6,26.75,-915
2019/10/9, 65, 54, 7, 6,33.00,-916
2019/10/10, 59, 41, 4, 6,27.50,-917
2019/10/11, 47, 39, 3, 7,24.00,-918
2019/10/12, 51, 54, 8, 6,29.75,-919
2019/10/13, 84, 37, 4, 7,33.00,-920
2019/10/14, 59, 41, 5, 8,28.25,-921
2019/10/15, 68, 32, 6, 7,28.25,-922
2019/10/16, 77, 21, 4, 6,27.00,-923
2019/10/17, 65, 32, 6, 8,27.75,-924
2019/10/18, 73, 39, 9, 10,32.75,-925
2019/10/19, 88, 1, 8, 9,26.50,-926
2019/10/20, 78, , , ,78.00,-927
2019/10/23, 50, 28, 8, 9,23.75,-928
2019/10/24, 61, 28, 18, 16,30.75,-929
2019/10/25, 91, 30, 20, 16,39.25,-930
2019/10/26, 95, 19, 9, 13,34.00,-931
2019/10/27, 74, 35, 5, 10,31.00,-932
2019/10/28, 64, 37, 6, 9,29.00,-933
2019/10/29, 57, 37, 7, 8,27.25,-934
2019/10/30, 67, 32, 7, 9,28.75,-935
2019/10/31, 76, 37, 8, 9,32.50,-936
2019/11/1, 75, 49, 3, 7,33.50,-937
2019/11/2, 56, 42, 4, 7,27.25,-938
2019/11/3, 55, 43, 3, 5,26.50,-939
2019/11/4, 49, 38, 3, 5,23.75,-940
2019/11/5, 54, 39, 5, 7,26.25,-941
2019/11/6, 59, 38, 5, 8,27.50,-942
2019/11/7, 62, 34, 9, 10,28.75,-943
2019/11/8, 73, 41, 8, 10,33.00,-944
2019/11/9, 72, 23, 2, 8,26.25,-945
2019/11/10, 58, 37, 1, 7,25.75,-946
2019/11/11, 55, 19, 4, 10,22.00,-947
2019/11/12, 63, 19, 6, 11,24.75,-948
2019/11/13, 69, 20, 4, 9,25.50,-949
2019/11/14, 60, 26, 3, 6,23.75,-950
2019/11/15, 56, 15, 4, 7,20.50,-951
2019/11/16, 58, 19, 5, 9,22.75,-952
2019/11/17, 68, 26, 3, 6,25.75,-953
