date, pm25, o3, so2, co,ICA,nDia
2019/11/18, 45, 26, 3, 7,20.25,-954
2019/11/19, 64, 20, 6, 10,25.00,-955
2019/11/20, 72, 33, 4, 8,29.25,-956
2019/11/21, 64, 21, 5, 8,24.50,-957
2019/11/22, 56, 34, 3, 8,25.25,-958
2019/11/23, 66, 31, 6, 9,28.00,-959
2019/11/24, 67, 46, 4, 8,31.25,-960
2019/11/25, 64, 36, 5, 7,28.00,-961
2019/11/26, 66, 30, 11, 11,29.50,-962
2019/11/27, 67, 20, 6, 7,25.00,-963
2019/11/28, 64, 23, 5, 7,24.75,-964
2019/11/29, 64, 26, 5, 9,26.00,-965
2019/11/30, 84, 31, 3, 8,31.50,-966
2019/12/1, 56, 3, 2, 6,16.75,-967
2019/12/2, 63, 32, 6, 9,27.50,-968
2019/12/3, 55, 35, 7, 11,27.00,-969
2019/12/4, 69, 30, 7, 9,28.75,-970
2019/12/5, 63, 39, 4, 9,28.75,-971
2019/12/6, 63, 36, 5, 9,28.25,-972
2019/12/7, 63, 33, 3, 8,26.75,-973
2019/12/8, 49, 34, 3, 8,23.50,-974
2019/12/9, 49, 30, 6, 11,24.00,-975
2019/12/10, 70, 34, 5, 10,29.75,-976
2019/12/11, 65, 43, 4, 7,29.75,-977
2019/12/12, 62, 25, 5, 7,24.75,-978
2019/12/13, 57, 28, 10, 11,26.50,-979
2019/12/14, 89, 33, 7, 11,35.00,-980
2019/12/15, 74, 43, 8, 12,34.25,-981
2019/12/16, 79, 41, 7, 10,34.25,-982
2019/12/17, 56, 43, 5, 8,28.00,-983
2019/12/18, 59, 37, 7, 12,28.75,-984
2019/12/19, 77, 24, 8, 13,30.50,-985
2019/12/20, 73, 23, 8, 14,29.50,-986
2019/12/21, 77, 28, 9, 12,31.50,-987
2019/12/22, 71, 26, 6, 9,28.00,-988
2019/12/23, 60, 22, 5, 7,23.50,-989
2019/12/24, 58, 27, 7, 10,25.50,-990
2019/12/25, 65, 40, 4, 7,29.00,-991
2019/12/26, 49, 29, 5, 7,22.50,-992
2019/12/27, 53, 29, 5, 8,23.75,-993
2019/12/28, 52, 31, 5, 8,24.00,-994
2019/12/29, 58, 35, 3, 6,25.50,-995
2019/12/30, 57, , , ,57.00,-996
2019/7/2, 59, 14, 7, 9,22.25,-997
2019/7/3, 56, 29, 9, 11,26.25,-998
2019/7/4, 93, 26, 9, 9,34.25,-999
2019/7/5, 65, 28, 15, 10,29.50,-1000
2019/7/6, 66, 24, 5, 4,24.75,-1001
2019/7/7, 35, 27, 2, 4,17.00,-1002
2019/7/8, 35, 27, 4, 6,18.00,-1003
2019/7/9, 52, 34, 9, 6,25.25,-1004
2019/7/10, 46, 40, 5, 4,23.75,-1005
2019/7/11, 37, 32, 11, 8,22.00,-1006
2019/7/12, 62, 32, 14, 10,29.50,-1007
2019/7/13, 78, 34, 12, 11,33.75,-1008
2019/7/14, 66, 30, 3, 6,26.25,-1009
2019/7/15, 51, 27, 6, 8,23.00,-1010
2019/7/16, 61, 35, 13, 8,29.25,-1011
2019/7/17, 53, 39, 9, 7,27.00,-1012
2019/7/18, 52, 36, 5, 6,24.75,-1013
2019/7/19, 42, 38, 4, 6,22.50,-1014
2019/7/20, 43, 33, 4, 6,21.50,-1015
2019/7/21, 39, 35, 3, 6,20.75,-1016
2019/7/22, 38, 28, 6, 8,20.00,-1017
2019/7/23, 61, 19, 7, 10,24.25,-1018
2019/7/24, 71, 27, 7, 9,28.50,-1019
2019/7/25, 62, 28, 9, 9,27.00,-1020
2019/7/26, 80, 36, 5, 6,31.75,-1021
2019/7/27, 61, 35, 7, 8,27.75,-1022
2019/7/28, 64, 31, 3, 6,26.00,-1023
2019/7/29, 35, 44, 5, 6,22.50,-1024
2019/7/30, 51, 42, 9, 6,27.00,-1025
2019/7/31, 55, 39, 6, 5,26.25,-1026
2019/8/1, 53, 34, 7, 7,25.25,-1027
2019/8/2, 53, 30, 9, 10,25.50,-1028
2019/8/3, 71, 36, 5, 8,30.00,-1029
2019/8/4, 44, 41, 4, 6,23.75,-1030
2019/8/5, 36, 51, 4, 6,24.25,-1031
2019/8/6, 49, 47, 6, 6,27.00,-1032
2019/8/7, 45, 45, 7, 6,25.75,-1033
2019/8/8, 53, 44, 5, 4,26.50,-1034
2019/8/9, 48, 40, 4, 4,24.00,-1035
2019/8/10, 49, 39, 3, 5,24.00,-1036
2019/8/11, 40, 15, 5, 5,16.25,-1037
2019/8/12, 27, 47, 4, 4,20.50,-1038
2019/8/13, 43, 43, 5, 4,23.75,-1039
2019/8/14, 56, 83, 4, 5,37.00,-1040
2019/8/15, 75, 84, 3, 6,42.00,-1041
2019/8/16, 87, 76, 3, 5,42.75,-1042
2019/8/17, 55, 61, 6, 7,32.25,-1043
2019/8/18, 57, 43, 5, 6,27.75,-1044
2019/8/19, 45, 42, 5, 6,24.50,-1045
2019/8/20, 63, 39, 5, 6,28.25,-1046
2019/8/21, 53, 51, 2, 5,27.75,-1047
2019/8/22, 41, 58, 1, 6,26.50,-1048
2019/8/23, 41, 58, 2, 7,27.00,-1049
2019/8/24, 57, 51, 1, 6,28.75,-1050
2019/8/25, 58, 56, 1, 6,30.25,-1051
2019/8/26, 40, 66, 1, 6,28.25,-1052
2019/8/27, 49, 63, 1, 6,29.75,-1053
2019/8/28, 35, 53, 2, 6,24.00,-1054
2019/8/29, 56, 55, 3, 7,30.25,-1055
2019/8/30, 68, 69, 3, 7,36.75,-1056
2019/8/31, 74, 51, 4, 8,34.25,-1057
2019/9/1, 56, 33, 2, 7,24.50,-1058
2019/9/2, 34, 63, 3, 9,27.25,-1059
2019/9/3, 61, 53, 8, 10,33.00,-1060
2019/9/4, 66, 48, 5, 8,31.75,-1061
2019/9/5, 41, 46, 4, 8,24.75,-1062
2019/9/6, 52, 43, 3, 5,25.75,-1063
2019/9/7, 43, 55, 2, 5,26.25,-1064
2019/9/8, 39, 66, 1, 3,27.25,-1065
2019/9/9, 36, 50, 3, 5,23.50,-1066
2019/9/10, 38, 57, 7, 7,27.25,-1067
2019/9/11, 59, 41, 10, 9,29.75,-1068
2019/9/12, 76, 36, 6, 8,31.50,-1069
2019/9/13, 99, 56, 3, 5,40.75,-1070
2019/9/14, 57, 45, 3, 6,27.75,-1071
2019/9/15, 93, 48, 3, 6,37.50,-1072
2019/9/16, 72, 54, 6, 8,35.00,-1073
2019/9/17, 73, 42, 10, 9,33.50,-1074
2019/9/18, 84, 41, 3, 8,34.00,-1075
2019/9/19, 77, 45, 3, 9,33.50,-1076
2019/9/20, 80, 55, 8, 12,38.75,-1077
2019/9/21, 88, 56, 11, 14,42.25,-1078
2019/9/22, 84, 43, 8, 10,36.25,-1079
2019/9/23, 62, 52, 4, 7,31.25,-1080
2019/9/24, 46, 58, 9, 14,31.75,-1081
2019/9/25, 77, 64, 8, 9,39.50,-1082
2019/9/26, 84, 63, 9, 10,41.50,-1083
2019/9/27, 78, 56, 4, 8,36.50,-1084
2019/9/28, 64, 44, 4, 6,29.50,-1085
2019/9/29, 71, 42, 5, 6,31.00,-1086
2019/9/30, 63, 40, 6, 8,29.25,-1087
2019/10/1, 70, 66, 10, 8,38.50,-1088
2019/4/2, 54, 25, 5, 11,23.75,-1089
2019/4/3, 54, 23, 10, 14,25.25,-1090
2019/4/4, 84, 13, 6, 12,28.75,-1091
2019/4/5, 60, 25, 4, 12,25.25,-1092
2019/4/6, 74, 19, 1, 8,25.50,-1093
2019/4/7, 63, , , ,63.00,-1094
2019/4/9, 79, 41, 12, 13,36.25,-1095
2019/4/10, 80, 49, 3, 9,35.25,-1096
2019/4/11, 68, 40, 12, 11,32.75,-1097
2019/4/12, 77, 51, 11, 10,37.25,-1098
2019/4/13, 72, 41, 5, 9,31.75,-1099
2019/4/14, 56, 39, 7, 9,27.75,-1100
2019/4/15, 57, 27, 5, 9,24.50,-1101
2019/4/16, 65, 30, 6, 8,27.25,-1102
2019/4/17, 59, 21, 5, 9,23.50,-1103
2019/4/18, 69, 30, 7, 11,29.25,-1104
2019/4/19, 68, 28, 4, 11,27.75,-1105
2019/4/20, 54, 33, 4, 10,25.25,-1106
2019/4/21, 63, 22, 1, 8,23.50,-1107
2019/4/22, 45, 15, 9, 13,20.50,-1108
2019/4/23, 71, 32, 7, 11,30.25,-1109
2019/4/24, 61, 19, 7, 13,25.00,-1110
2019/4/25, 69, 29, 12, 13,30.75,-1111
2019/4/26, 80, 22, 5, 12,29.75,-1112
2019/4/27, 64, 23, 10, 17,28.50,-1113
2019/4/28, 81, 32, 3, 9,31.25,-1114
2019/4/29, 54, 26, 6, 10,24.00,-1115
2019/4/30, 61, 20, 7, 9,24.25,-1116
2019/5/1, 56, 40, 6, 6,27.00,-1117
2019/5/2, 51, 33, 5, 9,24.50,-1118
2019/5/3, 63, 32, 7, 8,27.50,-1119
2019/5/4, 52, 28, 5, 8,23.25,-1120
2019/5/5, 47, 35, 1, 5,22.00,-1121
2019/5/6, 35, 28, 3, 7,18.25,-1122
2019/5/7, 49, 30, 6, 9,23.50,-1123
2019/5/8, 65, 22, 5, 8,25.00,-1124
2019/5/9, 70, 21, 5, 11,26.75,-1125
2019/5/10, 68, 26, 4, 10,27.00,-1126
2019/5/11, 60, 40, 7, 11,29.50,-1127
2019/5/12, 74, 31, 3, 10,29.50,-1128
2019/5/13, 67, 10, 8, 16,25.25,-1129
2019/5/14, 90, 7, 9, 13,29.75,-1130
2019/5/15, 81, 11, 11, 10,28.25,-1131
2019/5/16, 63, 32, 6, 6,26.75,-1132
2019/5/17, 60, 26, 3, 7,24.00,-1133
2019/5/18, 95, 30, 4, 6,33.75,-1134
2019/5/19, 53, 21, 2, 7,20.75,-1135
2019/5/20, 48, 21, 10, 13,23.00,-1136
2019/5/21, 94, 31, 8, 10,35.75,-1137
2019/5/22, 81, 25, 9, 8,30.75,-1138
2019/5/23, 64, 23, 10, 9,26.50,-1139
2019/5/24, 71, 30, 8, 7,29.00,-1140
2019/5/25, 51, 29, 3, 7,22.50,-1141
2019/5/26, 57, 29, 4, 8,24.50,-1142
2019/5/27, 64, 33, 9, 8,28.50,-1143
2019/5/28, 79, 27, 12, 10,32.00,-1144
2019/5/29, 76, 30, 5, 8,29.75,-1145
2019/5/30, 65, 22, 4, 8,24.75,-1146
2019/5/31, 60, 25, 3, 9,24.25,-1147
2019/6/1, 62, 32, 3, 9,26.50,-1148
2019/6/2, 61, 26, 4, 9,25.00,-1149
2019/6/3, 54, 27, 7, 9,24.25,-1150
2019/6/4, 56, 26, 9, 10,25.25,-1151
2019/6/5, 56, 29, 7, 9,25.25,-1152
2019/6/6, 52, 32, 3, 6,23.25,-1153
2019/6/7, 45, 33, 5, 8,22.75,-1154
2019/6/8, 71, 30, 11, 9,30.25,-1155
2019/6/9, 70, 29, 8, 8,28.75,-1156
2019/6/10, 63, 26, 5, 7,25.25,-1157
2019/6/11, 62, 19, 11, 10,25.50,-1158
2019/6/12, 77, 18, 17, 10,30.50,-1159
2019/6/13, 82, 15, 10, 13,30.00,-1160
2019/6/14, 89, 19, 8, 14,32.50,-1161
2019/6/15, 97, 27, 8, 12,36.00,-1162
2019/6/16, 75, 25, 5, 9,28.50,-1163
2019/6/17, 51, 27, 3, 5,21.50,-1164
2019/6/18, 46, 30, 4, 4,21.00,-1165
2019/6/19, 42, 35, 8, 6,22.75,-1166
2019/6/20, 55, 26, 7, 5,23.25,-1167
2019/6/23, 44, 29, 3, 4,20.00,-1168
2019/6/24, 38, 28, 5, 7,19.50,-1169
2019/6/25, 67, 41, 8, 9,31.25,-1170
2019/6/26, 89, 38, 9, 7,35.75,-1171
2019/6/27, 91, 34, 7, 7,34.75,-1172
2019/6/28, 66, 29, 5, 8,27.00,-1173
2019/6/29, 58, 26, 6, 8,24.50,-1174
2019/6/30, 51, 33, 2, 4,22.50,-1175
2019/7/1, 23, 21, 6, 6,14.00,-1176
2019/1/2, 59, 25, 2, 4,22.50,-1177
2019/1/3, 46, 23, 4, 6,19.75,-1178
2019/1/4, 57, 22, 3, 6,22.00,-1179
2019/1/5, 50, 28, 4, 6,22.00,-1180
2019/1/6, 54, 24, 5, 8,22.75,-1181
2019/1/7, 63, 17, 4, 9,23.25,-1182
2019/1/8, 77, 13, 3, 8,25.25,-1183
2019/1/9, 57, 16, 9, 10,23.00,-1184
2019/1/10, 69, 13, 3, 8,23.25,-1185
2019/1/11, 49, 20, 3, 6,19.50,-1186
2019/1/12, 60, 30, 4, 7,25.25,-1187
2019/1/13, 59, 9, 1, 4,18.25,-1188
2019/1/14, 43, 23, 3, 7,19.00,-1189
2019/1/15, 58, 25, 5, 9,24.25,-1190
2019/1/16, 78, 28, 7, 10,30.75,-1191
2019/1/17, 81, 28, 7, 10,31.50,-1192
2019/1/18, 73, 29, 11, 10,30.75,-1193
2019/1/19, 81, 25, 4, 8,29.50,-1194
2019/1/20, 63, 25, 1, 6,23.75,-1195
2019/1/21, 42, 27, 3, 7,19.75,-1196
2019/1/22, 63, 33, 5, 9,27.50,-1197
2019/1/23, 57, 33, 3, 7,25.00,-1198
2019/1/24, 56, 29, 2, 5,23.00,-1199
2019/1/25, 49, 34, 8, 9,25.00,-1200
2019/1/26, 65, 37, 6, 8,29.00,-1201
2019/1/27, 62, 35, 6, 8,27.75,-1202
2019/1/28, 56, 26, 3, 8,23.25,-1203
2019/1/29, 54, 37, 4, 8,25.75,-1204
2019/1/30, 59, 40, 6, 10,28.75,-1205
2019/1/31, 64, 26, 6, 11,26.75,-1206
2019/2/1, 69, 30, 3, 9,27.75,-1207
2019/2/2, 63, 32, 3, 9,26.75,-1208
2019/2/3, 55, 37, 3, 8,25.75,-1209
2019/2/4, 50, 22, 5, 11,22.00,-1210
2019/2/5, 69, 27, 4, 10,27.50,-1211
2019/2/6, 74, 29, 8, 10,30.25,-1212
2019/2/7, 75, 16, 6, 10,26.75,-1213
2019/2/8, 72, 34, 6, 11,30.75,-1214
2019/2/9, 75, 27, 5, 10,29.25,-1215
2019/2/10, 60, 31, 3, 7,25.25,-1216
2019/2/11, 59, 29, 4, 9,25.25,-1217
2019/2/12, 64, 20, 4, 9,24.25,-1218
2019/2/13, 62, 23, 5, 9,24.75,-1219
2019/2/14, 60, 35, 11, 13,29.75,-1220
2019/2/15, 87, 22, 12, 12,33.25,-1221
2019/2/16, 74, 53, 10, 12,37.25,-1222
2019/2/17, 78, 53, 4, 9,36.00,-1223
2019/2/18, 71, 27, 4, 8,27.50,-1224
2019/2/19, 62, 25, 4, 6,24.25,-1225
2019/2/20, 55, 28, 9, 9,25.25,-1226
2019/2/21, 68, 29, 7, 9,28.25,-1227
2019/2/22, 70, 37, 7, 9,30.75,-1228
2019/2/23, 67, 35, 5, 10,29.25,-1229
2019/2/24, 76, 18, 2, 7,25.75,-1230
2019/2/25, 44, 29, 4, 9,21.50,-1231
2019/2/26, 65, 32, 6, 11,28.50,-1232
2019/2/27, 82, 41, 6, 11,35.00,-1233
2019/2/28, 70, 46, 3, 9,32.00,-1234
2019/3/1, 64, 36, 6, 9,28.75,-1235
2019/3/2, 63, , , ,63.00,-1236
2019/3/4, 69, 51, 6, 6,33.00,-1237
2019/3/5, 48, , , ,48.00,-1238
2019/3/7, 78, 48, 12, 15,38.25,-1239
2019/3/8, 92, 66, 9, 12,44.75,-1240
2019/3/9, 78, 46, 6, 9,34.75,-1241
2019/3/10, 56, 37, 6, 8,26.75,-1242
2019/3/11, 47, 32, 7, 9,23.75,-1243
2019/3/12, 53, 38, 9, 10,27.50,-1244
2019/3/13, 68, 33, 10, 11,30.50,-1245
2019/3/14, 87, 47, 5, 7,36.50,-1246
2019/3/15, 77, 38, 6, 8,32.25,-1247
2019/3/16, 64, 43, 9, 9,31.25,-1248
2019/3/17, 63, 45, 6, 6,30.00,-1249
2019/3/18, 65, 48, 6, 8,31.75,-1250
2019/3/19, 74, 30, 5, 7,29.00,-1251
2019/3/20, 61, 29, 10, 12,28.00,-1252
2019/3/21, 84, 37, 5, 9,33.75,-1253
2019/3/22, 70, 27, 18, 15,32.50,-1254
2019/3/23, 81, 41, 19, 21,40.50,-1255
2019/3/24, 108, 49, 10, 16,45.75,-1256
2019/3/25, 86, 56, 10, 10,40.50,-1257
2019/3/26, 84, 70, 3, 8,41.25,-1258
2019/3/27, 68, 54, 6, 12,35.00,-1259
2019/3/28, 82, 45, 5, 10,35.50,-1260
2019/3/29, 69, 24, 6, 11,27.50,-1261
2019/3/30, 89, 28, 19, 19,38.75,-1262
2019/3/31, 89, 47, 5, 10,37.75,-1263
2019/4/1, 62, 9, 5, 10,21.50,-1264
2018/10/2, 109, 43, 19, 10,45.25,-1265
2018/10/3, 120, 47, 15, 9,47.75,-1266
2018/10/4, 102, 37, 18, 10,41.75,-1267
2018/10/5, 106, 37, 22, 11,44.00,-1268
2018/10/6, 105, 36, 16, 15,43.00,-1269
2018/10/7, 98, 40, 11, 11,40.00,-1270
2018/10/8, 87, , , ,87.00,-1271
2018/10/10, 44, 21, 15, 8,22.00,-1272
2018/10/11, 70, 25, 15, 7,29.25,-1273
2018/10/12, 79, 30, 15, 9,33.25,-1274
2018/10/13, 73, 35, 18, 9,33.75,-1275
2018/10/14, 78, 38, 9, 7,33.00,-1276
2018/10/15, 66, 52, 9, 8,33.75,-1277
2018/10/16, 83, 34, 14, 8,34.75,-1278
2018/10/17, 88, 44, 13, 9,38.50,-1279
2018/10/18, 101, 34, 10, 8,38.25,-1280
2018/10/19, 96, 54, 15, 11,44.00,-1281
2018/10/20, 110, 37, 11, 10,42.00,-1282
2018/10/21, 81, 54, 13, 8,39.00,-1283
2018/10/22, 77, 37, 20, 11,36.25,-1284
2018/10/23, 85, 37, 19, 11,38.00,-1285
2018/10/24, 83, 35, 19, 10,36.75,-1286
2018/10/25, 79, 33, 28, 8,37.00,-1287
2018/10/26, 97, 33, 18, 8,39.00,-1288
2018/10/27, 94, , , ,94.00,-1289
2018/10/29, 68, 34, 9, 8,29.75,-1290
2018/10/30, 78, 38, 10, 9,33.75,-1291
2018/10/31, 78, 30, 16, 11,33.75,-1292
2018/11/1, 96, 33, 10, 10,37.25,-1293
2018/11/2, 76, 42, 14, 9,35.25,-1294
2018/11/3, 67, 35, 6, 8,29.00,-1295
2018/11/4, 63, 36, 4, 7,27.50,-1296
2018/11/5, 53, 17, 12, 10,23.00,-1297
2018/11/6, 64, 40, 18, 9,32.75,-1298
2018/11/7, 89, 32, 17, 10,37.00,-1299
2018/11/8, 88, 28, 9, 7,33.00,-1300
2018/11/9, 55, 26, 7, 9,24.25,-1301
2018/11/10, 67, 24, 5, 9,26.25,-1302
2018/11/11, 68, 29, 15, 8,30.00,-1303
2018/11/12, 76, 24, 9, 10,29.75,-1304
2018/11/13, 73, 34, 7, 8,30.50,-1305
2018/11/14, 62, 34, 3, 7,26.50,-1306
2018/11/15, 73, 25, 9, 6,28.25,-1307
2018/11/16, 64, 27, 12, 11,28.50,-1308
2018/11/17, 76, 32, 13, 15,34.00,-1309
2018/11/18, 93, 34, 12, 15,38.50,-1310
2018/11/19, 72, 23, 13, 12,30.00,-1311
2018/11/20, 85, 27, 10, 10,33.00,-1312
2018/11/21, 79, 33, 9, 11,33.00,-1313
2018/11/22, 84, 34, 7, 12,34.25,-1314
2018/11/23, 85, 36, 5, 10,34.00,-1315
2018/11/24, 67, 34, 6, 11,29.50,-1316
2018/11/25, 79, 30, 4, 8,30.25,-1317
2018/11/26, 67, 21, 4, 7,24.75,-1318
2018/11/27, 58, 10, 7, 11,21.50,-1319
2018/11/28, 77, 33, 11, 11,33.00,-1320
2018/11/29, 76, 15, 11, 12,28.50,-1321
2018/11/30, 81, 17, 7, 12,29.25,-1322
2018/12/1, 59, 23, 10, 14,26.50,-1323
2018/12/2, 78, 33, 6, 11,32.00,-1324
2018/12/3, 58, 22, 5, 10,23.75,-1325
2018/12/4, 81, 25, 8, 11,31.25,-1326
2018/12/5, 89, 33, 10, 7,34.75,-1327
2018/12/6, 85, 37, 6, 10,34.50,-1328
2018/12/7, 79, 34, 6, 9,32.00,-1329
2018/12/8, 70, 31, 5, 8,28.50,-1330
2018/12/9, 67, 29, 4, 7,26.75,-1331
2018/12/10, 57, 25, 6, 8,24.00,-1332
2018/12/11, 59, 19, 7, 10,23.75,-1333
2018/12/12, 77, 13, 7, 10,26.75,-1334
2018/12/13, 81, 19, 6, 8,28.50,-1335
2018/12/14, 64, , 8, 12,28.00,-1336
2018/12/15, 83, 22, 12, 9,31.50,-1337
2018/12/16, 74, 34, 9, 7,31.00,-1338
2018/12/17, 60, 22, 8, 8,24.50,-1339
2018/12/18, 68, 24, 11, 8,27.75,-1340
2018/12/19, 66, 19, 10, 9,26.00,-1341
2018/12/20, 75, 18, 7, 9,27.25,-1342
2018/12/21, 68, 22, 6, 11,26.75,-1343
2018/12/22, 85, , , ,85.00,-1344
2018/12/24, 41, 20, 3, 7,17.75,-1345
2018/12/25, 55, 25, 1, 4,21.25,-1346
2018/12/26, 48, 25, 2, 4,19.75,-1347
2018/12/27, 55, 25, 3, 5,22.00,-1348
2018/12/28, 55, 26, 3, 5,22.25,-1349
2018/12/29, 55, 26, 4, 7,23.00,-1350
2018/12/30, 61, 28, 2, 5,24.00,-1351
2018/12/31, 52, , , ,52.00,-1352
2018/8/26, 43, 52, 4, 5,26.00,-1353
2018/8/27, 33, 45, 5, 6,22.25,-1354
2018/8/28, 43, 48, 4, 4,24.75,-1355
2018/8/29, 32, 48, 4, 5,22.25,-1356
2018/8/30, 33, 51, 6, 8,24.50,-1357
2018/8/31, 57, 58, 9, 10,33.50,-1358
2018/9/1, 67, 45, 9, 11,33.00,-1359
2018/9/2, 67, 49, 6, 9,32.75,-1360
2018/9/3, 52, 46, 6, 7,27.75,-1361
2018/9/4, 45, 49, 6, 5,26.25,-1362
2018/9/5, 33, 77, 4, 5,29.75,-1363
2018/9/6, 48, 61, 5, 6,30.00,-1364
2018/9/7, 63, 41, 4, 8,29.00,-1365
2018/9/8, 91, , , ,91.00,-1366
2018/9/11, 86, 58, 5, 7,39.00,-1367
2018/9/12, 68, 55, 5, 10,34.50,-1368
2018/9/13, 80, 45, 11, 12,37.00,-1369
2018/9/14, 104, 25, 5, 14,37.00,-1370
2018/9/15, 80, 38, 4, 10,33.00,-1371
2018/9/16, 63, 41, 7, 12,30.75,-1372
2018/9/17, 53, 35, 13, 12,28.25,-1373
2018/9/18, 78, 47, 8, 8,35.25,-1374
2018/9/19, 69, 46, 10, 6,32.75,-1375
2018/9/20, 54, 50, 4, 5,28.25,-1376
2018/9/21, 44, 40, 7, 6,24.25,-1377
2018/9/22, 48, 51, 4, 7,27.50,-1378
2018/9/23, 49, 7, 11, 8,18.75,-1379
2018/9/24, 41, , , ,41.00,-1380
2018/9/26, 48, 49, 6, 8,27.75,-1381
2018/9/27, 62, 46, 8, 8,31.00,-1382
2018/9/28, 69, 49, 7, 8,33.25,-1383
2018/9/29, 62, 52, 6, 7,31.75,-1384
2018/9/30, 62, 46, 6, 7,30.25,-1385
2018/10/1, 103, 45, 14, 10,43.00,-1386
2025/4/21, , 25, 2, 9,12.00,-1387
2025/1/16, , 24, , 6,15.00,-1388
2025/1/27, , 8, , 8,8.00,-1389
2025/2/3, , 8, , 10,9.00,-1390
2025/2/15, , 8, , 7,7.50,-1391
2025/2/24, , 13, 2, 10,8.33,-1392
2022/4/28, , 23, 9, 12,14.67,-1393
2022/2/11, , 29, 3, 7,13.00,-1394
2021/8/5, , 34, 2, 5,13.67,-1395
2021/6/21, , 26, 6, 6,12.67,-1396
2021/2/15, , 30, 5, 6,13.67,-1397
2020/9/30, , 18, 9, 7,11.33,-1398
2020/5/22, , 33, 3, 5,13.67,-1399
2020/1/1, , 21, 7, 7,11.67,-1400
2020/1/13, , 32, 6, 5,14.33,-1401
2020/2/12, , 36, 9, 11,18.67,-1402
2019/10/22, , 27, 5, 7,13.00,-1403
2019/4/8, , 54, 5, 13,24.00,-1404
2019/6/21, , 29, 3, 5,12.33,-1405
2019/6/22, , 31, 3, 6,13.33,-1406
2019/1/1, , 31, 3, 3,12.33,-1407
2019/3/3, , 46, 5, 9,20.00,-1408
2019/3/6, , 49, 9, 11,23.00,-1409
2018/10/9, , 3, 15, 8,8.67,-1410
2018/10/28, , 39, 5, 6,16.67,-1411
2018/12/23, , 2, 3, 8,4.33,-1412
2018/8/25, , 33, 5, 6,14.67,-1413
2018/9/10, , 51, 4, 8,21.00,-1414
2018/9/25, , 58, 3, 5,22.00,-1415
