date, pm25, pm10, o3, no2, so2, co
2025/6/2, 35, 31, 30, , 3, 6
2025/6/3, 38, 34, 24, , 3, 6
2025/6/4, 47, 24, 22, , 4, 5
2025/6/5, 47, 23, 26, , 3, 3
2025/6/6, 48, 28, 19, , 4, 5
2025/6/7, 42, 29, 29, , 3, 4
2025/6/8, 34, 26, 26, , 3, 2
2025/6/9, 38, 28, 28, , 3, 3
2025/6/10, 43, 20, 24, , 3, 4
2025/6/11, 51, 26, 37, , 3, 4
2025/6/12, 52, 19, 25, , 3, 3
2025/6/13, 38, 23, 22, , 3, 3
2025/6/14, 45, 19, 26, , 3, 2
2025/6/15, 37, 23, 27, , 4, 2
2025/6/16, 38, 12, 31, , 4, 3
2025/6/17, 35, 23, 16, , 4, 6
2025/6/18, 45, 37, 36, , 4, 5
2025/6/19, 37, 20, 30, , 3, 1
2025/6/20, 29, 51, 25, , 4, 4
2025/6/21, 27, , , , , 
2025/5/2, 45, 23, 34, , 2, 4
2025/5/3, 45, 22, 29, , 3, 7
2025/5/4, 39, 17, 37, , 2, 4
2025/5/5, 35, 17, 23, , 3, 8
2025/5/6, 38, 30, 27, , 3, 9
2025/5/7, 62, 25, 31, , 3, 6
2025/5/8, 44, 30, 17, , 3, 9
2025/5/9, 58, 29, 35, , 3, 10
2025/5/10, 58, 24, 27, , 3, 7
2025/5/11, 32, 15, 26, , 3, 5
2025/5/12, 25, 27, 27, , 3, 7
2025/5/13, 37, 21, 26, , 3, 5
2025/5/14, 41, 24, 35, , 3, 2
2025/5/15, 42, 21, 20, , 3, 2
2025/5/16, 39, 20, 20, , 2, 2
2025/5/17, 31, 14, 16, , 2, 4
2025/5/18, 35, 12, 22, , 2, 3
2025/5/19, 26, 28, 20, , 4, 9
2025/5/20, 60, 31, 30, , 3, 5
2025/5/21, 61, 24, 25, , 3, 5
2025/5/22, 45, 28, 27, , 3, 5
2025/5/23, 48, 23, 31, , 3, 3
2025/5/24, 28, 25, 27, , 3, 4
2025/5/25, 37, 18, 27, , 3, 3
2025/5/26, 37, 18, 24, , 3, 2
2025/5/27, 33, 24, 30, , 3, 4
2025/5/28, 46, 33, 22, , 4, 6
2025/5/29, 51, 30, 23, , 4, 7
2025/5/30, 43, 33, 27, , 3, 6
2025/5/31, 47, 26, 24, , 2, 4
2025/6/1, 32, 25, 26, , 3, 4
2025/4/2, 54, 20, 36, , 2, 4
2025/4/3, 41, 24, 36, , 2, 5
2025/4/4, 45, 27, 28, , 3, 7
2025/4/5, 53, 31, 31, , 3, 7
2025/4/6, 56, 21, 14, , 2, 3
2025/4/7, 25, 24, 21, , 3, 7
2025/4/8, 45, 26, 20, , 3, 7
2025/4/9, 47, 32, 25, , 3, 5
2025/4/10, 51, 17, 22, , 2, 2
2025/4/11, 34, 32, 13, , 3, 6
2025/4/12, 44, 32, 27, , 3, 6
2025/4/13, 49, 12, 34, , 3, 6
2025/4/14, 51, 31, 42, , 4, 5
2025/4/15, 53, 36, 40, , 5, 6
2025/4/16, 55, 36, 43, , 4, 5
2025/4/17, 47, 30, 38, , 4, 5
2025/4/18, 49, 19, 35, , 2, 3
2025/4/19, 26, 29, 50, , 3, 3
2025/4/20, 40, 22, 40, , 2, 2
2025/4/21, 29, 29, 37, , 2, 4
2025/4/22, 41, 27, 40, , 2, 4
2025/4/23, 42, 27, 39, , 2, 4
2025/4/24, 36, 23, 28, , 3, 5
2025/4/25, 46, 19, 34, , 3, 7
2025/4/26, 59, , 32, , 3, 6
2025/4/27, 48, , 34, , 2, 4
2025/4/28, 27, 27, 13, , 3, 6
2025/4/29, 44, 33, 24, , 4, 9
2025/4/30, 61, 21, 29, , 2, 5
2025/5/1, 35, 22, 21, , 2, 6
2025/1/2, 46, 18, 24, , 4, 1
2025/1/3, 29, 18, 20, , 4, 2
2025/1/4, 26, 16, 24, , 4, 1
2025/1/5, 27, 17, 26, , 4, 2
2025/1/6, 26, 23, 39, , 6, 5
2025/1/7, 49, 30, 37, , 6, 4
2025/1/8, 45, 25, 34, , 5, 4
2025/1/9, 41, 24, 28, , 6, 4
2025/1/10, 44, 25, 31, , 5, 3
2025/1/11, 42, 29, 44, , 6, 3
2025/1/12, 63, 27, 49, , 7, 3
2025/1/13, 57, 26, 36, , 5, 4
2025/1/14, 52, 21, 35, , 5, 2
2025/1/15, 38, 20, 37, , 5, 2
2025/1/16, 38, 19, 26, , 4, 1
2025/1/17, 29, 19, 28, , 5, 3
2025/1/18, 35, 22, 40, , 5, 3
2025/1/19, 42, 18, 48, , 5, 1
2025/1/20, 28, 22, 36, , 5, 3
2025/1/21, 45, 31, 51, , 8, 4
2025/1/22, 66, 25, 46, , 5, 2
2025/1/23, 47, 42, 60, , 7, 6
2025/1/24, 63, 39, 42, , 12, 5
2025/1/25, 65, 33, 32, , 6, 5
2025/1/26, 58, 32, 33, , 6, 3
2025/1/27, 41, 35, 31, , 5, 4
2025/1/28, 43, 51, 28, , 7, 4
2025/1/29, 54, 25, 4, , 5, 2
2025/1/30, 32, 43, 21, , 4, 2
2025/2/4, 28, 21, 27, , 4, 2
2025/2/5, 40, 35, 25, , 5, 2
2025/2/6, 43, 30, 26, , 5, 3
2025/2/7, 46, 44, 28, , 4, 3
2025/2/8, 47, 26, 33, , 4, 2
2025/2/9, 44, 33, 27, , 4, 1
2025/2/10, 30, 18, 19, , 4, 2
2025/2/11, 21, 34, 14, , 5, 4
2025/2/12, 34, 28, 29, , 6, 3
2025/2/13, 49, 12, 24, , 4, 2
2025/2/14, 31, , , , , 
2025/2/16, 30, 15, 22, , , 2
2025/2/17, 30, 7, 15, , , 4
2025/2/18, 37, 18, 12, , 1, 4
2025/2/19, 34, 21, 28, , 1, 4
2025/2/20, 41, 28, 22, , 2, 5
2025/2/21, 36, 26, 33, , 2, 6
2025/2/22, 63, , , , , 
2025/2/25, 47, 25, 24, , 2, 4
2025/2/26, 69, 15, 15, , 2, 4
2025/2/27, 26, 27, 27, , 2, 6
2025/2/28, 45, 31, 29, , 2, 7
2025/3/1, 53, 17, 30, , 1, 1
2025/3/2, 36, 14, 32, , 1, 2
2025/3/3, 24, 18, 35, , 1, 3
2025/3/4, 36, 19, 32, , 1, 1
2025/3/5, 41, 18, 23, , 2, 2
2025/3/6, 35, 16, 20, , 2, 4
2025/3/7, 40, 21, 29, , 2, 5
2025/3/8, 48, 21, 34, , 1, 3
2025/3/9, 44, 14, 27, , 1, 3
2025/3/10, 32, 18, 29, , 2, 4
2025/3/11, 43, , 19, , 2, 5
2025/3/12, 51, , 37, , 2, 5
2025/3/13, 59, , 20, , 2, 4
2025/3/14, 50, , 23, , 2, 4
2025/3/15, 51, , 35, , 2, 3
2025/3/16, 46, , 41, , 2, 1
2025/3/17, 49, , 28, , 2, 5
2025/3/18, 36, , 27, , 2, 4
2025/3/19, 54, , 41, , 2, 6
2025/3/20, 57, , 14, , 1, 8
2025/3/21, 52, , 29, , 2, 6
2025/3/22, 59, , 25, , 2, 3
2025/3/23, 44, , 39, , 2, 2
2025/3/24, 33, , 36, , 2, 4
2025/3/25, 51, 44, 36, , 3, 4
2025/3/26, 58, 39, 28, , 2, 3
2025/3/27, 44, 20, 22, , 2, 4
2025/3/28, 43, 22, 25, , 2, 5
2025/3/29, 48, 19, 34, , 2, 5
2025/3/30, 47, 17, 26, , 1, 4
2025/3/31, 26, 20, 17, , 2, 4
2025/4/1, 30, 28, 34, , 3, 6
2024/10/2, 60, 35, 47, , 4, 4
2024/10/3, 63, 31, 56, , 5, 4
2024/10/4, 59, 31, 52, , 6, 3
2024/10/5, 66, 29, 61, , 4, 2
2024/10/6, 51, 6, 23, , 2, 1
2024/10/7, 19, 23, 61, , 4, 2
2024/10/8, 51, 20, 44, , 3, 3
2024/10/9, 45, 24, 54, , 6, 3
2024/10/10, 56, 15, 32, , 4, 4
2024/10/11, 48, , 39, , 5, 3
2024/10/12, 49, , 54, , 5, 1
2024/10/13, 39, , 47, , 3, 1
2024/10/14, 29, , 51, , 3, 2
2024/10/15, 32, 36, 79, , 3, 4
2024/10/16, 43, 49, 69, , 5, 4
2024/10/17, 68, 45, 84, , 6, 3
2024/10/18, 65, 77, 73, , 6, 4
2024/10/19, 70, 50, 56, , 6, 5
2024/10/20, 73, 39, 59, , 3, 3
2024/10/21, 64, 41, 62, , 3, 4
2024/10/22, 69, 45, 62, , 4, 4
2024/10/23, 70, 38, 27, , 3, 3
2024/10/24, 58, 45, 47, , 6, 5
2024/10/25, 74, 46, 53, , 4, 4
2024/10/26, 64, 38, 58, , 5, 3
2024/10/27, 56, 38, 42, , 4, 4
2024/10/28, 65, 30, 32, , 4, 5
2024/10/29, 54, 43, 40, , 8, 7
2024/10/30, 64, 42, 37, , 4, 7
2024/10/31, 62, 25, 40, , 4, 6
2024/11/1, 57, 27, 38, , 3, 4
2024/11/2, 45, 24, 38, , 3, 3
2024/11/3, 41, 29, 27, , 5, 4
2024/11/4, 43, 26, 31, , 4, 5
2024/11/5, 45, 36, 47, , 4, 6
2024/11/6, 44, 44, 59, , 4, 6
2024/11/7, 61, 48, 48, , 5, 8
2024/11/8, 80, 49, 47, , 6, 6
2024/11/9, 76, 42, 53, , 5, 6
2024/11/10, 70, 42, 18, , 5, 8
2024/11/11, 64, 53, 21, , 4, 8
2024/11/12, 89, 60, 55, , 6, 5
2024/11/13, 108, 45, 42, , 6, 4
2024/11/14, 97, 49, 43, , 6, 5
2024/11/15, 96, 58, 49, , 5, 6
2024/11/16, 96, 44, 39, , 5, 3
2024/11/17, 78, 27, 34, , 3, 2
2024/11/18, 39, 14, 30, , 3, 3
2024/11/19, 62, 26, 35, , 4, 3
2024/11/20, 68, 41, 38, , 5, 4
2024/11/21, 61, 26, 24, , 3, 3
2024/11/22, 46, 25, 35, , 6, 4
2024/11/23, 64, 41, 42, , 5, 4
2024/11/24, 70, 26, 41, , 4, 4
2024/11/25, 59, 33, 40, , 4, 5
2024/11/26, 61, 29, 43, , 5, 5
2024/11/27, 62, 28, 37, , 5, 4
2024/11/28, 58, 26, 36, , 5, 4
2024/11/29, 63, 32, 31, , 6, 6
2024/11/30, 66, , 45, , 5, 4
2024/12/1, 42, , 59, , 5, 5
2024/12/2, 44, 58, 31, , 3, 3
2024/12/3, 52, 45, 44, , 3, 3
2024/12/4, 49, 32, 32, , 3, 4
2024/12/5, 30, 26, 46, , 3, 4
2024/12/6, 38, 26, 46, , 4, 4
2024/12/7, 45, 24, 40, , 4, 5
2024/12/8, 49, 22, 46, , 3, 3
2024/12/9, 28, 28, 39, , 5, 5
2024/12/10, 54, 18, 37, , 4, 4
2024/12/11, 46, 16, 34, , 3, 2
2024/12/12, 34, 24, 34, , 4, 3
2024/12/13, 42, 15, 22, , 4, 3
2024/12/14, 31, 20, 27, , 4, 3
2024/12/15, 42, 9, 34, , 3, 1
2024/12/16, 29, 19, 38, , 5, 3
2024/12/17, 51, 31, 36, , 5, 3
2024/12/18, 56, 34, 35, , 5, 5
2024/12/19, 50, 29, 34, , 5, 4
2024/12/20, 51, 28, 33, , 4, 2
2024/12/21, 46, 32, 38, , 5, 2
2024/12/22, 31, 25, 37, , 3, 1
2024/12/23, 32, 23, 30, , 4, 3
2024/12/24, 41, 24, 25, , 4, 4
2024/12/25, 47, 31, 38, , 4, 1
2024/12/26, 47, 17, 32, , 4, 1
2024/12/27, 33, 18, 31, , 4, 3
2024/12/28, 44, 16, 22, , 3, 1
2024/12/29, 26, 11, 28, , 3, 1
2024/12/30, 31, , , , , 
2024/7/2, 50, 30, 33, , 2, 4
2024/7/3, 44, 25, 37, , 3, 2
2024/7/4, 47, 26, 34, , 2, 1
2024/7/5, 40, 23, 32, , 2, 3
2024/7/6, 42, 29, 34, , 2, 4
2024/7/7, 43, 19, 40, , 2, 2
2024/7/8, 31, 28, 51, , 2, 2
2024/7/9, 35, 37, 43, , 3, 4
2024/7/10, 49, 36, 44, , 4, 3
2024/7/11, 38, 33, 51, , 4, 4
2024/7/12, 54, 41, 47, , 4, 2
2024/7/13, 45, 24, 43, , 2, 2
2024/7/14, 26, 19, 45, , 1, 1
2024/7/15, 22, 35, 50, , 2, 2
2024/7/16, 28, 42, 68, , 3, 3
2024/7/17, 37, 34, 58, , 2, 3
2024/7/18, 36, 33, 38, , 3, 5
2024/7/19, 45, 42, 35, , 3, 4
2024/7/20, 49, 28, 28, , 3, 5
2024/7/21, 35, 33, 41, , 2, 3
2024/7/22, 31, 35, 36, , 1, 2
2024/7/23, 27, 41, 39, , 3, 3
2024/7/24, 35, 46, 49, , 3, 4
2024/7/25, 47, 39, 48, , 3, 5
2024/7/26, 49, 41, 37, , 6, 6
2024/7/27, 55, 44, 39, , 4, 5
2024/7/28, 43, 30, 51, , 2, 2
2024/7/29, 26, 35, 43, , 2, 2
2024/7/30, 31, 43, 47, , 1, 1
2024/7/31, 32, 39, 58, , , 1
2024/8/1, 31, 34, 53, , , 1
2024/8/2, 35, 45, 57, , 2, 3
2024/8/3, 58, 49, 70, , 3, 4
2024/8/4, 70, 40, 55, , 1, 3
2024/8/5, 52, 38, 49, , 1, 2
2024/8/6, 47, 30, 45, , 2, 1
2024/8/7, 50, 36, 55, , 1, 2
2024/8/8, 54, 39, 57, , 3, 4
2024/8/9, 62, 44, 44, , 5, 6
2024/8/10, 76, 28, 43, , 3, 5
2024/8/11, 55, 27, 45, , 3, 2
2024/8/12, 61, 32, 43, , 2, 3
2024/8/13, 49, 33, 61, , , 2
2024/8/14, 33, 44, 57, , 3, 3
2024/8/15, 54, 36, 53, , 5, 4
2024/8/16, 48, 36, 61, , 1, 2
2024/8/17, 35, 32, 61, , , 2
2024/8/18, 31, 36, 83, , , 1
2024/8/19, 29, 31, 72, , , 2
2024/8/20, 36, 42, 63, , 2, 3
2024/8/21, 47, 40, 60, , 2, 4
2024/8/22, 54, 43, 63, , 2, 4
2024/8/23, 69, 42, 59, , 3, 4
2024/8/24, 67, 30, 48, , 1, 3
2024/8/25, 44, 33, 56, , 1, 3
2024/8/26, 54, 37, 74, , 2, 4
2024/8/27, 53, 43, 62, , 4, 4
2024/8/28, 49, 43, 78, , 1, 2
2024/8/29, 39, 42, 68, , 4, 1
2024/8/30, 54, 53, 84, , 2, 2
2024/8/31, 55, 50, 103, , 6, 3
2024/9/1, 76, 46, 101, , 5, 3
2024/9/2, 77, 46, 95, , 3, 4
2024/9/3, 66, 50, 59, , 6, 4
2024/9/4, 68, 58, 61, , 6, 8
2024/9/5, 115, 60, 59, , 3, 4
2024/9/6, 58, 57, 59, , 3, 4
2024/9/7, 59, 45, 60, , 9, 5
2024/9/8, 90, 45, 56, , 3, 5
2024/9/9, 46, 39, 62, , 3, 4
2024/9/10, 45, 45, 78, , 2, 4
2024/9/11, 41, 56, 60, , 6, 5
2024/9/12, 70, 51, 64, , 3, 5
2024/9/13, 57, 55, 73, , 5, 5
2024/9/14, 72, 53, 75, , 6, 5
2024/9/15, 58, 48, 52, , 3, 4
2024/9/16, 52, 42, 37, , 3, 4
2024/9/17, 51, 45, 74, , 2, 2
2024/9/18, 35, 44, 81, , 2, 2
2024/9/19, 40, 46, 50, , 3, 6
2024/9/20, 54, 51, 75, , 3, 8
2024/9/21, 76, 51, 56, , 4, 8
2024/9/22, 86, 40, 50, , 4, 5
2024/9/23, 67, 44, 26, , 4, 6
2024/9/24, 54, 54, 79, , 5, 6
2024/9/25, 70, 50, 61, , 5, 5
2024/9/26, 88, 57, 61, , 4, 3
2024/9/27, 79, 49, 59, , 6, 4
2024/9/28, 78, 30, 43, , 4, 3
2024/9/29, 64, 28, 60, , 3, 2
2024/9/30, 61, 27, 56, , 4, 2
2024/10/1, 58, 38, 48, , 4, 2
2024/4/2, 40, 12, 12, , 3, 3
2024/4/3, 33, , 26, , 4, 4
2024/4/4, 50, , 31, , 3, 4
2024/4/5, 56, , 36, , 4, 6
2024/4/6, 52, , 39, , 5, 5
2024/4/7, 60, , 40, , 6, 1
2024/4/8, 41, 49, 41, , 5, 4
2024/4/9, 58, 33, 40, , 4, 3
2024/4/10, 65, 46, 45, , 6, 4
2024/4/11, 74, 43, 52, , 6, 5
2024/4/12, 68, 44, 57, , 7, 6
2024/4/13, 79, 43, 64, , 5, 4
2024/4/14, 77, 40, 57, , 5, 2
2024/4/15, 69, 32, 24, , 3, 
2024/4/16, 39, 42, , , , 
2024/4/18, 19, 39, 16, , 7, 8
2024/4/19, 74, 21, 1, , 10, 39
2024/4/21, 54, , 30, , 3, 4
2024/4/22, 30, 41, 11, , 4, 6
2024/4/23, 27, 39, 29, , 6, 10
2024/4/24, 29, 31, 8, , 5, 8
2024/4/25, 36, 30, 10, , 4, 9
2024/4/26, 50, 35, 17, , 5, 12
2024/4/27, 55, 22, 23, , 3, 7
2024/4/28, 43, 17, 38, , 3, 5
2024/4/29, 28, 22, 17, , 3, 8
2024/4/30, 37, 27, 27, , 5, 7
2024/5/1, 45, 32, 35, , 5, 3
2024/5/2, 56, 29, 33, , 5, 2
2024/5/3, 54, 16, 26, , 3, 
2024/5/4, 32, 20, 28, , 3, 
2024/5/5, 35, 76, 10, , 6, 8
2024/5/6, 46, 27, 30, , 6, 5
2024/5/7, 51, 21, 26, , 4, 3
2024/5/8, 49, 27, 10, , 5, 8
2024/5/9, 59, 36, 21, , 9, 8
2024/5/10, 80, 30, 219, , 6, 3
2024/5/11, 49, 35, 28, , 7, 10
2024/5/12, 67, 37, 49, , 6, 5
2024/5/13, 53, 39, 33, , 6, 5
2024/5/14, 68, 25, 27, , 6, 2
2024/5/15, 56, 26, 32, , 5, 3
2024/5/16, 54, 19, 30, , 2, 2
2024/5/17, 43, 27, 31, , 4, 3
2024/5/18, 47, 25, 32, , 3, 2
2024/5/19, 44, 23, 29, , 3, 2
2024/5/20, 34, 26, 29, , 4, 2
2024/5/21, 37, 28, 32, , 3, 3
2024/5/22, 44, 31, 32, , 2, 3
2024/5/23, 53, 21, 26, , 1, 1
2024/5/24, 35, 24, 36, , 2, 2
2024/5/25, 38, 26, 33, , 3, 3
2024/5/26, 45, 28, 39, , 2, 2
2024/5/27, 42, 31, 35, , 3, 3
2024/5/28, 50, 24, 26, , 2, 2
2024/5/29, 41, 20, 18, , 2, 2
2024/5/30, 45, 25, 37, , 2, 3
2024/5/31, 46, 27, 27, , 2, 3
2024/6/1, 36, 29, 35, , 2, 2
2024/6/2, 33, 31, 46, , 3, 2
2024/6/3, 34, 29, 29, , 3, 3
2024/6/4, 45, 27, 21, , 2, 1
2024/6/5, 30, 19, 24, , 1, 2
2024/6/6, 37, 17, 27, , 1, 2
2024/6/7, 37, 33, 29, , 2, 3
2024/6/8, 52, 32, 32, , 1, 3
2024/6/9, 47, 31, 37, , 1, 1
2024/6/10, 44, 25, 33, , 1, 1
2024/6/11, 41, 32, 35, , 1, 1
2024/6/12, 45, 38, 35, , 2, 4
2024/6/13, 56, 24, 27, , 2, 2
2024/6/14, 43, 23, 27, , 2, 1
2024/6/15, 40, 19, 28, , 1, 2
2024/6/16, 39, 18, 35, , 1, 3
2024/6/17, 36, 29, 39, , 3, 3
2024/6/18, 39, 32, 61, , 4, 4
2024/6/19, 58, 30, 39, , 3, 4
2024/6/20, 55, 34, 35, , 3, 4
2024/6/21, 66, 20, 30, , 1, 4
2024/6/22, 45, 34, 45, , 2, 3
2024/6/23, 52, 31, 55, , 1, 1
2024/6/24, 50, 36, 52, , 1, 2
2024/6/25, 45, 32, 39, , 2, 2
2024/6/26, 40, 30, 42, , 2, 1
2024/6/27, 51, 27, 43, , 1, 1
2024/6/28, 46, 29, 40, , 1, 1
2024/6/29, 47, 32, 43, , 3, 2
2024/6/30, 48, 27, 37, , 2, 1
2024/7/1, 46, 34, 45, , 1, 3
2024/1/2, 78, 28, 29, , 2, 5
2024/1/3, 54, 16, 21, , 2, 3
2024/1/4, 40, 14, 28, , 2, 3
2024/1/5, 33, 17, 41, , 3, 4
2024/1/6, 42, 27, 55, , 3, 5
2024/1/7, 57, 28, 42, , 2, 5
2024/1/8, 44, 35, 38, , 3, 6
2024/1/9, 57, 29, 38, , 2, 4
2024/1/10, 57, 22, 40, , 2, 1
2024/1/11, 40, 24, 41, , 2, 1
2024/1/12, 45, 17, 37, , 1, 1
2024/1/13, 34, 17, 44, , 4, 3
2024/1/14, 38, 36, 49, , 4, 3
2024/1/15, 66, 32, 46, , 4, 4
2024/1/16, 54, 26, 34, , 3, 2
2024/1/17, 40, 20, 36, , 2, 2
2024/1/18, 36, 34, 40, , 2, 3
2024/1/19, 40, 31, 42, , 2, 2
2024/1/20, 37, 32, 38, , 3, 3
2024/1/21, 44, 34, 36, , 2, 1
2024/1/22, 36, 37, , , , 
2024/1/24, 44, 42, 63, , 4, 3
2024/1/25, 47, 45, 58, , 4, 4
2024/1/26, 57, 46, 60, , 4, 4
2024/1/27, 64, 135, 52, , 2, 3
2024/1/28, 61, 44, 55, , 3, 2
2024/1/29, 66, 43, 58, , 3, 3
2024/1/30, 70, 43, 58, , 4, 3
2024/1/31, 65, 40, 59, , 2, 2
2024/2/1, 63, 37, 48, , 2, 2
2024/2/2, 56, 27, 34, , 2, 1
2024/2/3, 41, 26, 46, , 2, 2
2024/2/4, 37, 13, 51, , 2, 1
2024/2/5, 28, 13, 26, , 2, 4
2024/2/6, 40, 26, 46, , 3, 4
2024/2/7, 48, 30, 18, , 4, 6
2024/2/8, 61, 31, 43, , 5, 6
2024/2/9, 87, 27, 37, , 3, 3
2024/2/10, 50, 24, 38, , 3, 2
2024/2/11, 44, 18, 41, , 2, 2
2024/2/12, 40, 14, 37, , 2, 1
2024/2/13, 32, 20, 46, , 2, 2
2024/2/14, 42, 29, 40, , 3, 4
2024/2/15, 48, 32, 37, , 2, 2
2024/2/16, 34, 43, 37, , 4, 4
2024/2/17, 52, 25, 33, , 3, 3
2024/2/18, 40, 30, 43, , 2, 1
2024/2/19, 45, 30, 33, , 3, 3
2024/2/20, 50, 12, 15, , 2, 3
2024/2/21, 35, 17, 21, , 3, 4
2024/2/22, 46, 25, 33, , 3, 4
2024/2/23, 58, 19, 31, , 3, 2
2024/2/24, 43, 19, 33, , 3, 1
2024/2/25, 36, 20, 40, , 3, 1
2024/2/26, 41, 15, 38, , 2, 2
2024/2/27, 40, 30, 52, , 4, 7
2024/2/28, 53, 37, 59, , 5, 5
2024/2/29, 72, 21, 57, , 3, 2
2024/3/1, 51, 23, 47, , 2, 1
2024/3/2, 40, 12, 35, , 2, 2
2024/3/3, 30, 11, 38, , 2, 1
2024/3/4, 33, 20, 42, , 2, 2
2024/3/5, 49, 20, 51, , 3, 3
2024/3/6, 50, 33, 53, , 3, 2
2024/3/7, 53, 32, 61, , 4, 3
2024/3/8, 65, 33, 48, , 4, 5
2024/3/9, 63, 31, 40, , 4, 4
2024/3/10, 50, 27, 43, , 3, 2
2024/3/11, 40, 36, 41, , 4, 3
2024/3/12, 48, 37, 41, , 4, 3
2024/3/13, 56, 36, 45, , 3, 2
2024/3/14, 51, 33, 36, , 4, 4
2024/3/15, 51, 31, 34, , 3, 3
2024/3/16, 55, 36, 42, , 4, 3
2024/3/17, 45, 43, 44, , 6, 3
2024/3/18, 56, 46, 42, , 6, 5
2024/3/19, 65, 44, 31, , 6, 11
2024/3/20, 88, 37, 33, , 4, 1
2024/3/21, 55, 27, 46, , 3, 3
2024/3/22, 54, 30, 31, , 3, 3
2024/3/23, 57, 35, 39, , 6, 8
2024/3/24, 80, 36, , , , 
2024/3/26, 34, 23, 25, , 4, 5
2024/3/27, 50, 24, 15, , 3, 6
2024/3/28, 41, 33, 39, , 4, 5
2024/3/29, 57, 22, 35, , 4, 4
2024/3/30, 54, 27, 45, , 6, 2
2024/3/31, 49, 18, 44, , 3, 1
2024/4/1, 41, 16, 34, , 3, 4
2023/10/2, 43, 44, 27, , 3, 3
2023/10/3, 53, 34, 28, , 2, 2
2023/10/4, 51, 45, 32, , 3, 2
2023/10/5, 66, 30, 2, , 3, 5
2023/10/6, 52, , , , , 
2023/10/9, 53, 35, , , 3, 3
2023/10/10, 53, 41, 51, , 5, 6
2023/10/11, 62, 35, 66, , 5, 6
2023/10/12, 55, 43, 60, , 5, 7
