date, pm25, pm10, o3, no2, so2, co
2021/4/13, 57, 37, 27, , 3, 5
2021/4/14, 41, 37, 30, , 3, 5
2021/4/15, 50, 32, 26, , 2, 4
2021/4/16, 47, 35, 33, , 2, 4
2021/4/17, 48, 38, 21, , 3, 5
2021/4/18, 52, 42, 34, , 3, 5
2021/4/19, 57, 23, 15, , 3, 7
2021/4/20, 48, 34, 29, , 3, 7
2021/4/21, 53, 23, 30, , 2, 7
2021/4/22, 42, 31, 33, , 4, 6
2021/4/23, 55, 32, 27, , 2, 5
2021/4/24, 52, 12, 42, , 2, 4
2021/4/25, 38, 22, 34, , 2, 3
2021/4/26, 50, 24, 25, , 2, 5
2021/4/27, 39, 20, 22, , 3, 8
2021/4/28, 50, 20, 20, , 3, 8
2021/4/29, 47, 24, 21, , 3, 9
2021/4/30, 59, 16, 17, , 3, 7
2021/5/1, 39, 18, 47, , 2, 5
2021/5/2, 40, 13, 22, , 2, 5
2021/5/3, 33, 21, 15, , 3, 9
2021/5/4, 51, 33, 29, , 3, 8
2021/5/5, 50, 26, 28, , 2, 7
2021/5/6, 50, 24, 27, , 3, 5
2021/5/7, 40, 36, 31, , 3, 5
2021/5/8, 54, 23, 30, , 2, 3
2021/5/9, 48, 25, 21, , 2, 2
2021/5/10, 37, 31, 13, , 2, 4
2021/5/11, 24, 29, 16, , 3, 4
2021/5/12, 31, 34, 17, , 4, 6
2021/5/13, 55, 38, 20, , 4, 5
2021/5/14, 50, 32, 25, , 3, 4
2021/5/15, 51, 26, 25, , 3, 2
2021/5/16, 46, 13, 17, , 2, 2
2021/5/17, 32, 17, 12, , 2, 4
2021/5/18, 43, 24, 20, , 4, 5
2021/5/19, 45, 37, 28, , 4, 4
2021/5/20, 54, 32, 25, , 4, 4
2021/5/21, 56, , 26, , 5, 5
2021/5/22, 58, 26, 23, , 3, 4
2021/5/23, 42, 22, 23, , 2, 3
2021/5/24, 37, 30, 20, , 3, 4
2021/5/25, 44, 36, 18, , 3, 5
2021/5/26, 57, 37, 21, , 4, 5
2021/5/27, 57, 40, 21, , 4, 5
2021/5/28, 55, 36, 26, , 3, 5
2021/5/29, 53, 33, 24, , 3, 6
2021/5/30, 52, 32, 33, , 3, 8
2021/5/31, 59, 35, 20, , 5, 10
2021/6/1, 67, 36, 21, , 5, 8
2021/6/2, 66, 34, 28, , 4, 5
2021/6/3, 55, 37, 28, , 4, 5
2021/6/4, 56, 36, 28, , 5, 7
2021/6/5, 63, 38, 26, , 4, 5
2021/6/6, 46, 26, 23, , 3, 4
2021/6/7, 41, 14, 16, , 3, 4
2021/6/8, 34, 17, 12, , 4, 5
2021/6/9, 45, 26, 24, , 3, 5
2021/6/10, 52, 33, 25, , 4, 5
2021/6/11, 60, 37, 25, , 4, 5
2021/6/12, 66, 34, 27, , 4, 6
2021/6/13, 59, 13, 25, , 3, 5
2021/6/14, 32, 20, 18, , 3, 5
2021/6/15, 45, 19, 15, , 4, 7
2021/6/16, 48, 32, 22, , 6, 7
2021/6/17, 54, 34, 26, , 5, 5
2021/6/18, 53, 40, 19, , 4, 7
2021/6/19, 55, 52, 24, , 4, 8
2021/6/20, 62, , , , , 
2021/6/22, 42, 31, 28, , 5, 7
2021/6/23, 52, 33, 26, , 5, 6
2021/6/24, 58, 32, 27, , 4, 5
2021/6/25, 50, 25, 26, , 4, 4
2021/6/26, 43, 32, 28, , 4, 5
2021/6/27, 62, 31, 27, , 4, 5
2021/6/28, 56, 36, 22, , 5, 7
2021/6/29, 59, 48, 30, , 5, 5
2021/6/30, 48, 40, 23, , 5, 5
2021/7/1, 46, 39, 29, , 5, 7
2021/1/5, 25, 24, 14, , 2, 4
2021/1/6, 29, 15, 18, , 3, 5
2021/1/7, 43, 21, 29, , 3, 6
2021/1/8, 44, 22, 25, , 3, 5
2021/1/9, 50, 20, 29, , 3, 4
2021/1/10, 50, 19, 30, , 2, 4
2021/1/11, 37, 22, 30, , 2, 5
2021/1/12, 47, 26, 27, , 4, 6
2021/1/13, 54, 34, 29, , 4, 6
2021/1/14, 55, 43, 28, , 3, 6
2021/1/15, 60, 32, 28, , 2, 5
2021/1/16, 41, 27, 25, , 1, 5
2021/1/17, 43, 23, 30, , 1, 5
2021/1/18, 35, 32, 27, , 2, 5
2021/1/19, 38, 33, 32, , 3, 6
2021/1/20, 57, 27, 32, , 3, 6
2021/1/21, 47, 31, 26, , 2, 6
2021/1/22, 51, 15, 13, , 2, 5
2021/1/23, 40, 26, 27, , 2, 5
2021/1/24, 47, 23, 28, , 2, 4
2021/1/25, 39, 29, 24, , 2, 5
2021/1/26, 55, 25, 21, , 2, 4
2021/1/27, 44, 33, 31, , 2, 4
2021/1/28, 44, 34, 27, , 2, 4
2021/1/29, 45, 37, 30, , 2, 5
2021/1/30, 42, 33, 34, , 2, 5
2021/1/31, 47, 43, 34, , 4, 4
2021/2/1, 48, 39, 27, , 2, 5
2021/2/2, 47, 38, 29, , 2, 5
2021/2/3, 54, 39, 31, , 3, 6
2021/2/4, 49, 39, 34, , 3, 7
2021/2/5, 63, 28, 24, , 2, 6
2021/2/6, 48, 38, 33, , 3, 8
2021/2/7, 65, 39, 29, , 3, 7
2021/2/8, 45, 36, 21, , 2, 6
2021/2/9, 44, 37, 29, , 2, 7
2021/2/10, 51, 20, 20, , 2, 8
2021/2/11, 42, 14, 17, , 2, 7
2021/2/12, 34, 23, 19, , 2, 8
2021/2/13, 52, 14, 3, , 2, 6
2021/2/14, 52, , , , , 
2021/2/16, 39, 13, 29, , 1, 6
2021/2/17, 27, 16, 24, , 2, 4
2021/2/18, 32, 17, 26, , 1, 4
2021/2/19, 32, 29, 16, , 1, 3
2021/2/20, 29, 21, 25, , 2, 3
2021/2/21, 39, 18, 20, , 2, 2
2021/2/22, 26, 18, 17, , 2, 4
2021/2/23, 39, 43, 33, , 2, 6
2021/2/24, 63, 36, 27, , 2, 4
2021/2/25, 51, 27, 25, , 2, 6
2021/2/26, 54, 30, 23, , 2, 4
2021/2/27, 46, 20, 23, , 2, 4
2021/2/28, 36, 19, 28, , 2, 3
2021/3/1, 39, 15, 19, , 2, 5
2021/3/2, 34, 16, 13, , 2, 6
2021/3/3, 43, 16, 14, , 2, 6
2021/3/4, 47, 21, 21, , 2, 10
2021/3/5, 44, 24, 20, , 2, 8
2021/3/6, 51, 36, 39, , 3, 8
2021/3/7, 69, 29, 34, , 2, 7
2021/3/8, 56, 18, 19, , 2, 5
2021/3/9, 45, 17, 14, , 2, 6
2021/3/10, 27, 16, 15, , 2, 6
2021/3/11, 36, 21, 15, , 3, 7
2021/3/12, 44, 20, 13, , 2, 7
2021/3/13, 42, 23, 21, , 2, 9
2021/3/14, 51, 20, 25, , 2, 7
2021/3/15, 39, 18, 26, , 2, 8
2021/3/16, 41, 23, 28, , 2, 7
2021/3/17, 44, 33, 20, , 3, 11
2021/3/18, 68, 18, 20, , 2, 9
2021/3/19, 48, 30, 25, , 3, 9
2021/3/20, 61, 24, 23, , 2, 6
2021/3/21, 39, 27, 29, , 2, 6
2021/3/22, 44, 19, 18, , 2, 6
2021/3/23, 41, 22, 26, , 3, 6
2021/3/24, 45, 34, 34, , 3, 8
2021/3/25, 66, 30, 34, , 3, 7
2021/3/26, 52, 36, 36, , 3, 6
2021/3/27, 63, 34, 30, , 2, 5
2021/3/28, 63, 26, 32, , 3, 4
2021/3/29, 51, 26, 28, , 2, 5
2021/3/30, 39, 39, 23, , 3, 6
2021/3/31, 44, 31, 26, , 3, 7
2021/4/1, 42, 30, 29, , 3, 7
2020/10/2, 52, 45, 54, , 3, 5
2020/10/3, 59, 41, 43, , 2, 5
2020/10/4, 69, 34, 52, , 8, 5
2020/10/5, 61, 35, 63, , 2, 4
2020/10/6, 40, 46, 60, , 3, 4
2020/10/7, 43, 46, 62, , 2, 3
2020/10/8, 50, 19, 78, , 3, 4
2020/10/9, 36, 34, 72, , 2, 3
2020/10/10, 39, 43, 76, , 2, 3
2020/10/11, 49, 38, 72, , 2, 4
2020/10/12, 64, 42, 65, , 3, 4
2020/10/13, 47, 49, 63, , 3, 4
2020/10/14, 49, 41, 54, , 4, 5
2020/10/15, 63, 43, 55, , 4, 6
2020/10/16, 58, 42, 42, , 4, 6
2020/10/17, 54, 42, 34, , 3, 5
2020/10/18, 46, 31, 38, , 4, 6
2020/10/19, 51, 24, 37, , 1, 7
2020/10/20, 46, 36, 43, , 1, 7
2020/10/21, 62, 32, 34, , 3, 7
2020/10/22, 56, 23, 41, , 3, 5
2020/10/23, 38, 39, 38, , 4, 7
2020/10/24, 48, 37, 35, , 2, 5
2020/10/25, 66, 29, 43, , 2, 4
2020/10/26, 55, 35, 45, , 3, 4
2020/10/27, 57, 29, 27, , 3, 5
2020/10/28, 55, 17, 26, , 2, 4
2020/10/29, 30, 33, 41, , 2, 3
2020/10/30, 58, 31, 30, , 3, 5
2020/10/31, 56, 37, 36, , 3, 5
2020/11/1, 65, 40, 34, , 2, 5
2020/11/2, 56, 47, 38, , 2, 4
2020/11/3, 65, 46, 40, , 3, 4
2020/11/4, 53, 54, 41, , 4, 5
2020/11/5, 69, 63, 50, , 4, 6
2020/11/6, 88, 58, 48, , 8, 6
2020/11/7, 92, 56, 49, , 9, 6
2020/11/8, 82, 59, 58, , 3, 5
2020/11/9, 76, 52, 39, , 5, 6
2020/11/10, 69, 59, 48, , 4, 7
2020/11/11, 86, 58, 44, , 5, 5
2020/11/12, 77, 56, 45, , 6, 5
2020/11/13, 90, 58, 46, , 4, 6
2020/11/14, 95, 59, 49, , 7, 5
2020/11/15, 107, 54, 44, , 5, 6
2020/11/16, 85, 63, 37, , 6, 6
2020/11/17, 97, 55, 37, , 5, 6
2020/11/18, 89, 49, 34, , 5, 6
2020/11/19, 79, , 25, , 4, 7
2020/11/20, 80, 23, 21, , 4, 7
2020/11/21, 55, 23, 31, , 4, 7
2020/11/22, 48, 34, 37, , 4, 7
2020/11/23, 69, 27, 25, , 4, 10
2020/11/24, 61, 33, 29, , 5, 7
2020/11/25, 54, 32, 35, , 5, 7
2020/11/26, 56, 20, 37, , 3, 6
2020/11/27, 45, 29, 19, , 6, 9
2020/11/28, 68, 36, 40, , 4, 8
2020/11/29, 67, 29, 40, , 4, 7
2020/11/30, 60, 33, 30, , 5, 5
2020/12/1, 54, 30, 31, , 2, 5
2020/12/2, 54, 17, 23, , 2, 8
2020/12/3, 42, 24, 20, , 3, 8
2020/12/4, 56, 14, 24, , 2, 6
2020/12/5, 37, 26, 25, , 3, 8
2020/12/6, 55, 22, 28, , 2, 7
2020/12/7, 47, 27, 33, , 3, 6
2020/12/8, 48, 24, 25, , 3, 7
2020/12/9, 53, 30, 28, , 4, 8
2020/12/10, 54, 29, 15, , 1, 6
2020/12/11, 49, 29, 31, , 2, 6
2020/12/12, 52, 44, 37, , 3, 8
2020/12/13, 67, 27, 35, , 2, 4
2020/12/14, 52, 32, 32, , 3, 5
2020/12/15, 49, 28, 32, , 2, 5
2020/12/16, 52, 32, 39, , 4, 5
2020/12/17, 56, 21, 20, , 4, 5
2020/12/18, 54, 26, 26, , 3, 6
2020/12/19, 52, 26, 31, , 2, 5
2020/12/20, 48, 21, 38, , 1, 4
2020/12/21, 27, 22, 31, , 2, 5
2020/12/22, 47, 29, 33, , 4, 5
2020/12/23, 59, 28, 30, , 3, 7
2020/12/24, 51, 17, 28, , 2, 6
2020/12/25, 39, 12, 26, , 1, 5
2020/12/26, 33, 12, 18, , 2, 6
2020/12/27, 39, 16, 25, , 2, 5
2020/12/28, 40, 10, 21, , 2, 5
2020/12/29, 28, 17, 29, , 2, 6
2020/12/30, 44, 16, 24, , 2, 5
2020/12/31, 37, 29, 27, , 4, 5
2021/1/1, 56, 45, 33, , 5, 6
2021/1/2, 98, 10, 25, , 2, 3
2021/1/3, 28, 13, 20, , 2, 3
2021/1/4, 30, 11, 16, , 1, 4
2020/7/2, 56, 25, 17, , 2, 4
2020/7/3, 55, 28, 14, , 1, 4
2020/7/4, 49, 21, 16, , 1, 3
2020/7/5, 46, 20, 21, , 1, 3
2020/7/6, 46, 24, 22, , 2, 3
2020/7/7, 48, 26, 17, , 1, 4
2020/7/8, 48, 30, 18, , 2, 6
2020/7/9, 59, 33, 21, , 3, 4
2020/7/10, 52, 34, 23, , 2, 4
2020/7/11, 51, 30, 22, , 2, 4
2020/7/12, 50, 34, 30, , 2, 4
2020/7/13, 54, 18, 21, , 2, 5
2020/7/14, 43, 29, 27, , 2, 5
2020/7/15, 39, 24, 27, , 2, 4
2020/7/16, 37, 33, 32, , 1, 3
2020/7/17, 24, 34, 56, , 2, 3
2020/7/18, 35, 34, 43, , 2, 3
2020/7/19, 36, 28, 37, , 2, 3
2020/7/20, 34, 31, 30, , 3, 5
2020/7/21, 44, 31, 38, , 3, 5
2020/7/22, 44, 29, 34, , 3, 5
2020/7/23, 53, 31, 31, , 3, 5
2020/7/24, 45, 42, 33, , 3, 6
2020/7/25, 54, 26, 32, , 2, 6
2020/7/26, 52, 25, 34, , 2, 4
2020/7/27, 35, 29, 33, , 3, 5
2020/7/28, 45, 44, 36, , 4, 6
2020/7/29, 42, 34, 36, , 4, 6
2020/7/30, 50, 35, 33, , 3, 10
2020/7/31, 53, 41, 31, , 3, 12
2020/8/1, 41, 38, 38, , 2, 11
2020/8/2, 35, 34, 47, , 2, 10
2020/8/3, 34, 49, 40, , 3, 9
2020/8/4, 48, 41, 47, , 3, 3
2020/8/5, 43, 49, 41, , 3, 6
2020/8/6, 48, 47, 37, , 3, 7
2020/8/7, 58, 67, 65, , 3, 6
2020/8/8, 42, 49, 38, , 2, 6
2020/8/9, 45, 48, 37, , 2, 5
2020/8/10, 34, 44, 42, , 3, 7
2020/8/11, 53, 56, 47, , 5, 7
2020/8/12, 61, 49, 40, , 4, 4
2020/8/13, 61, 50, 37, , 4, 4
2020/8/14, 56, 32, 40, , 3, 4
2020/8/15, 45, 42, 38, , 3, 4
2020/8/16, 66, 35, 54, , 2, 3
2020/8/17, 47, 41, 42, , 3, 4
2020/8/18, 6, 22, 36, , 2, 4
2020/8/19, 37, 27, 32, , 2, 5
2020/8/20, 45, 20, 31, , 3, 5
2020/8/21, 42, 20, 31, , 3, 6
2020/8/22, 39, 31, 44, , 4, 7
2020/8/23, 55, 29, 45, , 2, 5
2020/8/24, 50, 39, 47, , 4, 7
2020/8/25, 56, 41, 46, , 5, 6
2020/8/26, 69, 40, 44, , 4, 4
2020/8/27, 59, 37, 56, , 5, 4
2020/8/28, 60, 25, 38, , 3, 4
2020/8/29, 47, 27, 32, , 3, 6
2020/8/30, 51, 27, 56, , 3, 5
2020/8/31, 41, 32, 62, , 3, 7
2020/9/1, 59, 25, 37, , 4, 5
2020/9/2, 53, 37, 49, , 4, 5
2020/9/3, 53, 34, 49, , 4, 5
2020/9/4, 54, 38, 43, , 4, 5
2020/9/5, 57, 35, 46, , 3, 3
2020/9/6, 35, 29, 65, , 3, 2
2020/9/7, 43, 44, 47, , 3, 3
2020/9/8, 54, 34, 51, , 3, 3
2020/9/9, 44, 40, 65, , 4, 5
2020/9/10, 59, 44, 62, , 4, 4
2020/9/11, 53, 49, 61, , 4, 4
2020/9/12, 63, 44, 50, , 4, 5
2020/9/13, 53, 42, 45, , 3, 2
2020/9/14, 39, 35, 51, , 3, 3
2020/9/15, 36, 46, 42, , 5, 4
2020/9/16, 61, 53, 51, , 6, 6
2020/9/17, 70, 37, 51, , 4, 5
2020/9/18, 62, 30, 51, , 4, 5
2020/9/19, 57, 41, 48, , 6, 7
2020/9/20, 73, 32, 46, , 4, 4
2020/9/21, 57, 36, 59, , 4, 3
2020/9/22, 49, 38, 64, , 3, 3
2020/9/23, 42, 41, 58, , 2, 2
2020/9/24, 56, , , , , 
2020/10/1, 47, 45, 50, , 3, 3
2020/4/2, 22, 19, 33, , , 4
2020/4/3, 40, 24, 36, , , 3
2020/4/4, 39, 23, 34, , , 3
2020/4/5, 37, 18, 27, , , 3
2020/4/6, 32, 18, 37, , , 2
2020/4/7, 26, 21, 35, , , 3
2020/4/8, 28, 24, 34, , , 3
2020/4/9, 36, 23, 35, , , 3
2020/4/10, 35, 23, 37, , , 3
2020/4/11, 41, 9, 28, , , 3
2020/4/12, 24, 49, 29, , , 3
2020/4/13, 33, 37, 30, , , 3
2020/4/14, 22, 13, 26, , , 4
2020/4/15, 21, 10, 34, , , 4
2020/4/16, 28, 18, 32, , , 4
2020/4/17, 39, 23, 63, , 1, 6
2020/4/18, 56, 17, 46, , , 5
2020/4/19, 40, 17, 39, , , 4
2020/4/20, 33, 22, 35, , , 5
2020/4/21, 42, 22, 33, , , 5
2020/4/22, 36, 20, 32, , , 5
2020/4/23, 36, 15, 27, , , 4
2020/4/24, 33, 16, 26, , , 4
2020/4/25, 36, 11, 33, , , 3
2020/4/26, 25, 20, 37, , , 3
2020/4/27, 43, 28, 38, , 1, 5
2020/4/28, 50, 25, 32, , , 4
2020/4/29, 45, 24, 36, , , 4
2020/4/30, 49, 20, 28, , , 4
2020/5/1, 37, 20, 22, , , 4
2020/5/2, 43, 17, 22, , , 4
2020/5/3, 32, 16, 19, , , 4
2020/5/4, 30, 21, 25, , , 5
2020/5/5, 36, 28, 26, , 1, 5
2020/5/6, 45, 29, 30, , 1, 5
2020/5/7, 41, 24, 30, , 1, 5
2020/5/8, 46, 27, 25, , , 5
2020/5/9, 35, 25, 26, , , 4
2020/5/10, 38, 21, 27, , , 6
2020/5/11, 42, 23, 24, , , 5
2020/5/12, 45, 13, 21, , , 2
2020/5/13, 37, 14, 30, , 1, 2
2020/5/14, 34, 33, 37, , 2, 5
2020/5/15, 53, 30, 37, , 1, 6
2020/5/16, 49, 24, 27, , 1, 5
2020/5/17, 33, 9, 9, , 1, 5
2020/5/18, 27, 22, 25, , 1, 6
2020/5/19, 37, 37, 17, , 4, 12
2020/5/20, 54, , , , , 
2020/5/23, 56, 34, 31, , 1, 4
2020/5/24, 42, 25, 30, , 1, 3
2020/5/25, 30, 26, 27, , 1, 4
2020/5/26, 33, 36, 24, , 1, 2
2020/5/27, 22, 34, 29, , 1, 3
2020/5/28, 33, 30, 29, , 1, 4
2020/5/29, 44, 19, 26, , 1, 4
2020/5/30, 35, 15, 23, , 1, 3
2020/5/31, 25, 15, 25, , 1, 3
2020/6/1, 24, 17, 22, , 1, 4
2020/6/2, 38, 17, 22, , 1, 5
2020/6/3, 39, 23, 27, , 2, 6
2020/6/4, 46, 29, 37, , 3, 5
2020/6/5, 46, 31, 23, , 2, 7
2020/6/6, 46, 27, 42, , 2, 5
2020/6/7, 42, 24, 31, , 1, 4
2020/6/8, 45, 30, 34, , 2, 5
2020/6/9, 57, 31, 28, , 2, 4
2020/6/10, 31, 33, 40, , 1, 3
2020/6/11, 42, 34, 27, , 1, 3
2020/6/12, 55, 28, 24, , 1, 4
2020/6/13, 48, 39, 23, , 2, 5
2020/6/14, 64, 17, 18, , 1, 4
2020/6/15, 33, 20, 16, , 1, 4
2020/6/16, 23, 27, 20, , 1, 4
2020/6/17, 37, 30, 23, , 1, 4
2020/6/18, 54, 20, 23, , 1, 5
2020/6/19, 37, 18, 19, , 1, 5
2020/6/20, 38, 17, 13, , 2, 5
2020/6/21, 39, 16, 17, , 1, 4
2020/6/22, 31, 23, 19, , 2, 5
2020/6/23, 35, 26, 17, , 2, 5
2020/6/24, 45, 34, 21, , 3, 5
2020/6/25, 46, 31, 18, , 2, 6
2020/6/26, 57, 26, 16, , 2, 6
2020/6/27, 41, 27, 24, , 1, 6
2020/6/28, 47, 27, 24, , 1, 6
2020/6/29, 50, 36, 20, , 2, 7
2020/6/30, 58, 34, 24, , 1, 3
2020/7/1, 52, 35, 21, , 1, 3
2020/1/2, 46, 18, 17, , 2, 7
2020/1/3, 35, 24, 28, , 2, 8
2020/1/4, 45, 31, 38, , 2, 7
2020/1/5, 45, 26, 27, , 2, 5
2020/1/6, 29, 16, 22, , 2, 6
2020/1/7, 36, 37, 33, , 2, 7
2020/1/8, 51, 35, 45, , 3, 6
2020/1/9, 72, 61, 35, , 3, 5
2020/1/10, 57, 50, 33, , 2, 6
2020/1/11, 58, 42, 28, , 1, 5
2020/1/12, 44, 37, 26, , , 4
2020/1/13, 35, 42, 31, , , 4
2020/1/14, 44, 54, 47, , 3, 7
2020/1/15, 83, 48, 32, , 4, 10
2020/1/16, 106, 61, 27, , 1, 5
2020/1/17, 47, 53, 26, , , 5
2020/1/18, 34, 43, 24, , 1, 5
2020/1/19, 30, 32, 31, , 1, 5
2020/1/20, 31, 30, 30, , , 6
2020/1/21, 39, 15, 17, , , 6
2020/1/22, 32, 13, 20, , , 4
2020/1/23, 30, 25, 24, , 1, 4
2020/1/24, 36, 22, 30, , 1, 5
2020/1/25, 37, 29, 32, , 1, 6
2020/1/26, 45, 22, 33, , , 4
2020/1/27, 42, 20, 25, , , 5
2020/1/28, 39, 31, 23, , 1, 7
2020/1/29, 53, 24, 22, , , 4
2020/1/30, 46, 36, 31, , 2, 6
2020/1/31, 60, 42, 43, , 1, 9
2020/2/1, 72, 35, 24, , 3, 9
2020/2/2, 62, 35, 37, , , 5
2020/2/3, 38, 37, 36, , 2, 8
2020/2/4, 55, 39, 36, , 1, 7
2020/2/5, 54, 54, 51, , 5, 10
2020/2/6, 75, 53, 47, , 4, 8
2020/2/7, 74, 63, 54, , 3, 9
2020/2/8, 84, , , , , 
2020/2/13, 74, 48, 43, , 2, 7
2020/2/14, 66, 53, 50, , 2, 7
2020/2/15, 69, 50, 58, , 2, 7
2020/2/16, 53, 50, 43, , 1, 6
2020/2/17, 54, 54, 36, , 2, 5
2020/2/18, 55, 53, 42, , 2, 5
2020/2/19, 41, 46, 35, , 2, 6
2020/2/20, 58, 44, 35, , 2, 6
2020/2/21, 46, 21, 24, , 1, 6
2020/2/22, 40, 16, 23, , 1, 6
2020/2/23, 38, 27, 53, , 1, 6
2020/2/24, 45, 18, 29, , 1, 6
2020/2/25, 40, 25, 33, , 1, 4
2020/2/26, 44, 18, 23, , 1, 5
2020/2/27, 38, 17, 28, , 1, 5
2020/2/28, 40, 27, 34, , 1, 6
2020/2/29, 50, 35, 47, , 2, 7
2020/3/1, 62, 39, 50, , 1, 7
2020/3/2, 58, 6, 45, , 2, 7
2020/3/3, 63, 39, 41, , 2, 6
2020/3/4, 54, 36, 38, , 2, 6
2020/3/5, 57, 38, 36, , 2, 6
2020/3/6, 59, 25, 24, , 2, 7
2020/3/7, 52, 20, 30, , 1, 7
2020/3/8, 45, 32, 42, , 1, 6
2020/3/9, 47, 43, 43, , 2, 9
2020/3/10, 72, 34, 27, , 1, 9
2020/3/11, 75, 31, 35, , , 7
2020/3/12, 62, 25, 34, , 1, 6
2020/3/13, 55, , 36, , 1, 6
2020/3/14, 42, , 24, , , 5
2020/3/15, 26, , 32, , , 5
2020/3/16, 26, 19, 24, , , 5
2020/3/17, 26, 11, 38, , , 4
2020/3/18, 29, 21, 44, , , 4
2020/3/19, 45, 21, 39, , , 4
2020/3/20, 35, 8, 29, , , 3
2020/3/21, 20, 20, 30, , , 4
2020/3/22, 30, 24, 34, , , 3
2020/3/23, 35, 30, 41, , , 4
2020/3/24, 51, 35, 50, , , 4
2020/3/25, 70, 28, 46, , , 4
2020/3/26, 67, 26, 49, , , 4
2020/3/27, 50, 19, 33, , , 4
2020/3/28, 37, 10, 41, , , 4
2020/3/29, 22, 9, 20, , , 4
2020/3/30, 26, , , , , 
2019/10/2, 79, 30, 38, , 2, 6
2019/10/3, 66, 27, 37, , 3, 6
2019/10/4, 62, 43, 36, , 3, 7
2019/10/5, 67, 33, 39, , 2, 4
2019/10/6, 62, 27, 34, , , 3
2019/10/7, 41, 16, 35, , 1, 4
2019/10/8, 37, 37, 36, , 6, 5
2019/10/9, 65, 35, 45, , 1, 5
2019/10/10, 58, 35, 36, , 2, 5
2019/10/11, 61, 36, 31, , 2, 5
2019/10/12, 59, 50, 46, , 3, 4
2019/10/13, 70, 39, 33, , 1, 4
2019/10/14, 57, 55, 39, , 3, 4
2019/10/15, 57, 44, 33, , 2, 6
