date, pm25, pm10, o3, no2, so2, co
2019/10/16, 68, 43, 33, , 2, 5
2019/10/17, 66, 38, 34, , 2, 6
2019/10/18, 68, 39, 41, , 2, 7
2019/10/19, 64, 27, 5, , 1, 6
2019/10/20, 60, , , , , 
2019/10/23, 39, 22, 22, , 3, 9
2019/10/24, 53, 36, 22, , 5, 11
2019/10/25, 72, 44, 31, , 4, 11
2019/10/26, 80, 35, 27, , 2, 7
2019/10/27, 59, 29, 38, , 1, 5
2019/10/28, 47, 27, 26, , 1, 4
2019/10/29, 45, 33, 36, , 2, 6
2019/10/30, 56, 32, 32, , 2, 6
2019/10/31, 58, 35, 40, , 2, 6
2019/11/1, 61, 31, 42, , 1, 5
2019/11/2, 47, 18, 44, , 1, 5
2019/11/3, 36, 20, 35, , , 4
2019/11/4, 41, 19, 33, , 1, 4
2019/11/5, 35, 30, 33, , 1, 6
2019/11/6, 47, 31, 35, , 2, 6
2019/11/7, 52, 36, 25, , 2, 7
2019/11/8, 60, 42, 41, , 4, 6
2019/11/9, 50, 29, 28, , 3, 6
2019/11/10, 42, 21, 32, , 2, 5
2019/11/11, 36, 16, 19, , 3, 7
2019/11/12, 39, 24, 25, , 3, 7
2019/11/13, 49, 14, 24, , 2, 6
2019/11/14, 39, 18, 23, , 2, 4
2019/11/15, 40, 18, 7, , 3, 6
2019/11/16, 41, 25, 21, , 3, 6
2019/11/17, 44, 22, 26, , 2, 4
2019/11/18, 32, 29, 30, , 2, 5
2019/11/19, 52, 37, 26, , 3, 6
2019/11/20, 58, 26, 39, , 3, 6
2019/11/21, 49, 23, 26, , 2, 6
2019/11/22, 46, 30, 34, , 3, 6
2019/11/23, 57, 32, 32, , 3, 8
2019/11/24, 63, 32, 40, , 2, 6
2019/11/25, 65, 35, 35, , 3, 6
2019/11/26, 47, 39, 28, , 4, 6
2019/11/27, 51, 38, 25, , 3, 6
2019/11/28, 45, 36, 28, , 3, 5
2019/11/29, 51, 40, 32, , 3, 6
2019/11/30, 65, 36, 33, , 2, 5
2019/12/1, 48, 24, 34, , 3, 7
2019/12/2, 45, 36, 35, , 4, 8
2019/12/3, 55, 42, 37, , 3, 7
2019/12/4, 62, 32, 33, , 3, 7
2019/12/5, 58, 27, 37, , 3, 8
2019/12/6, 60, 20, 36, , 2, 7
2019/12/7, 51, 14, 32, , 2, 6
2019/12/8, 33, 21, 32, , 2, 6
2019/12/9, 29, 26, 26, , 4, 7
2019/12/10, 53, 27, 34, , 3, 6
2019/12/11, 62, 31, 39, , 4, 6
2019/12/12, 55, 21, 28, , 3, 6
2019/12/13, 48, 38, 31, , 3, 8
2019/12/14, 69, 45, 35, , 3, 8
2019/12/15, 70, 48, 45, , 3, 8
2019/12/16, 67, 44, 38, , 3, 7
2019/12/17, 63, 28, 41, , 3, 7
2019/12/18, 59, 37, 31, , 3, 8
2019/12/19, 59, 33, 30, , 3, 9
2019/12/20, 64, 41, 29, , 4, 10
2019/12/21, 70, 47, 31, , 4, 8
2019/12/22, 53, 40, 28, , 3, 7
2019/12/23, 46, 39, 26, , 3, 6
2019/12/25, 53, 41, 36, , 2, 6
2019/12/26, 45, 39, 29, , 3, 6
2019/12/27, 47, 33, 28, , 3, 7
2019/12/28, 47, 40, 32, , 3, 7
2019/12/29, 55, 34, 34, , 2, 5
2019/12/30, 43, , , , , 
2019/7/2, 51, 49, 31, , 2, 8
2019/7/3, 72, 48, 23, , 2, 8
2019/7/4, 73, 45, 23, , 3, 9
2019/7/5, 71, 43, 29, , 3, 6
2019/7/6, 58, 43, 24, , 3, 5
2019/7/7, 43, 28, 25, , , 5
2019/7/8, 33, 37, 23, , 1, 7
2019/7/9, 51, 39, 29, , 2, 8
2019/7/10, 47, 55, 33, , 1, 6
2019/7/11, 41, 51, 35, , 1, 7
2019/7/12, 56, 47, 32, , 2, 10
2019/7/13, 68, 45, 26, , 2, 11
2019/7/14, 64, 24, 24, , , 8
2019/7/15, 48, 26, 28, , 1, 9
2019/7/16, 52, 34, 26, , 2, 8
2019/7/17, 52, 50, 31, , 2, 6
2019/7/18, 42, 48, 30, , 1, 5
2019/7/19, 40, 50, 30, , 1, 5
2019/7/20, 40, 44, 25, , 1, 4
2019/7/21, 33, 41, 27, , 1, 5
2019/7/22, 38, 42, 29, , 1, 6
2019/7/23, 52, 29, 21, , 1, 7
2019/7/24, 51, 24, 27, , 1, 8
2019/7/25, 49, 35, 29, , 2, 8
2019/7/26, 66, 39, 31, , 2, 7
2019/7/27, 48, 42, 32, , 2, 8
2019/7/28, 45, 36, 27, , , 7
2019/7/29, 36, 48, 36, , 2, 6
2019/7/30, 49, 52, 35, , 2, 5
2019/7/31, 48, 43, 29, , 1, 4
2019/8/1, 33, 51, 32, , 1, 5
2019/8/2, 52, 51, 33, , 2, 8
2019/8/3, 73, 42, 27, , , 5
2019/8/4, 46, 24, 32, , , 5
2019/8/5, 33, 58, 41, , 1, 5
2019/8/6, 48, 63, 39, , 1, 4
2019/8/7, 48, 47, 36, , 2, 5
2019/8/8, 45, 50, 35, , , 5
2019/8/9, 37, 47, 33, , 1, 6
2019/8/10, 39, 44, 31, , 1, 6
2019/8/11, 44, 21, 33, , , 4
2019/8/12, 36, 45, 37, , 1, 5
2019/8/13, 38, 58, 34, , 1, 5
2019/8/14, 41, 98, 59, , 1, 7
2019/8/15, 77, 63, 67, , 1, 6
2019/8/16, 90, 46, 61, , 1, 4
2019/8/17, 72, 56, 51, , 2, 7
2019/8/18, 71, 42, 34, , 1, 5
2019/8/19, 46, 48, 34, , 1, 4
2019/8/20, 40, 51, 33, , 1, 4
2019/8/21, 32, 53, 40, , 1, 4
2019/8/22, 39, 46, 44, , 1, 4
2019/8/23, 45, 49, 44, , , 5
2019/8/24, 32, 51, 42, , , 4
2019/8/25, 34, 41, 47, , , 4
2019/8/26, 43, 47, 52, , , 4
2019/8/27, 37, 45, 50, , 1, 5
2019/8/28, 52, 69, 40, , 1, 6
2019/8/29, 55, 46, 45, , 1, 6
2019/8/30, 41, 65, 50, , 1, 6
2019/8/31, 60, 57, 44, , 1, 6
2019/9/1, 71, 40, 23, , 1, 7
2019/9/2, 56, 57, 50, , 2, 6
2019/9/3, 76, 58, 46, , 3, 7
2019/9/4, 74, 58, 41, , 2, 6
2019/9/5, 87, 53, 41, , 2, 6
2019/9/6, 70, 62, 35, , 2, 6
2019/9/7, 67, 50, 44, , 1, 6
2019/9/8, 37, 45, 49, , 1, 5
2019/9/9, 38, 53, 44, , 1, 6
2019/9/10, 45, 66, 42, , 3, 7
2019/9/11, 65, 58, 37, , 4, 8
2019/9/12, 61, 57, 33, , 3, 8
2019/9/13, 94, 61, 43, , 2, 6
2019/9/14, 50, 58, 38, , 1, 6
2019/9/15, 42, 48, 37, , 1, 6
2019/9/16, 49, 58, 45, , 2, 7
2019/9/17, 67, 55, 38, , 2, 6
2019/9/18, 72, 48, 37, , 2, 5
2019/9/19, 72, 85, 39, , 1, 5
2019/9/20, 65, 49, 51, , 2, 7
2019/9/21, 67, 52, 43, , 3, 8
2019/9/22, 74, 41, 38, , 2, 6
2019/9/23, 54, 47, 44, , 2, 7
2019/9/24, 58, 45, 45, , 2, 8
2019/9/25, 52, 45, 53, , 2, 8
2019/9/26, 67, 56, 46, , 4, 7
2019/9/27, 66, 43, 44, , 2, 6
2019/9/28, 64, 34, 40, , 1, 5
2019/9/29, 48, 31, 41, , 1, 5
2019/9/30, 49, 26, 38, , 2, 7
2019/10/1, 72, 35, 48, , 1, 7
2019/4/2, 54, 27, 31, , 1, 6
2019/4/3, 59, 20, 30, , 1, 6
2019/4/4, 47, 23, 18, , 1, 5
2019/4/5, 43, 27, 29, , 1, 7
2019/4/6, 67, 23, 46, , 1, 7
2019/4/7, 67, 31, 58, , 3, 7
2019/4/8, 74, 45, 57, , 3, 9
2019/4/9, 84, 30, 45, , 2, 8
2019/4/10, 79, 28, 46, , 2, 6
2019/4/11, 56, 37, 39, , 2, 7
2019/4/12, 68, 42, 47, , 2, 8
2019/4/13, 74, 33, 44, , 3, 7
2019/4/14, 48, 35, 40, , 2, 8
2019/4/15, 59, 30, 30, , 2, 8
2019/4/16, 63, 40, 36, , 3, 9
2019/4/17, 72, 36, 31, , 1, 8
2019/4/18, 61, 34, 36, , 2, 10
2019/4/19, 66, 20, 23, , 1, 8
2019/4/20, 39, 20, 29, , 2, 7
2019/4/21, 45, 30, 23, , 1, 7
2019/4/22, 32, 24, 16, , 2, 11
2019/4/23, 62, 28, 29, , 2, 10
2019/4/24, 67, 23, 23, , 3, 9
2019/4/25, 54, 30, 33, , 4, 9
2019/4/26, 69, 28, 27, , 2, 7
2019/4/27, 59, 29, 26, , 4, 11
2019/4/28, 62, 27, 31, , 3, 7
2019/4/29, 47, 38, 28, , 3, 7
2019/4/30, 63, 36, 23, , 4, 7
2019/5/1, 48, 38, 42, , 4, 6
2019/5/2, 57, 43, 36, , 3, 8
2019/5/3, 68, 38, 30, , 3, 7
2019/5/4, 56, 38, 33, , 3, 8
2019/5/5, 51, 18, 35, , 1, 5
2019/5/6, 41, 34, 30, , 2, 7
2019/5/7, 52, 34, 29, , 2, 8
2019/5/8, 71, 29, 15, , 1, 7
2019/5/9, 58, 29, 29, , 1, 6
2019/5/10, 56, 27, 30, , 1, 5
2019/5/11, 52, 32, 36, , 1, 5
2019/5/12, 73, 27, 30, , 1, 5
2019/5/13, 56, 37, 11, , 3, 9
2019/5/14, 78, 28, 19, , 3, 7
2019/5/15, 76, 35, 26, , 3, 5
2019/5/16, 61, 34, 32, , 2, 5
2019/5/17, 73, 46, 27, , 1, 2
2019/5/18, 87, 29, 28, , 1, 4
2019/5/19, 51, 15, 17, , 1, 6
2019/5/20, 42, 35, 29, , 2, 8
2019/5/21, 71, 30, 28, , 2, 6
2019/5/22, 52, 31, 29, , 2, 5
2019/5/23, 66, 27, 27, , 2, 6
2019/5/24, 58, 25, 28, , 2, 5
2019/5/25, 51, 28, 30, , 1, 5
2019/5/26, 47, 18, 26, , 1, 6
2019/5/27, 45, 24, 30, , 1, 6
2019/5/28, 65, 23, 27, , 2, 6
2019/5/29, 61, 23, 28, , 1, 6
2019/5/30, 55, 23, 22, , 1, 7
2019/5/31, 59, 19, 25, , 1, 7
2019/6/1, 51, 25, 30, , 1, 6
2019/6/2, 47, 25, 30, , 1, 6
2019/6/3, 47, 31, 24, , 3, 8
2019/6/4, 57, 30, 25, , 2, 6
2019/6/5, 46, 35, 28, , 2, 7
2019/6/6, 48, 30, 30, , 1, 7
2019/6/7, 55, 39, 31, , 2, 7
2019/6/8, 66, 37, 31, , 2, 6
2019/6/9, 66, 37, 27, , 2, 6
2019/6/10, 56, 28, 18, , 1, 5
2019/6/11, 54, 27, 21, , 1, 6
2019/6/12, 65, 34, 19, , 3, 7
2019/6/13, 73, 47, 13, , 2, 7
2019/6/14, 75, 29, 22, , 2, 9
2019/6/15, 72, 36, 32, , 2, 8
2019/6/16, 69, 29, 29, , 1, 5
2019/6/17, 51, 36, 23, , , 4
2019/6/18, 39, 30, 25, , 1, 4
2019/6/19, 34, 34, 31, , 1, 4
2019/6/20, 44, 40, 22, , 1, 5
2019/6/21, 38, 40, 25, , 1, 6
2019/6/22, 36, 42, 27, , 1, 5
2019/6/23, 35, 28, 26, , , 5
2019/6/24, 33, 37, 24, , 1, 7
2019/6/25, 58, 52, 32, , 3, 7
2019/6/26, 57, 60, 33, , 5, 7
2019/6/27, 67, 55, 30, , 5, 4
2019/6/28, 64, 44, 27, , 2, 6
2019/6/29, 46, 34, 23, , 2, 5
2019/6/30, 52, 36, 22, , , 4
2019/7/1, 40, 39, 29, , 1, 6
2019/1/2, 42, 45, 29, , 3, 4
2019/1/3, 42, 43, 27, , 3, 5
2019/1/4, 42, 41, 28, , 4, 6
2019/1/5, 47, 53, 35, , 5, 6
2019/1/6, 62, 46, 33, , 4, 8
2019/1/7, 69, 33, 26, , 3, 8
2019/1/8, 68, 30, 25, , 3, 7
2019/1/9, 72, 26, 27, , 3, 9
2019/1/10, 67, 17, 21, , 3, 7
2019/1/11, 57, 25, 28, , 3, 7
2019/1/12, 62, 31, 33, , 2, 7
2019/1/13, 61, 19, 9, , 2, 6
2019/1/14, 58, 33, 28, , 2, 7
2019/1/15, 68, 37, 36, , 3, 7
2019/1/16, 78, 41, 31, , 4, 8
2019/1/17, 75, 31, 26, , 5, 8
2019/1/18, 90, 44, 33, , 5, 7
2019/1/19, 70, 36, 31, , 4, 6
2019/1/20, 86, 36, 24, , 3, 5
2019/1/21, 62, 35, 26, , 3, 6
2019/1/22, 64, 43, 31, , 4, 7
2019/1/23, 67, 41, 50, , 4, 6
2019/1/24, 59, 48, 28, , 2, 6
2019/1/25, 52, 46, 31, , 3, 8
2019/1/26, 76, 44, 34, , 4, 9
2019/1/27, 60, 40, 37, , 3, 7
2019/1/28, 56, 29, 29, , 2, 6
2019/1/29, 38, 36, 39, , 2, 7
2019/1/30, 56, 21, 39, , 3, 6
2019/1/31, 66, 23, 30, , 2, 6
2019/2/1, 58, 24, 31, , 2, 6
2019/2/2, 62, 41, 32, , 2, 6
2019/2/3, 55, 24, 35, , 2, 5
2019/2/4, 70, 24, 27, , 2, 6
2019/2/5, 64, 21, 26, , 3, 6
2019/2/6, 72, 45, 28, , 3, 7
2019/2/7, 91, 44, 17, , 2, 7
2019/2/8, 71, 32, 35, , 2, 8
2019/2/9, 68, 23, 26, , 2, 7
2019/2/10, 76, 37, 29, , 2, 6
2019/2/11, 59, 32, 31, , 3, 7
2019/2/12, 61, 39, 32, , 4, 8
2019/2/13, 72, 40, 26, , 4, 8
2019/2/14, 59, 43, 17, , 5, 11
2019/2/15, 91, 61, 23, , 6, 11
2019/2/16, 101, 57, 49, , 7, 7
2019/2/17, 91, 56, 46, , 3, 7
2019/2/18, 88, 31, 29, , 3, 6
2019/2/19, 77, 28, 24, , 3, 6
2019/2/20, 69, 24, 32, , 3, 6
2019/2/21, 79, 34, 34, , 6, 8
2019/2/22, 88, 45, 40, , 5, 9
2019/2/23, 91, 39, 35, , 3, 8
2019/2/24, 80, 13, 20, , 2, 7
2019/2/25, 51, 22, 28, , 2, 8
2019/2/26, 68, 27, 35, , 3, 9
2019/2/27, 76, 40, 42, , 3, 10
2019/2/28, 54, 36, 46, , 3, 9
2019/3/1, 61, 27, 43, , 3, 6
2019/3/2, 66, , , , , 
2019/3/3, 75, 28, 43, , 2, 6
2019/3/4, 76, 34, 46, , 3, 5
2019/3/5, 69, 35, 53, , 3, 5
2019/3/6, 82, 38, 55, , 3, 7
2019/3/7, 79, 41, 52, , 4, 9
2019/3/8, 87, 39, 59, , 4, 8
2019/3/9, 72, 34, 44, , 3, 6
2019/3/10, 57, 40, 38, , 3, 8
2019/3/11, 45, 35, 37, , 2, 7
2019/3/12, 68, 38, 31, , 2, 7
2019/3/13, 66, 47, 38, , 3, 7
2019/3/14, 83, 37, 41, , 5, 9
2019/3/15, 91, 37, 42, , 3, 7
2019/3/16, 55, 50, 45, , 6, 8
2019/3/17, 73, 40, 43, , 4, 7
2019/3/18, 71, 40, 53, , 4, 9
2019/3/19, 85, 26, 30, , 3, 8
2019/3/20, 62, 31, 38, , 3, 10
2019/3/21, 69, 27, 39, , 2, 8
2019/3/22, 46, 28, 34, , 4, 14
2019/3/23, 77, 40, 52, , 4, 12
2019/3/24, 75, 47, 56, , 3, 10
2019/3/25, 73, 32, 61, , 5, 9
2019/3/26, 74, 33, 33, , 3, 7
2019/3/27, 75, 36, 58, , 2, 8
2019/3/28, 84, 44, 30, , 1, 6
2019/3/29, 63, 32, 33, , 2, 7
2019/3/30, 68, 57, 35, , 3, 13
2019/3/31, 83, 34, 45, , 2, 8
2019/4/1, 71, 26, 13, , 1, 6
2018/10/2, 90, 61, 57, , 3, 6
2018/10/3, 89, 60, 60, , 5, 6
2018/10/4, 92, 48, 61, , 5, 6
2018/10/5, 87, 52, 52, , 4, 6
2018/10/6, 85, 53, 50, , 4, 7
2018/10/7, 92, 37, 48, , 6, 5
2018/10/8, 107, , , , , 
2018/10/9, 62, 30, 5, , 2, 7
2018/10/10, 67, 32, 32, , 3, 6
2018/10/11, 61, 43, 29, , 10, 8
2018/10/12, 69, 48, 38, , 4, 7
2018/10/13, 73, 46, 43, , 5, 7
2018/10/14, 76, 39, 48, , 2, 5
2018/10/15, 61, 55, 52, , 4, 7
2018/10/16, 96, 45, 43, , 3, 5
2018/10/17, 83, 59, 47, , 4, 8
2018/10/18, 99, 55, 45, , 5, 6
2018/10/19, 95, 46, 52, , 3, 7
2018/10/20, 95, 34, 51, , 1, 7
2018/10/21, 69, 35, 60, , , 6
2018/10/22, 63, 43, 44, , 3, 7
2018/10/23, 76, 48, 31, , 4, 10
2018/10/24, 73, 67, 48, , 5, 10
2018/10/25, 78, 57, 28, , 7, 14
2018/10/26, 101, 44, 34, , 4, 5
2018/10/27, 82, 43, 36, , 5, 5
2018/10/28, 73, 42, 46, , 3, 5
2018/10/29, 74, 47, 44, , 4, 5
2018/10/30, 80, 56, 46, , 4, 4
2018/10/31, 74, 50, 43, , 5, 5
2018/11/1, 82, 60, 43, , 5, 4
2018/11/2, 66, 53, 51, , 4, 3
2018/11/3, 57, 31, 39, , 1, 1
2018/11/4, 52, 17, 40, , , 1
2018/11/5, 39, 30, 27, , 2, 5
2018/11/6, 64, 27, 38, , 3, 5
2018/11/7, 74, 45, 39, , 4, 6
2018/11/8, 74, 30, 36, , 2, 5
2018/11/9, 61, 29, 34, , 1, 5
2018/11/10, 54, 26, 33, , 2, 5
2018/11/11, 59, 25, 38, , 3, 4
2018/11/12, 55, 28, 25, , 4, 5
2018/11/13, 57, 31, 41, , 3, 4
2018/11/14, 64, 35, 36, , 1, 4
2018/11/15, 65, 27, 37, , 2, 4
2018/11/16, 62, 28, 28, , 3, 7
2018/11/17, 58, 47, 42, , 5, 8
2018/11/18, 82, 39, 41, , 2, 5
2018/11/19, 59, 31, 37, , 2, 5
2018/11/20, 63, 36, 28, , 3, 6
2018/11/21, 79, 38, 47, , 3, 5
2018/11/22, 82, 32, 39, , 2, 5
2018/11/23, 67, 27, 37, , 2, 3
2018/11/24, 71, 31, 15, , 3, 3
2018/11/25, 92, 32, , , , 
2018/11/28, 67, 32, 38, , 4, 7
2018/11/29, 67, 35, 27, , 4, 6
2018/11/30, 63, 25, 22, , 3, 7
2018/12/1, 63, 29, 34, , 3, 6
2018/12/2, 57, 29, 40, , 3, 5
2018/12/3, 56, 36, 33, , 3, 5
2018/12/4, 67, 36, 32, , 4, 7
2018/12/5, 76, 29, 31, , 3, 5
2018/12/6, 78, 45, 41, , 3, 5
2018/12/7, 74, 36, 42, , 3, 5
2018/12/8, 67, 34, 37, , 3, 6
2018/12/9, 63, 32, 34, , 3, 6
2018/12/10, 53, 38, 30, , 5, 6
2018/12/11, 60, 33, 31, , 4, 7
2018/12/12, 60, 38, 25, , 4, 7
2018/12/13, 58, 41, 29, , 4, 7
2018/12/14, 56, 42, , , 3, 12
2018/12/15, 63, 37, 30, , 6, 8
2018/12/16, 62, 35, 40, , 6, 5
2018/12/17, 55, 41, 30, , 5, 7
2018/12/18, 66, 40, 34, , 3, 7
2018/12/19, 71, 34, 30, , 4, 7
2018/12/20, 66, 35, 26, , 6, 9
2018/12/21, 65, 39, 30, , 3, 7
2018/12/22, 66, , , , , 
2018/12/24, 53, 58, 14, , 3, 8
2018/12/25, 59, 32, 21, , 4, 5
2018/12/26, 44, 43, 29, , 4, 6
2018/12/27, 50, 39, 32, , 3, 5
2018/12/28, 46, 41, 31, , 3, 6
2018/12/29, 50, 48, 35, , 4, 5
2018/12/30, 47, 47, 36, , 3, 5
2018/12/31, 46, , , , , 
2018/7/2, 44, , , , , 
2018/7/3, 64, , , , , 
2018/7/4, 64, , , , , 
2018/7/5, 51, , , , , 
2018/7/6, 47, , , , , 
2018/7/7, 53, , , , , 
2018/7/8, 52, , , , , 
2018/7/9, 45, , , , , 
2018/7/10, 43, , , , , 
2018/7/11, 50, , , , , 
2018/7/12, 55, , , , , 
2018/7/13, 42, , , , , 
2018/7/14, 41, , , , , 
2018/7/15, 41, , , , , 
2018/7/16, 32, , , , , 
2018/7/17, 46, , , , , 
2018/7/18, 47, , , , , 
2018/7/19, 57, , , , , 
2018/7/20, 56, , , , , 
2018/7/21, 65, , , , , 
2018/7/22, 61, , , , , 
2018/7/23, 58, , , , , 
2018/7/24, 63, , , , , 
2018/7/25, 54, , , , , 
2018/7/26, 62, , , , , 
2018/7/27, 69, , , , , 
2018/7/28, 63, , , , , 
2018/7/29, 58, , , , , 
2018/7/30, 66, , , , , 
2018/7/31, 52, , , , , 
2018/8/1, 59, , , , , 
2018/8/2, 66, , , , , 
2018/8/3, 63, , , , , 
2018/8/4, 64, , , , , 
2018/8/5, 50, , , , , 
2018/8/6, 57, , , , , 
2018/8/7, 43, , , , , 
2018/8/8, 34, , , , , 
2018/8/9, 33, , , , , 
2018/8/10, 34, , , , , 
2018/8/11, 29, , , , , 
2018/8/12, 32, , , , , 
2018/8/13, 26, , , , , 
2018/8/14, 69, , , , , 
2018/8/15, 68, , , , , 
2018/8/16, 67, , , , , 
2018/8/17, 47, , , , , 
2018/8/18, 52, , , , , 
2018/8/19, 60, , , , , 
2018/8/20, 41, , , , , 
2018/8/21, 44, , , , , 
2018/8/22, 34, , , , , 
2018/8/23, 44, , , , , 
2018/8/24, 54, , , , , 
2018/8/25, 56, 49, 39, , 2, 7
2018/8/26, 55, 35, 49, , , 4
2018/8/27, 34, 40, 42, , , 5
2018/8/28, 52, 44, 46, , 1, 5
2018/8/29, 54, 41, 46, , , 4
2018/8/30, 30, 51, 50, , 1, 7
2018/8/31, 64, 55, 61, , 1, 8
2018/9/1, 79, 62, 49, , 2, 8
2018/9/2, 63, 43, 53, , 1, 6
2018/9/3, 77, 43, 50, , 2, 6
2018/9/4, 54, 36, 45, , , 5
2018/9/5, 33, 52, 66, , , 5
2018/9/6, 64, 57, 64, , 2, 7
2018/9/7, 88, 64, 57, , 2, 7
2018/9/8, 94, 47, 35, , 3, 8
2018/9/9, 65, 41, 46, , 1, 6
2018/9/10, 37, 47, 54, , 1, 7
2018/9/11, 52, 51, 59, , 3, 8
2018/9/12, 83, 49, 61, , 3, 9
2018/9/13, 90, 59, 63, , 1, 6
2018/9/14, 86, 25, 35, , 1, 7
2018/9/15, 66, 29, 49, , 1, 6
2018/9/16, 66, 26, 47, , 1, 8
2018/9/17, 51, 42, 41, , 6, 8
2018/9/18, 64, 44, 52, , 3, 7
2018/9/19, 72, 50, 52, , 4, 6
2018/9/20, 70, 46, 50, , 2, 5
2018/9/21, 43, 37, 66, , 2, 5
2018/9/22, 47, 42, , , , 
2018/9/26, 57, 46, 51, , 2, 6
2018/9/27, 64, 41, 44, , 1, 6
2018/9/28, 70, 51, 55, , 2, 7
2018/9/29, 78, 52, 58, , 1, 7
2018/9/30, 69, 45, 57, , 1, 8
2018/10/1, 73, 55, 56, , 3, 9
2018/4/2, 36, , , , , 
2018/4/3, 40, , , , , 
2018/4/4, 66, , , , , 
2018/4/5, 49, , , , , 
2018/4/6, 51, , , , , 
2018/4/7, 50, , , , , 
2018/4/8, 61, , , , , 
2018/4/9, 50, , , , , 
2018/4/10, 61, , , , , 
2018/4/11, 49, , , , , 
2018/4/12, 74, , , , , 
2018/4/13, 63, , , , , 
2018/4/14, 67, , , , , 
2018/4/15, 70, , , , , 
2018/4/16, 51, , , , , 
2018/4/17, 62, , , , , 
2018/4/18, 56, , , , , 
2018/4/19, 62, , , , , 
2018/4/20, 52, , , , , 
2018/4/21, 47, , , , , 
2018/4/22, 54, , , , , 
2018/4/23, 51, , , , , 
