date, pm25, pm10, o3, no2, so2, co
2018/4/24, 59, , , , , 
2018/4/25, 75, , , , , 
2018/4/26, 64, , , , , 
2018/4/27, 76, , , , , 
2018/4/28, 81, , , , , 
2018/4/29, 47, , , , , 
2018/4/30, 61, , , , , 
2018/5/1, 54, , , , , 
2018/5/2, 58, , , , , 
2018/5/3, 61, , , , , 
2018/5/4, 63, , , , , 
2018/5/5, 57, , , , , 
2018/5/6, 54, , , , , 
2018/5/7, 57, , , , , 
2018/5/8, 44, , , , , 
2018/5/9, 56, , , , , 
2018/5/10, 57, , , , , 
2018/5/11, 76, , , , , 
2018/5/12, 76, , , , , 
2018/5/13, 68, , , , , 
2018/5/14, 46, , , , , 
2018/5/15, 54, , , , , 
2018/5/16, 67, , , , , 
2018/5/17, 63, , , , , 
2018/5/18, 62, , , , , 
2018/5/19, 57, , , , , 
2018/5/20, 66, , , , , 
2018/5/21, 60, , , , , 
2018/5/22, 45, , , , , 
2018/5/23, 70, , , , , 
2018/5/24, 55, , , , , 
2018/5/25, 64, , , , , 
2018/5/26, 61, , , , , 
2018/5/27, 54, , , , , 
2018/5/28, 58, , , , , 
2018/5/29, 66, , , , , 
2018/5/30, 64, , , , , 
2018/5/31, 76, , , , , 
2018/6/1, 75, , , , , 
2018/6/2, 71, , , , , 
2018/6/3, 55, , , , , 
2018/6/4, 47, , , , , 
2018/6/5, 62, , , , , 
2018/6/6, 61, , , , , 
2018/6/7, 59, , , , , 
2018/6/8, 62, , , , , 
2018/6/9, 53, , , , , 
2018/6/10, 66, , , , , 
2018/6/11, 56, , , , , 
2018/6/12, 61, , , , , 
2018/6/13, 67, , , , , 
2018/6/14, 69, , , , , 
2018/6/15, 62, , , , , 
2018/6/16, 65, , , , , 
2018/6/18, 34, , , , , 
2018/6/19, 34, , , , , 
2018/6/20, 44, , , , , 
2018/6/21, 53, , , , , 
2018/6/22, 44, , , , , 
2018/6/23, 57, , , , , 
2018/6/24, 66, , , , , 
2018/6/25, 55, , , , , 
2018/6/26, 66, , , , , 
2018/6/27, 82, , , , , 
2018/6/28, 59, , , , , 
2018/6/29, 64, , , , , 
2018/6/30, 63, , , , , 
2018/7/1, 62, , , , , 
2018/1/2, 66, , , , , 
2018/1/3, 79, , , , , 
2018/1/4, 85, , , , , 
2018/1/5, 75, , , , , 
2018/1/6, 78, , , , , 
2018/1/7, 74, , , , , 
2018/1/8, 44, , , , , 
2018/1/9, 72, , , , , 
2018/1/10, 83, , , , , 
2018/1/11, 80, , , , , 
2018/1/12, 76, , , , , 
2018/1/13, 84, , , , , 
2018/1/14, 61, , , , , 
2018/1/15, 32, , , , , 
2018/1/16, 49, , , , , 
2018/1/17, 63, , , , , 
2018/1/18, 43, , , , , 
2018/1/19, 54, , , , , 
2018/1/20, 58, , , , , 
2018/1/21, 48, , , , , 
2018/1/23, 47, , , , , 
2018/1/24, 61, , , , , 
2018/1/25, 58, , , , , 
2018/1/26, 57, , , , , 
2018/1/27, 68, , , , , 
2018/1/28, 53, , , , , 
2018/1/29, 53, , , , , 
2018/1/30, 66, , , , , 
2018/1/31, 87, , , , , 
2018/2/1, 78, , , , , 
2018/2/2, 76, , , , , 
2018/2/3, 77, , , , , 
2018/2/6, 23, , , , , 
2018/2/7, 45, , , , , 
2018/2/8, 43, , , , , 
2018/2/9, 45, , , , , 
2018/2/10, 52, , , , , 
2018/2/11, 50, , , , , 
2018/2/12, 66, , , , , 
2018/2/13, 80, , , , , 
2018/2/14, 71, , , , , 
2018/2/15, 69, , , , , 
2018/2/16, 51, , , , , 
2018/2/17, 58, , , , , 
2018/2/18, 60, , , , , 
2018/2/19, 50, , , , , 
2018/2/20, 40, , , , , 
2018/2/21, 43, , , , , 
2018/2/22, 46, , , , , 
2018/2/23, 42, , , , , 
2018/2/24, 38, , , , , 
2018/2/25, 34, , , , , 
2018/2/26, 39, , , , , 
2018/2/27, 52, , , , , 
2018/2/28, 50, , , , , 
2018/3/1, 48, , , , , 
2018/3/2, 61, , , , , 
2018/3/3, 64, , , , , 
2018/3/4, 50, , , , , 
2018/3/5, 48, , , , , 
2018/3/6, 56, , , , , 
2018/3/7, 72, , , , , 
2018/3/8, 64, , , , , 
2018/3/9, 55, , , , , 
2018/3/10, 55, , , , , 
2018/3/11, 50, , , , , 
2018/3/12, 42, , , , , 
2018/3/13, 57, , , , , 
2018/3/14, 74, , , , , 
2018/3/15, 83, , , , , 
2018/3/16, 96, , , , , 
2018/3/17, 70, , , , , 
2018/3/18, 69, , , , , 
2018/3/19, 53, , , , , 
2018/3/20, 59, , , , , 
2018/3/21, 78, , , , , 
2018/3/22, 69, , , , , 
2018/3/23, 66, , , , , 
2018/3/24, 85, , , , , 
2018/3/25, 64, , , , , 
2018/3/26, 54, , , , , 
2018/3/27, 71, , , , , 
2018/3/28, 74, , , , , 
2018/3/29, 61, , , , , 
2018/3/30, 59, , , , , 
2018/3/31, 52, , , , , 
2018/4/1, 30, , , , , 
2017/10/2, 65, , , , , 
2017/10/3, 83, , , , , 
2017/10/4, 57, , , , , 
2017/10/5, 51, , , , , 
2017/10/6, 49, , , , , 
2017/10/7, 65, , , , , 
2017/10/8, 68, , , , , 
2017/10/9, 67, , , , , 
2017/10/10, 61, , , , , 
2017/10/11, 69, , , , , 
2017/10/12, 76, , , , , 
2017/10/13, 69, , , , , 
2017/10/14, 69, , , , , 
2017/10/15, 68, , , , , 
2017/10/16, 51, , , , , 
2017/10/17, 42, , , , , 
2017/10/18, 50, , , , , 
2017/10/19, 43, , , , , 
2017/10/20, 68, , , , , 
2017/10/21, 70, , , , , 
2017/10/22, 77, , , , , 
2017/10/23, 75, , , , , 
2017/10/24, 65, , , , , 
2017/10/25, 71, , , , , 
2017/10/26, 70, , , , , 
2017/10/27, 75, , , , , 
2017/10/28, 79, , , , , 
2017/10/29, 48, , , , , 
2017/10/30, 39, , , , , 
2017/10/31, 59, , , , , 
2017/11/1, 76, , , , , 
2017/11/2, 72, , , , , 
2017/11/7, 60, , , , , 
2017/11/8, 78, , , , , 
2017/11/9, 95, , , , , 
2017/11/10, 92, , , , , 
2017/11/11, 81, , , , , 
2017/11/12, 80, , , , , 
2017/11/13, 75, , , , , 
2017/11/14, 80, , , , , 
2017/11/17, 71, , , , , 
2017/11/18, 70, , , , , 
2017/11/19, 64, , , , , 
2017/11/20, 41, , , , , 
2017/11/21, 69, , , , , 
2017/11/22, 91, , , , , 
2017/11/24, 79, , , , , 
2017/11/25, 79, , , , , 
2017/11/26, 77, , , , , 
2017/11/27, 61, , , , , 
2017/11/28, 77, , , , , 
2017/12/6, 54, , , , , 
2017/12/7, 72, , , , , 
2017/12/8, 76, , , , , 
2017/12/9, 69, , , , , 
2017/12/10, 58, , , , , 
2017/12/11, 44, , , , , 
2017/12/12, 44, , , , , 
2017/12/13, 52, , , , , 
2017/12/14, 62, , , , , 
2017/12/15, 78, , , , , 
2017/12/16, 79, , , , , 
2017/12/17, 79, , , , , 
2017/12/18, 71, , , , , 
2017/12/19, 77, , , , , 
2017/12/20, 78, , , , , 
2017/12/21, 67, , , , , 
2017/12/22, 66, , , , , 
2017/12/23, 60, , , , , 
2017/12/24, 61, , , , , 
2017/12/25, 46, , , , , 
2017/12/26, 32, , , , , 
2017/12/27, 42, , , , , 
2017/12/28, 52, , , , , 
2017/12/29, 55, , , , , 
2017/12/30, 54, , , , , 
2018/1/1, 49, , , , , 
2017/7/2, 41, , , , , 
2017/7/3, 37, , , , , 
2017/7/4, 53, , , , , 
2017/7/5, 58, , , , , 
2017/7/6, 62, , , , , 
2017/7/7, 45, , , , , 
2017/7/8, 43, , , , , 
2017/7/9, 43, , , , , 
2017/7/10, 33, , , , , 
2017/7/11, 47, , , , , 
2017/7/12, 49, , , , , 
2017/7/13, 37, , , , , 
2017/7/14, 63, , , , , 
2017/7/15, 68, , , , , 
2017/7/16, 80, , , , , 
2017/7/17, 79, , , , , 
2017/7/18, 59, , , , , 
2017/7/19, 47, , , , , 
2017/7/20, 54, , , , , 
2017/7/21, 61, , , , , 
2017/7/22, 61, , , , , 
2017/7/23, 44, , , , , 
2017/7/24, 36, , , , , 
2017/7/25, 47, , , , , 
2017/7/26, 36, , , , , 
2017/7/27, 36, , , , , 
2017/7/28, 42, , , , , 
2017/7/29, 57, , , , , 
2017/7/30, 59, , , , , 
2017/7/31, 42, , , , , 
2017/8/1, 48, , , , , 
2017/8/2, 64, , , , , 
2017/8/3, 77, , , , , 
2017/8/4, 59, , , , , 
2017/8/5, 59, , , , , 
2017/8/6, 55, , , , , 
2017/8/7, 43, , , , , 
2017/8/8, 51, , , , , 
2017/8/9, 53, , , , , 
2017/8/10, 56, , , , , 
2017/8/11, 62, , , , , 
2017/8/12, 76, , , , , 
2017/8/13, 84, , , , , 
2017/8/14, 63, , , , , 
2017/8/15, 50, , , , , 
2017/8/16, 61, , , , , 
2017/8/17, 69, , , , , 
2017/8/18, 72, , , , , 
2017/8/19, 66, , , , , 
2017/8/20, 56, , , , , 
2017/8/21, 61, , , , , 
2017/8/22, 59, , , , , 
2017/8/23, 38, , , , , 
2017/8/24, 64, , , , , 
2017/8/25, 75, , , , , 
2017/8/26, 54, , , , , 
2017/8/27, 58, , , , , 
2017/8/28, 53, , , , , 
2017/8/29, 65, , , , , 
2017/8/30, 67, , , , , 
2017/8/31, 46, , , , , 
2017/9/1, 41, , , , , 
2017/9/2, 49, , , , , 
2017/9/3, 49, , , , , 
2017/9/4, 28, , , , , 
2017/9/5, 47, , , , , 
2017/9/6, 55, , , , , 
2017/9/11, 52, , , , , 
2017/9/12, 58, , , , , 
2017/9/13, 67, , , , , 
2017/9/15, 71, , , , , 
2017/9/16, 69, , , , , 
2017/9/17, 60, , , , , 
2017/9/18, 49, , , , , 
2017/9/19, 59, , , , , 
2017/9/20, 91, , , , , 
2017/9/21, 97, , , , , 
2017/9/22, 103, , , , , 
2017/9/23, 95, , , , , 
2017/9/24, 78, , , , , 
2017/9/25, 67, , , , , 
2017/9/26, 78, , , , , 
2017/9/27, 76, , , , , 
2017/9/28, 80, , , , , 
2017/9/29, 92, , , , , 
2017/9/30, 87, , , , , 
2017/10/1, 70, , , , , 
2017/4/2, 64, , , , , 
2017/4/5, 80, , , , , 
2017/4/6, 79, , , , , 
2017/4/7, 70, , , , , 
2017/4/8, 80, , , , , 
2017/4/9, 48, , , , , 
2017/4/10, 35, , , , , 
2017/4/11, 67, , , , , 
2017/4/12, 68, , , , , 
2017/4/13, 79, , , , , 
2017/4/14, 56, , , , , 
2017/4/15, 60, , , , , 
2017/4/16, 45, , , , , 
2017/4/17, 39, , , , , 
2017/4/18, 58, , , , , 
2017/4/19, 57, , , , , 
2017/4/20, 62, , , , , 
2017/4/21, 46, , , , , 
2017/4/22, 57, , , , , 
2017/4/23, 71, , , , , 
2017/4/24, 71, , , , , 
2017/4/25, 73, , , , , 
2017/4/26, 66, , , , , 
2017/4/27, 50, , , , , 
2017/4/28, 66, , , , , 
2017/4/29, 56, , , , , 
2017/4/30, 50, , , , , 
2017/5/1, 41, , , , , 
2017/5/2, 42, , , , , 
2017/5/3, 56, , , , , 
2017/5/4, 59, , , , , 
2017/5/5, 46, , , , , 
2017/5/6, 58, , , , , 
2017/5/7, 49, , , , , 
2017/5/8, 33, , , , , 
2017/5/9, 43, , , , , 
2017/5/10, 47, , , , , 
2017/5/11, 45, , , , , 
2017/5/12, 41, , , , , 
2017/5/13, 40, , , , , 
2017/5/14, 52, , , , , 
2017/5/15, 68, , , , , 
2017/5/16, 75, , , , , 
2017/5/17, 68, , , , , 
2017/5/18, 65, , , , , 
2017/5/19, 71, , , , , 
2017/5/20, 69, , , , , 
2017/5/21, 69, , , , , 
2017/5/22, 45, , , , , 
2017/5/23, 52, , , , , 
2017/5/24, 74, , , , , 
2017/5/25, 54, , , , , 
2017/5/26, 49, , , , , 
2017/5/27, 54, , , , , 
2017/5/28, 60, , , , , 
2017/5/29, 40, , , , , 
2017/5/30, 61, , , , , 
2017/5/31, 58, , , , , 
2017/6/1, 66, , , , , 
2017/6/2, 72, , , , , 
2017/6/3, 60, , , , , 
2017/6/4, 48, , , , , 
2017/6/5, 35, , , , , 
2017/6/6, 45, , , , , 
2017/6/7, 45, , , , , 
2017/6/8, 67, , , , , 
2017/6/9, 48, , , , , 
2017/6/10, 65, , , , , 
2017/6/11, 75, , , , , 
2017/6/12, 41, , , , , 
2017/6/13, 43, , , , , 
2017/6/14, 65, , , , , 
2017/6/15, 71, , , , , 
2017/6/16, 56, , , , , 
2017/6/17, 60, , , , , 
2017/6/18, 62, , , , , 
2017/6/19, 62, , , , , 
2017/6/20, 49, , , , , 
2017/6/21, 63, , , , , 
2017/6/22, 77, , , , , 
2017/6/23, 80, , , , , 
2017/6/24, 87, , , , , 
2017/6/25, 76, , , , , 
2017/6/26, 59, , , , , 
2017/6/27, 66, , , , , 
2017/6/28, 66, , , , , 
2017/6/29, 81, , , , , 
2017/6/30, 77, , , , , 
2017/7/1, 59, , , , , 
2017/1/3, 43, , , , , 
2017/1/4, 61, , , , , 
2017/1/5, 55, , , , , 
2017/1/6, 55, , , , , 
2017/1/7, 62, , , , , 
2017/1/8, 61, , , , , 
2017/1/9, 45, , , , , 
2017/1/10, 41, , , , , 
2017/1/11, 44, , , , , 
2017/1/12, 64, , , , , 
2017/1/13, 70, , , , , 
2017/1/14, 78, , , , , 
2017/1/15, 45, , , , , 
2017/1/16, 37, , , , , 
2017/1/17, 55, , , , , 
2017/1/18, 57, , , , , 
2017/1/19, 58, , , , , 
2017/1/20, 68, , , , , 
2017/1/21, 52, , , , , 
2017/1/22, 41, , , , , 
2017/1/23, 35, , , , , 
2017/1/24, 71, , , , , 
2017/1/25, 86, , , , , 
2017/1/26, 86, , , , , 
2017/1/27, 89, , , , , 
2017/1/28, 70, , , , , 
2017/1/29, 52, , , , , 
2017/1/30, 53, , , , , 
2017/1/31, 57, , , , , 
2017/2/1, 58, , , , , 
2017/2/2, 67, , , , , 
2017/2/3, 69, , , , , 
2017/2/4, 61, , , , , 
2017/2/5, 57, , , , , 
2017/2/6, 45, , , , , 
2017/2/7, 60, , , , , 
2017/2/8, 65, , , , , 
2017/2/9, 28, , , , , 
2017/2/10, 72, , , , , 
2017/2/11, 88, , , , , 
2017/2/12, 47, , , , , 
2017/2/13, 25, , , , , 
2017/2/14, 34, , , , , 
2017/2/15, 58, , , , , 
2017/2/16, 76, , , , , 
2017/2/17, 60, , , , , 
2017/2/18, 51, , , , , 
2017/2/19, 62, , , , , 
2017/2/20, 50, , , , , 
2017/2/21, 50, , , , , 
2017/2/22, 52, , , , , 
2017/2/23, 45, , , , , 
2017/2/24, 74, , , , , 
2017/2/25, 52, , , , , 
2017/2/26, 49, , , , , 
2017/2/27, 56, , , , , 
2017/2/28, 63, , , , , 
2017/3/1, 38, , , , , 
2017/3/2, 57, , , , , 
2017/3/3, 63, , , , , 
2017/3/4, 47, , , , , 
2017/3/5, 69, , , , , 
2017/3/6, 61, , , , , 
2017/3/7, 63, , , , , 
2017/3/8, 45, , , , , 
2017/3/9, 52, , , , , 
2017/3/10, 73, , , , , 
2017/3/11, 63, , , , , 
2017/3/12, 72, , , , , 
2017/3/13, 36, , , , , 
2017/3/14, 59, , , , , 
2017/3/15, 51, , , , , 
2017/3/16, 51, , , , , 
2017/3/17, 75, , , , , 
2017/3/18, 76, , , , , 
2017/3/21, 52, , , , , 
2017/3/22, 71, , , , , 
2017/3/23, 66, , , , , 
2017/3/26, 57, , , , , 
2017/3/27, 48, , , , , 
2017/3/28, 69, , , , , 
2017/3/29, 64, , , , , 
2017/3/30, 61, , , , , 
2017/3/31, 48, , , , , 
2017/4/1, 56, , , , , 
2016/10/9, 59, , , , , 6
2016/10/10, 64, , , , 1, 6
2016/10/11, 62, , , , 1, 6
2016/10/12, 60, , , , 1, 7
2016/10/13, 70, , , , 1, 10
2016/10/14, 66, , , , 2, 11
2016/10/15, 80, , , , 1, 9
2016/10/16, 66, , , , , 7
2016/10/17, 63, , , , 2, 6
2016/10/18, 72, , , , 2, 6
2016/10/19, 78, , , , 1, 5
2016/10/20, 66, , , , 2, 6
2016/10/21, 72, , , , 2, 7
2016/10/22, 68, , , , 2, 6
2016/10/23, 67, , , , , 5
2016/10/24, 57, , , , 1, 6
2016/10/25, 64, , , , , 5
2016/10/26, 56, , , , 1, 6
2016/10/27, 66, , , , 1, 6
2016/10/28, 82, , , , 3, 10
2016/10/29, 104, , , , 2, 7
2016/10/30, 77, , , , 1, 6
2016/10/31, 73, , , , 1, 8
2016/11/1, 88, , , , 1, 8
2016/11/2, 86, , , , 1, 7
2016/11/3, 67, , , , 1, 6
2016/11/4, 70, , , , 2, 7
2016/11/5, 72, , , , , 6
2016/11/6, 46, , , , , 7
2016/11/7, 55, , , , 1, 7
2016/11/8, 57, , , , , 
2016/11/29, 94, , , , , 
2016/11/30, 74, , , , , 
2016/12/1, 62, , , , , 
2016/12/2, 90, , , , , 
2016/12/3, 73, , , , , 
2016/12/4, 60, , , , , 
2016/12/5, 54, , , , , 
2016/12/6, 57, , , , , 
2016/12/7, 39, , , , , 
2016/12/8, 63, , , , , 
2016/12/9, 72, , , , , 
2016/12/10, 64, , , , , 
2016/12/11, 60, , , , , 
2016/12/12, 67, , , , , 
2016/12/13, 76, , , , , 
2016/12/14, 81, , , , , 
2016/12/15, 76, , , , , 
2016/12/16, 65, , , , , 
2016/12/17, 70, , , , , 
2016/12/18, 78, , , , , 
2016/12/19, 66, , , , , 
2016/12/20, 74, , , , , 
2016/12/21, 56, , , , , 
2016/12/22, 68, , , , , 
2016/12/23, 82, , , , , 
2016/12/24, 86, , , , , 
2016/12/25, 84, , , , , 
2016/12/26, 60, , , , , 
2016/12/27, 51, , , , , 
2016/12/28, 66, , , , , 
2016/12/29, 73, , , , , 
2016/12/30, 79, , , , , 
2016/12/31, 58, , , , , 
2017/1/1, 62, , , , , 
2017/1/2, 67, , , , , 
2016/7/2, 46, 38, 32, 18, 5, 8
2016/7/3, 53, 37, 37, 17, 4, 9
2016/7/4, 57, 40, 32, 16, 4, 8
2016/7/5, 54, 42, 29, 21, 7, 11
2016/7/6, 77, 46, 31, 19, 8, 10
2016/7/7, 70, 55, 26, 16, 5, 6
2016/7/8, 49, 52, 39, 18, 5, 6
2016/7/9, 40, 46, 40, 12, 2, 5
2016/7/10, 34, 41, 41, 15, 2, 6
2016/7/11, 38, 52, 37, 20, 5, 7
2016/7/12, 56, 44, 40, 22, 7, 4
2016/7/13, 53, 51, 34, 22, 7, 6
2016/7/14, 66, 45, 34, 26, 9, 7
2016/7/15, 84, 43, 46, 25, 7, 5
2016/7/16, 65, 57, 52, 30, 10, 7
2016/7/17, 69, 37, 41, 18, 4, 4
2016/7/18, 45, 40, 39, 22, 5, 5
2016/7/19, 55, 44, 38, 22, 8, 5
2016/7/20, 59, 41, 36, 23, 6, 4
2016/7/21, 55, 41, 30, 25, 8, 7
2016/7/22, 64, 45, 32, 25, 8, 8
2016/7/23, 67, 58, 37, 22, 6, 6
2016/7/24, 64, 49, 38, 17, 4, 5
2016/7/25, 58, 47, 30, 21, 5, 6
2016/7/26, 56, 58, 37, 23, 7, 6
2016/7/27, 47, 61, 32, 24, 7, 7
2016/7/28, 48, 46, 41, 19, 4, 6
2016/7/29, 62, 45, 35, 22, 5, 7
2016/7/30, 61, 48, 38, 24, 5, 12
2016/7/31, 58, , , , , 
2016/8/6, 53, 58, 47, 23, 6, 6
2016/8/7, 62, 52, 39, 18, 3, 5
2016/8/8, 49, 44, 17, 22, 5, 7
2016/8/9, 44, 58, , , , 
2016/4/2, 58, 20, 30, 21, 4, 12
2016/4/3, 45, 25, 39, 25, 4, 13
2016/4/4, 43, 33, 31, 27, 5, 14
2016/4/5, 71, 16, 13, 25, 5, 13
2016/4/6, 46, 52, 38, 23, 9, 9
2016/4/7, 75, 28, 42, 18, 6, 8
2016/4/8, 57, 36, 32, 17, 5, 8
2016/4/9, 59, 37, 33, 17, 5, 8
2016/4/10, 58, 37, 32, 13, 3, 6
2016/4/11, 47, 17, 24, 14, 3, 6
2016/4/12, 38, 20, 20, 19, 4, 6
2016/4/13, 46, 21, 31, 22, 6, 7
2016/4/14, 56, 44, 39, 23, 6, 8
2016/4/15, 66, 44, 40, 26, 9, 13
2016/4/16, 87, 41, 40, 25, 7, 14
2016/4/17, 74, 34, 29, 15, 4, 9
2016/4/18, 48, 36, 20, 15, 5, 8
2016/4/19, 43, 48, 35, 21, 8, 7
2016/4/20, 68, 44, 35, 16, 4, 6
2016/4/21, 59, 49, 35, 18, 6, 7
2016/4/22, 67, 44, 31, 17, 5, 7
2016/4/23, 56, 40, 34, 15, 4, 6
2016/4/24, 51, 27, 29, 9, 1, 4
2016/4/25, 33, 30, 35, 17, 3, 6
2016/4/26, 58, 42, 48, 21, 4, 6
2016/4/27, 67, 35, 39, 16, 3, 5
2016/4/28, 57, 21, 30, 23, 3, 7
2016/4/29, 53, 35, 36, 27, 8, 11
2016/4/30, 79, 27, 24, 19, 5, 8
2016/5/1, 55, 27, 29, 19, 4, 9
2016/5/2, 47, 29, 33, 19, 5, 8
2016/5/3, 58, 26, 33, 18, 5, 7
2016/5/4, 55, 38, 34, 18, 6, 8
2016/5/5, 66, 40, 33, 17, 6, 7
2016/5/6, 65, 36, 36, 15, 5, 7
2016/5/7, 61, 13, 30, 17, 4, 8
2016/5/8, 44, 35, 33, 14, 4, 8
2016/5/9, 58, 32, 30, 15, 4, 7
2016/5/10, 66, 31, 26, 21, 5, 9
2016/5/11, 65, 36, 35, 22, 7, 11
2016/5/12, 76, 37, 31, 17, 7, 8
2016/5/13, 56, 31, 26, 15, 6, 5
